   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00745     0.00954     0.01393    -0.01782
         2    -0.00741     0.00962     0.01400    -0.01780
         3    -0.00728     0.00985     0.01421    -0.01770
         4    -0.00707     0.01023     0.01457    -0.01753
         5    -0.00678     0.01077     0.01506    -0.01729
         6    -0.00640     0.01146     0.01570    -0.01699
         7    -0.00594     0.01230     0.01648    -0.01662
         8    -0.00540     0.01330     0.01739    -0.01619
         9    -0.00477     0.01445     0.01844    -0.01569
        10    -0.00405     0.01575     0.01963    -0.01511
        11    -0.00326     0.01721     0.02095    -0.01448
        12    -0.00238     0.01881     0.02241    -0.01377
        13    -0.00142     0.02057     0.02399    -0.01300
        14    -0.00037     0.02248     0.02571    -0.01217
        15     0.00083     0.02445     0.02755    -0.01128
        16     0.00229     0.02633     0.02952    -0.01032
        17     0.00390     0.02825     0.03161    -0.00930
        18     0.00566     0.03026     0.03383    -0.00822
        19     0.00754     0.03234     0.03617    -0.00708
        20     0.00955     0.03450     0.03864    -0.00589
        21     0.01168     0.03673     0.04122    -0.00465
        22     0.01394     0.03905     0.04391    -0.00336
        23     0.01632     0.04146     0.04673    -0.00202
        24     0.01882     0.04393     0.04965    -0.00063
        25     0.02144     0.04647     0.05269     0.00080
        26     0.02419     0.04908     0.05584     0.00227
        27     0.02705     0.05176     0.05910     0.00377
        28     0.03004     0.05452     0.06246     0.00531
        29     0.03315     0.05733     0.06593     0.00687
        30     0.03638     0.06019     0.06950     0.00846
        31     0.03973     0.06311     0.07318     0.01008
        32     0.04321     0.06608     0.07695     0.01171
        33     0.04680     0.06909     0.08082     0.01337
        34     0.05052     0.07215     0.08478     0.01504
        35     0.05436     0.07524     0.08884     0.01671
        36     0.05832     0.07837     0.09298     0.01839
        37     0.06240     0.08153     0.09721     0.02008
        38     0.06661     0.08475     0.10153     0.02176
        39     0.07094     0.08796     0.10593     0.02344
        40     0.07539     0.09118     0.11042     0.02508
        41     0.07996     0.09442     0.11498     0.02674
        42     0.08466     0.09766     0.11961     0.02837
        43     0.08948     0.10090     0.12433     0.02999
        44     0.09442     0.10414     0.12911     0.03159
        45     0.09949     0.10737     0.13396     0.03316
        46     0.10468     0.11059     0.13887     0.03470
        47     0.11000     0.11378     0.14385     0.03621
        48     0.11544     0.11695     0.14889     0.03768
        49     0.12100     0.12013     0.15398     0.03911
        50     0.12669     0.12323     0.15913     0.04047
        51     0.13251     0.12629     0.16434     0.04181
        52     0.13845     0.12929     0.16960     0.04311
        53     0.14452     0.13224     0.17491     0.04435
        54     0.15071     0.13512     0.18026     0.04554
        55     0.15703     0.13793     0.18566     0.04668
        56     0.16347     0.14066     0.19110     0.04776
        57     0.17003     0.14330     0.19658     0.04878
        58     0.17671     0.14585     0.20210     0.04973
        59     0.18352     0.14836     0.20766     0.05058
        60     0.19045     0.15070     0.21326     0.05141
        61     0.19749     0.15293     0.21889     0.05216
        62     0.20466     0.15503     0.22455     0.05285
        63     0.21193     0.15700     0.23025     0.05347
        64     0.21932     0.15882     0.23599     0.05401
        65     0.22682     0.16050     0.24175     0.05448
        66     0.23443     0.16210     0.24755     0.05481
        67     0.24214     0.16346     0.25338     0.05512
        68     0.24994     0.16465     0.25924     0.05536
        69     0.25784     0.16566     0.26514     0.05551
        70     0.26584     0.16649     0.27107     0.05558
        71     0.27391     0.16713     0.27703     0.05556
        72     0.28207     0.16757     0.28303     0.05546
        73     0.29030     0.16789     0.28907     0.05521
        74     0.29860     0.16792     0.29515     0.05493
        75     0.30696     0.16774     0.30126     0.05456
        76     0.31538     0.16735     0.30742     0.05409
        77     0.32385     0.16673     0.31362     0.05353
        78     0.33236     0.16589     0.31987     0.05286
        79     0.34092     0.16483     0.32616     0.05210
        80     0.34950     0.16363     0.33250     0.05117
        81     0.35810     0.16212     0.33889     0.05019
        82     0.36673     0.16038     0.34533     0.04911
        83     0.37537     0.15842     0.35182     0.04792
        84     0.38402     0.15623     0.35837     0.04661
        85     0.39267     0.15381     0.36497     0.04518
        86     0.40132     0.15118     0.37164     0.04363
        87     0.40996     0.14841     0.37835     0.04188
        88     0.41858     0.14534     0.38513     0.04008
        89     0.42719     0.14205     0.39196     0.03814
        90     0.43578     0.13855     0.39885     0.03607
        91     0.44435     0.13485     0.40581     0.03387
        92     0.45289     0.13093     0.41282     0.03152
        93     0.46141     0.12682     0.41988     0.02903
        94     0.46989     0.12251     0.42701     0.02639
        95     0.47834     0.11800     0.43419     0.02361
        96     0.48676     0.11330     0.44143     0.02067
        97     0.49514     0.10842     0.44872     0.01750
        98     0.50348     0.10335     0.45606     0.01425
        99     0.51178     0.09811     0.46345     0.01084
       100     0.52004     0.09278     0.47088     0.00727
       101     0.52826     0.08719     0.47836     0.00354
       102     0.53643     0.08143     0.48588    -0.00035
       103     0.54456     0.07550     0.49345    -0.00441
       104     0.55265     0.06942     0.50104    -0.00863
       105     0.56070     0.06318     0.50867    -0.01302
       106     0.56871     0.05678     0.51633    -0.01757
       107     0.57666     0.05023     0.52402    -0.02229
       108     0.58458     0.04354     0.53173    -0.02717
       109     0.59245     0.03670     0.53946    -0.03222
       110     0.60027     0.02973     0.54721    -0.03743
       111     0.60805     0.02261     0.55497    -0.04280
       112     0.61579     0.01537     0.56274    -0.04834
       113     0.62347     0.00799     0.57052    -0.05403
       114     0.63111     0.00049     0.57829    -0.05987
       115     0.63871    -0.00713     0.58607    -0.06587
       116     0.64625    -0.01487     0.59384    -0.07202
       117     0.65375    -0.02273     0.60161    -0.07832
       118     0.66120    -0.03070     0.60936    -0.08476
       119     0.66859    -0.03877     0.61710    -0.09134
       120     0.67594    -0.04695     0.62483    -0.09806
       121     0.68324    -0.05522     0.63253    -0.10491
       122     0.69048    -0.06359     0.64020    -0.11190
       123     0.69768    -0.07205     0.64785    -0.11900
       124     0.70482    -0.08059     0.65547    -0.12623
       125     0.71190    -0.08922     0.66306    -0.13357
       126     0.71893    -0.09792     0.67061    -0.14103
       127     0.72591    -0.10670     0.67812    -0.14859
       128     0.73283    -0.11554     0.68559    -0.15625
       129     0.73969    -0.12445     0.69301    -0.16401
       130     0.74649    -0.13341     0.70039    -0.17186
       131     0.75323    -0.14243     0.70771    -0.17979
       132     0.75991    -0.15150     0.71498    -0.18780
       133     0.76653    -0.16060     0.72220    -0.19589
       134     0.77308    -0.16975     0.72936    -0.20404
       135     0.77957    -0.17893     0.73646    -0.21226
       136     0.78599    -0.18813     0.74350    -0.22053
       137     0.79235    -0.19736     0.75048    -0.22885
       138     0.79864    -0.20660     0.75738    -0.23722
       139     0.80486    -0.21585     0.76422    -0.24562
       140     0.81101    -0.22511     0.77099    -0.25405
       141     0.81708    -0.23437     0.77768    -0.26251
       142     0.82309    -0.24362     0.78430    -0.27099
       143     0.82901    -0.25290     0.79084    -0.27947
       144     0.83487    -0.26212     0.79730    -0.28797
       145     0.84064    -0.27132     0.80368    -0.29646
       146     0.84634    -0.28048     0.80998    -0.30494
       147     0.85196    -0.28961     0.81619    -0.31342
       148     0.85750    -0.29869     0.82232    -0.32187
       149     0.86296    -0.30773     0.82836    -0.33029
       150     0.86833    -0.31672     0.83431    -0.33868
       151     0.87362    -0.32564     0.84017    -0.34703
       152     0.87883    -0.33450     0.84593    -0.35534
       153     0.88394    -0.34329     0.85160    -0.36359
       154     0.88897    -0.35200     0.85717    -0.37178
       155     0.89392    -0.36063     0.86265    -0.37991
       156     0.89877    -0.36917     0.86802    -0.38796
       157     0.90353    -0.37762     0.87330    -0.39594
       158     0.90819    -0.38596     0.87847    -0.40383
       159     0.91277    -0.39417     0.88354    -0.41163
       160     0.91725    -0.40230     0.88850    -0.41933
       161     0.92163    -0.41031     0.89336    -0.42694
       162     0.92592    -0.41819     0.89811    -0.43443
       163     0.93011    -0.42595     0.90276    -0.44181
       164     0.93420    -0.43357     0.90729    -0.44907
       165     0.93819    -0.44106     0.91171    -0.45620
       166     0.94208    -0.44839     0.91603    -0.46320
       167     0.94586    -0.45558     0.92022    -0.47007
       168     0.94955    -0.46262     0.92431    -0.47679
       169     0.95313    -0.46949     0.92828    -0.48336
       170     0.95661    -0.47620     0.93213    -0.48978
       171     0.95998    -0.48273     0.93587    -0.49604
       172     0.96325    -0.48910     0.93948    -0.50214
       173     0.96640    -0.49528     0.94298    -0.50807
       174     0.96946    -0.50128     0.94636    -0.51383
       175     0.97240    -0.50709     0.94962    -0.51941
       176     0.97523    -0.51271     0.95276    -0.52481
       177     0.97795    -0.51812     0.95578    -0.53002
       178     0.98057    -0.52335     0.95867    -0.53505
       179     0.98307    -0.52836     0.96144    -0.53989
       180     0.98546    -0.53317     0.96408    -0.54451
       181     0.98773    -0.53777     0.96660    -0.54894
       182     0.98989    -0.54215     0.96899    -0.55316
       183     0.99194    -0.54632     0.97126    -0.55718
       184     0.99388    -0.55026     0.97340    -0.56098
       185     0.99570    -0.55398     0.97542    -0.56457
       186     0.99740    -0.55747     0.97731    -0.56794
       187     0.99899    -0.56073     0.97906    -0.57109
       188     1.00047    -0.56376     0.98069    -0.57401
       189     1.00182    -0.56656     0.98220    -0.57672
       190     1.00307    -0.56912     0.98357    -0.57919
       191     1.00420    -0.57144     0.98481    -0.58143
       192     1.00521    -0.57352     0.98592    -0.58345
       193     1.00610    -0.57536     0.98690    -0.58523
       194     1.00687    -0.57695     0.98776    -0.58678
       195     1.00753    -0.57830     0.98848    -0.58808
       196     1.00807    -0.57941     0.98907    -0.58916
       197     1.00849    -0.58027     0.98953    -0.58999
       198     1.00879    -0.58089     0.98985    -0.59059
       199     1.00897    -0.58126     0.99005    -0.59095
       200     1.00903    -0.58138     0.99012    -0.59107
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00272    -0.00348
         2     0.00226    -0.00277
         3     0.00140    -0.00128
         4     0.00065     0.00032
         5     0.00002     0.00203
         6    -0.00049     0.00384
         7    -0.00087     0.00576
         8    -0.00113     0.00778
         9    -0.00125     0.00989
        10    -0.00124     0.01209
        11    -0.00108     0.01436
        12    -0.00077     0.01670
        13    -0.00029     0.01909
        14     0.00035     0.02153
        15     0.00124     0.02390
        16     0.00248     0.02608
        17     0.00397     0.02817
        18     0.00567     0.03025
        19     0.00754     0.03234
        20     0.00955     0.03450
        21     0.01168     0.03673
        22     0.01394     0.03905
        23     0.01632     0.04146
        24     0.01882     0.04393
        25     0.02144     0.04647
        26     0.02419     0.04908
        27     0.02705     0.05176
        28     0.03004     0.05452
        29     0.03315     0.05733
        30     0.03638     0.06019
        31     0.03973     0.06311
        32     0.04321     0.06608
        33     0.04680     0.06909
        34     0.05052     0.07215
        35     0.05436     0.07524
        36     0.05832     0.07837
        37     0.06240     0.08153
        38     0.06661     0.08475
        39     0.07094     0.08796
        40     0.07539     0.09118
        41     0.07996     0.09442
        42     0.08466     0.09766
        43     0.08948     0.10090
        44     0.09442     0.10414
        45     0.09949     0.10737
        46     0.10468     0.11059
        47     0.11000     0.11378
        48     0.11544     0.11695
        49     0.12100     0.12013
        50     0.12669     0.12323
        51     0.13251     0.12629
        52     0.13845     0.12929
        53     0.14452     0.13224
        54     0.15071     0.13512
        55     0.15703     0.13793
        56     0.16347     0.14066
        57     0.17003     0.14330
        58     0.17671     0.14585
        59     0.18352     0.14836
        60     0.19045     0.15070
        61     0.19749     0.15293
        62     0.20466     0.15503
        63     0.21193     0.15700
        64     0.21932     0.15882
        65     0.22682     0.16050
        66     0.23443     0.16210
        67     0.24214     0.16346
        68     0.24994     0.16465
        69     0.25784     0.16566
        70     0.26584     0.16649
        71     0.27391     0.16713
        72     0.28207     0.16757
        73     0.29030     0.16789
        74     0.29860     0.16792
        75     0.30696     0.16774
        76     0.31538     0.16735
        77     0.32385     0.16673
        78     0.33236     0.16589
        79     0.34092     0.16483
        80     0.34950     0.16363
        81     0.35810     0.16212
        82     0.36673     0.16038
        83     0.37537     0.15842
        84     0.38402     0.15623
        85     0.39267     0.15381
        86     0.40132     0.15118
        87     0.40996     0.14841
        88     0.41858     0.14534
        89     0.42719     0.14205
        90     0.43578     0.13855
        91     0.44435     0.13485
        92     0.45289     0.13093
        93     0.46141     0.12682
        94     0.46989     0.12251
        95     0.47834     0.11800
        96     0.48676     0.11330
        97     0.49514     0.10842
        98     0.50348     0.10335
        99     0.51178     0.09811
       100     0.52004     0.09278
       101     0.52826     0.08719
       102     0.53643     0.08143
       103     0.54456     0.07550
       104     0.55265     0.06942
       105     0.56070     0.06318
       106     0.56871     0.05678
       107     0.57666     0.05023
       108     0.58458     0.04354
       109     0.59245     0.03670
       110     0.60027     0.02973
       111     0.60805     0.02261
       112     0.61579     0.01537
       113     0.62347     0.00799
       114     0.63111     0.00049
       115     0.63871    -0.00713
       116     0.64625    -0.01487
       117     0.65375    -0.02273
       118     0.66120    -0.03070
       119     0.66859    -0.03877
       120     0.67594    -0.04695
       121     0.68324    -0.05522
       122     0.69049    -0.06359
       123     0.69768    -0.07205
       124     0.70482    -0.08059
       125     0.71190    -0.08922
       126     0.71893    -0.09792
       127     0.72591    -0.10670
       128     0.73283    -0.11554
       129     0.73969    -0.12445
       130     0.74649    -0.13341
       131     0.75323    -0.14243
       132     0.75991    -0.15150
       133     0.76653    -0.16060
       134     0.77308    -0.16975
       135     0.77957    -0.17893
       136     0.78599    -0.18813
       137     0.79235    -0.19736
       138     0.79864    -0.20660
       139     0.80486    -0.21585
       140     0.81101    -0.22511
       141     0.81708    -0.23437
       142     0.82309    -0.24362
       143     0.82901    -0.25290
       144     0.83487    -0.26212
       145     0.84064    -0.27132
       146     0.84634    -0.28048
       147     0.85196    -0.28961
       148     0.85750    -0.29869
       149     0.86296    -0.30773
       150     0.86833    -0.31672
       151     0.87362    -0.32564
       152     0.87883    -0.33450
       153     0.88394    -0.34329
       154     0.88897    -0.35200
       155     0.89392    -0.36063
       156     0.89877    -0.36917
       157     0.90353    -0.37762
       158     0.90819    -0.38596
       159     0.91277    -0.39417
       160     0.91725    -0.40230
       161     0.92163    -0.41031
       162     0.92592    -0.41819
       163     0.93011    -0.42595
       164     0.93420    -0.43357
       165     0.93819    -0.44106
       166     0.94208    -0.44839
       167     0.94586    -0.45558
       168     0.94955    -0.46262
       169     0.95313    -0.46949
       170     0.95661    -0.47620
       171     0.95998    -0.48273
       172     0.96325    -0.48910
       173     0.96640    -0.49528
       174     0.96946    -0.50128
       175     0.97240    -0.50709
       176     0.97523    -0.51271
       177     0.97795    -0.51812
       178     0.98057    -0.52334
       179     0.98307    -0.52836
       180     0.98546    -0.53317
       181     0.98773    -0.53777
       182     0.98989    -0.54215
       183     0.99194    -0.54632
       184     0.99388    -0.55026
       185     0.99570    -0.55398
       186     0.99740    -0.55747
       187     0.99899    -0.56073
       188     1.00041    -0.56379
       189     1.00152    -0.56672
       190     1.00234    -0.56949
       191     1.00292    -0.57210
       192     1.00326    -0.57452
       193     1.00340    -0.57674
       194     1.00335    -0.57876
       195     1.00311    -0.58057
       196     1.00270    -0.58216
       197     1.00214    -0.58353
       198     1.00142    -0.58466
       199     1.00056    -0.58556
       200     1.00010    -0.58595
       201     0.99904    -0.58649
       202     0.99845    -0.58664
       203     0.99722    -0.58681
       204     0.99588    -0.58674
       205     0.99443    -0.58640
       206     0.99290    -0.58581
       207     0.99128    -0.58496
       208     0.98960    -0.58384
       209     0.98786    -0.58245
       210     0.98609    -0.58078
       211     0.98429    -0.57882
       212     0.98250    -0.57656
       213     0.98075    -0.57399
       214     0.97906    -0.57109
       215     0.97731    -0.56794
       216     0.97542    -0.56457
       217     0.97340    -0.56098
       218     0.97126    -0.55718
       219     0.96899    -0.55316
       220     0.96660    -0.54894
       221     0.96408    -0.54451
       222     0.96144    -0.53989
       223     0.95867    -0.53505
       224     0.95578    -0.53002
       225     0.95276    -0.52481
       226     0.94962    -0.51941
       227     0.94636    -0.51383
       228     0.94298    -0.50807
       229     0.93948    -0.50214
       230     0.93587    -0.49604
       231     0.93213    -0.48978
       232     0.92828    -0.48336
       233     0.92431    -0.47679
       234     0.92022    -0.47007
       235     0.91603    -0.46320
       236     0.91171    -0.45620
       237     0.90729    -0.44907
       238     0.90276    -0.44181
       239     0.89811    -0.43443
       240     0.89336    -0.42694
       241     0.88850    -0.41933
       242     0.88354    -0.41163
       243     0.87847    -0.40383
       244     0.87330    -0.39594
       245     0.86802    -0.38796
       246     0.86265    -0.37991
       247     0.85717    -0.37178
       248     0.85160    -0.36359
       249     0.84593    -0.35533
       250     0.84017    -0.34703
       251     0.83431    -0.33868
       252     0.82836    -0.33029
       253     0.82232    -0.32187
       254     0.81619    -0.31342
       255     0.80998    -0.30494
       256     0.80368    -0.29646
       257     0.79730    -0.28797
       258     0.79084    -0.27947
       259     0.78430    -0.27099
       260     0.77768    -0.26251
       261     0.77099    -0.25405
       262     0.76422    -0.24562
       263     0.75738    -0.23722
       264     0.75048    -0.22885
       265     0.74350    -0.22053
       266     0.73646    -0.21226
       267     0.72936    -0.20404
       268     0.72220    -0.19589
       269     0.71498    -0.18780
       270     0.70771    -0.17979
       271     0.70039    -0.17186
       272     0.69301    -0.16401
       273     0.68559    -0.15625
       274     0.67812    -0.14859
       275     0.67061    -0.14103
       276     0.66306    -0.13357
       277     0.65547    -0.12623
       278     0.64785    -0.11900
       279     0.64020    -0.11190
       280     0.63253    -0.10491
       281     0.62483    -0.09806
       282     0.61710    -0.09134
       283     0.60936    -0.08476
       284     0.60161    -0.07832
       285     0.59384    -0.07202
       286     0.58607    -0.06587
       287     0.57829    -0.05987
       288     0.57052    -0.05403
       289     0.56274    -0.04834
       290     0.55497    -0.04280
       291     0.54721    -0.03743
       292     0.53946    -0.03222
       293     0.53173    -0.02717
       294     0.52402    -0.02229
       295     0.51633    -0.01757
       296     0.50867    -0.01302
       297     0.50104    -0.00863
       298     0.49345    -0.00441
       299     0.48588    -0.00035
       300     0.47836     0.00354
       301     0.47088     0.00727
       302     0.46345     0.01084
       303     0.45606     0.01425
       304     0.44872     0.01750
       305     0.44143     0.02067
       306     0.43419     0.02361
       307     0.42701     0.02639
       308     0.41988     0.02903
       309     0.41282     0.03152
       310     0.40581     0.03387
       311     0.39885     0.03607
       312     0.39196     0.03814
       313     0.38513     0.04008
       314     0.37835     0.04188
       315     0.37164     0.04363
       316     0.36497     0.04518
       317     0.35837     0.04661
       318     0.35182     0.04792
       319     0.34533     0.04911
       320     0.33889     0.05019
       321     0.33250     0.05117
       322     0.32616     0.05210
       323     0.31987     0.05286
       324     0.31362     0.05353
       325     0.30742     0.05409
       326     0.30126     0.05456
       327     0.29515     0.05493
       328     0.28907     0.05521
       329     0.28303     0.05546
       330     0.27703     0.05556
       331     0.27107     0.05558
       332     0.26514     0.05551
       333     0.25924     0.05536
       334     0.25338     0.05512
       335     0.24755     0.05481
       336     0.24175     0.05448
       337     0.23599     0.05401
       338     0.23025     0.05347
       339     0.22455     0.05285
       340     0.21889     0.05216
       341     0.21326     0.05141
       342     0.20766     0.05058
       343     0.20210     0.04973
       344     0.19658     0.04878
       345     0.19110     0.04776
       346     0.18566     0.04668
       347     0.18026     0.04554
       348     0.17491     0.04435
       349     0.16960     0.04311
       350     0.16434     0.04181
       351     0.15913     0.04047
       352     0.15398     0.03911
       353     0.14889     0.03768
       354     0.14385     0.03621
       355     0.13887     0.03470
       356     0.13396     0.03316
       357     0.12911     0.03159
       358     0.12433     0.02999
       359     0.11961     0.02837
       360     0.11498     0.02674
       361     0.11042     0.02508
       362     0.10593     0.02344
       363     0.10153     0.02176
       364     0.09721     0.02008
       365     0.09298     0.01839
       366     0.08884     0.01671
       367     0.08478     0.01504
       368     0.08082     0.01337
       369     0.07695     0.01171
       370     0.07318     0.01008
       371     0.06950     0.00846
       372     0.06593     0.00687
       373     0.06246     0.00531
       374     0.05910     0.00377
       375     0.05584     0.00227
       376     0.05269     0.00080
       377     0.04965    -0.00063
       378     0.04673    -0.00202
       379     0.04391    -0.00336
       380     0.04122    -0.00465
       381     0.03864    -0.00589
       382     0.03617    -0.00708
       383     0.03383    -0.00821
       384     0.03155    -0.00921
       385     0.02933    -0.01006
       386     0.02714    -0.01073
       387     0.02499    -0.01121
       388     0.02287    -0.01152
       389     0.02080    -0.01166
       390     0.01878    -0.01163
       391     0.01682    -0.01145
       392     0.01493    -0.01113
       393     0.01313    -0.01067
       394     0.01141    -0.01008
       395     0.00978    -0.00937
       396     0.00826    -0.00855
       397     0.00684    -0.00762
       398     0.00553    -0.00657
       399     0.00433    -0.00541
       400     0.00375    -0.00480
  LEADING EDGE POINT =            9  TE POINT =         193

  NO OF SUCT S POINTS         185  NO PRESS S POINTS         217
  XMIN,XMAX, XCHORD    -1.25488103E-03   1.00340211       1.00465703    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00989
         2    -0.00124     0.01209
         3    -0.00108     0.01436
         4    -0.00077     0.01670
         5    -0.00029     0.01909
         6     0.00035     0.02153
         7     0.00124     0.02390
         8     0.00248     0.02608
         9     0.00397     0.02817
        10     0.00567     0.03025
        11     0.00754     0.03234
        12     0.00955     0.03450
        13     0.01168     0.03673
        14     0.01394     0.03905
        15     0.01632     0.04146
        16     0.01882     0.04393
        17     0.02144     0.04647
        18     0.02419     0.04908
        19     0.02705     0.05176
        20     0.03004     0.05452
        21     0.03315     0.05733
        22     0.03638     0.06019
        23     0.03973     0.06311
        24     0.04321     0.06608
        25     0.04680     0.06909
        26     0.05052     0.07215
        27     0.05436     0.07524
        28     0.05832     0.07837
        29     0.06240     0.08153
        30     0.06661     0.08475
        31     0.07094     0.08796
        32     0.07539     0.09118
        33     0.07996     0.09442
        34     0.08466     0.09766
        35     0.08948     0.10090
        36     0.09442     0.10414
        37     0.09949     0.10737
        38     0.10468     0.11059
        39     0.11000     0.11378
        40     0.11544     0.11695
        41     0.12100     0.12013
        42     0.12669     0.12323
        43     0.13251     0.12629
        44     0.13845     0.12929
        45     0.14452     0.13224
        46     0.15071     0.13512
        47     0.15703     0.13793
        48     0.16347     0.14066
        49     0.17003     0.14330
        50     0.17671     0.14585
        51     0.18352     0.14836
        52     0.19045     0.15070
        53     0.19749     0.15293
        54     0.20466     0.15503
        55     0.21193     0.15700
        56     0.21932     0.15882
        57     0.22682     0.16050
        58     0.23443     0.16210
        59     0.24214     0.16346
        60     0.24994     0.16465
        61     0.25784     0.16566
        62     0.26584     0.16649
        63     0.27391     0.16713
        64     0.28207     0.16757
        65     0.29030     0.16789
        66     0.29860     0.16792
        67     0.30696     0.16774
        68     0.31538     0.16735
        69     0.32385     0.16673
        70     0.33236     0.16589
        71     0.34092     0.16483
        72     0.34950     0.16363
        73     0.35810     0.16212
        74     0.36673     0.16038
        75     0.37537     0.15842
        76     0.38402     0.15623
        77     0.39267     0.15381
        78     0.40132     0.15118
        79     0.40996     0.14841
        80     0.41858     0.14534
        81     0.42719     0.14205
        82     0.43578     0.13855
        83     0.44435     0.13485
        84     0.45289     0.13093
        85     0.46141     0.12682
        86     0.46989     0.12251
        87     0.47834     0.11800
        88     0.48676     0.11330
        89     0.49514     0.10842
        90     0.50348     0.10335
        91     0.51178     0.09811
        92     0.52004     0.09278
        93     0.52826     0.08719
        94     0.53643     0.08143
        95     0.54456     0.07550
        96     0.55265     0.06942
        97     0.56070     0.06318
        98     0.56871     0.05678
        99     0.57666     0.05023
       100     0.58458     0.04354
       101     0.59245     0.03670
       102     0.60027     0.02973
       103     0.60805     0.02261
       104     0.61579     0.01537
       105     0.62347     0.00799
       106     0.63111     0.00049
       107     0.63871    -0.00713
       108     0.64625    -0.01487
       109     0.65375    -0.02273
       110     0.66120    -0.03070
       111     0.66859    -0.03877
       112     0.67594    -0.04695
       113     0.68324    -0.05522
       114     0.69049    -0.06359
       115     0.69768    -0.07205
       116     0.70482    -0.08059
       117     0.71190    -0.08922
       118     0.71893    -0.09792
       119     0.72591    -0.10670
       120     0.73283    -0.11554
       121     0.73969    -0.12445
       122     0.74649    -0.13341
       123     0.75323    -0.14243
       124     0.75991    -0.15150
       125     0.76653    -0.16060
       126     0.77308    -0.16975
       127     0.77957    -0.17893
       128     0.78599    -0.18813
       129     0.79235    -0.19736
       130     0.79864    -0.20660
       131     0.80486    -0.21585
       132     0.81101    -0.22511
       133     0.81708    -0.23437
       134     0.82309    -0.24362
       135     0.82901    -0.25290
       136     0.83487    -0.26212
       137     0.84064    -0.27132
       138     0.84634    -0.28048
       139     0.85196    -0.28961
       140     0.85750    -0.29869
       141     0.86296    -0.30773
       142     0.86833    -0.31672
       143     0.87362    -0.32564
       144     0.87883    -0.33450
       145     0.88394    -0.34329
       146     0.88897    -0.35200
       147     0.89392    -0.36063
       148     0.89877    -0.36917
       149     0.90353    -0.37762
       150     0.90819    -0.38596
       151     0.91277    -0.39417
       152     0.91725    -0.40230
       153     0.92163    -0.41031
       154     0.92592    -0.41819
       155     0.93011    -0.42595
       156     0.93420    -0.43357
       157     0.93819    -0.44106
       158     0.94208    -0.44839
       159     0.94586    -0.45558
       160     0.94955    -0.46262
       161     0.95313    -0.46949
       162     0.95661    -0.47620
       163     0.95998    -0.48273
       164     0.96325    -0.48910
       165     0.96640    -0.49528
       166     0.96946    -0.50128
       167     0.97240    -0.50709
       168     0.97523    -0.51271
       169     0.97795    -0.51812
       170     0.98057    -0.52334
       171     0.98307    -0.52836
       172     0.98546    -0.53317
       173     0.98773    -0.53777
