  0.514533  0.514488  0.514441  0.514394  0.514347  0.514299  0.514251  0.514203
  0.514154  0.514105  0.514055  0.514005  0.513956  0.513906  0.513858  0.513810
  0.513764  0.513719  0.513676  0.513634  0.513594  0.513556  0.513519  0.513483
  0.513449  0.513417  0.513386  0.513356  0.513328  0.513301  0.513276  0.513252
  0.513229  0.513208  0.513188  0.513165  0.513142  0.513118  0.513094  0.513070
  0.513045  0.513021  0.512997  0.512975  0.512953  0.512937  0.512925  0.512915
  0.512908  0.512902
  BLADE ROW NUMBER =        3                                           
  106   21   91  288    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0  135651.7  135651.7  167300.8  167300.8   0.00000    3600.0
  1.000000
  0.051480  0.052123  0.052699  0.053216  0.053679  0.054095  0.054467  0.054801
  0.055100  0.055368  0.055609  0.055824  0.056018  0.056191  0.056347  0.056486
  0.056611  0.056723  0.056823  0.056913  0.056994  0.057075  0.057159  0.057247
  0.057340  0.057437  0.057540  0.057648  0.057761  0.057881  0.058007  0.058139
  0.058279  0.058426  0.058581  0.058744  0.058915  0.059094  0.059282  0.059479
  0.059687  0.059905  0.060134  0.060374  0.060627  0.060893  0.061173  0.061468
  0.061780  0.062112  0.062469  0.062851  0.063259  0.063690  0.064144  0.064619
  0.065105  0.065596  0.066090  0.066583  0.067074  0.067562  0.068047  0.068531
  0.069017  0.069505  0.069993  0.070481  0.070968  0.071452  0.071929  0.072397
  0.072854  0.073299  0.073731  0.074150  0.074556  0.074949  0.075331  0.075701
  0.076060  0.076407  0.076742  0.077066  0.077378  0.077678  0.077967  0.078244
  0.078509  0.078763  0.079005  0.079247  0.079503  0.079774  0.080060  0.080362
  0.080682  0.081020  0.081377  0.081755  0.082154  0.082576  0.083022  0.083494
  0.083992  0.084519
  1.000000
  0.014541  0.013692  0.012930  0.012247  0.011634  0.011086  0.010593  0.010152
  0.009757  0.009402  0.009084  0.008799  0.008543  0.008314  0.008109  0.007925
  0.007759  0.007611  0.007479  0.007360  0.007253  0.007385  0.007356  0.007310
  0.007251  0.007178  0.007091  0.006991  0.006881  0.006766  0.006645  0.006517
  0.006383  0.006243  0.006096  0.005943  0.005784  0.005619  0.005447  0.005269
  0.005084  0.004892  0.004694  0.004489  0.004277  0.004058  0.003832  0.003597
  0.003355  0.003103  0.002838  0.002562  0.002276  0.001981  0.001682  0.001381
  0.001084  0.000796  0.000518  0.000253  0.000000 -0.000241 -0.000469 -0.000686
 -0.000892 -0.001089 -0.001274 -0.001448 -0.001612 -0.001764 -0.001904 -0.002031
 -0.002145 -0.002248 -0.002340 -0.002422 -0.002493 -0.002556 -0.002610 -0.002656
 -0.002696 -0.002729 -0.002756 -0.002778 -0.002794 -0.002806 -0.002814 -0.002819
 -0.002820 -0.002818 -0.002939 -0.002898 -0.002855 -0.002809 -0.002761 -0.002710
 -0.002656 -0.002599 -0.002539 -0.002475 -0.002408 -0.002337 -0.002261 -0.002182
 -0.002098 -0.002009
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.000604  0.000709
  0.000802  0.000885  0.000958  0.001022  0.001083  0.001143  0.001203  0.001263
  0.001323  0.001383  0.001442  0.001501  0.001560  0.001618  0.001676  0.001734
  0.001790  0.001846  0.001901  0.001955  0.002008  0.002059  0.002109  0.002157
  0.002203  0.002246  0.002287  0.002325  0.002359  0.002388  0.002410  0.002426
  0.002435  0.002437  0.002431  0.002418  0.002397  0.002370  0.002337  0.002298
  0.002254  0.002204  0.002148  0.002086  0.002019  0.001947  0.001871  0.001794
  0.001712  0.001629  0.001545  0.001460  0.001374  0.001288  0.001202  0.001116
  0.001031  0.000946  0.000861  0.000778  0.000696  0.000616  0.000537  0.000461
  0.000386  0.000313  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.487085  0.487094  0.487099  0.487104  0.487107  0.487115  0.487122  0.487129
  0.487135  0.487140  0.487145  0.487150  0.487155  0.487159  0.487162  0.487166
  0.487169  0.487171  0.487174  0.487176  0.487178  0.487181  0.487184  0.487187
  0.487191  0.487195  0.487199  0.487204  0.487208  0.487213  0.487219  0.487225
  0.487231  0.487238  0.487245  0.487253  0.487262  0.487271  0.487281  0.487292
  0.487303  0.487315  0.487329  0.487343  0.487358  0.487374  0.487392  0.487411
  0.487432  0.487454  0.487479  0.487506  0.487535  0.487567  0.487601  0.487637
  0.487675  0.487714  0.487753  0.487792  0.487832  0.487872  0.487911  0.487950
  0.487989  0.488028  0.488067  0.488106  0.488144  0.488181  0.488217  0.488252
  0.488285  0.488317  0.488346  0.488375  0.488401  0.488426  0.488450  0.488472
  0.488492  0.488511  0.488529  0.488546  0.488561  0.488575  0.488587  0.488599
  0.488610  0.488619  0.488628  0.488634  0.488640  0.488647  0.488653  0.488660
  0.488667  0.488675  0.488682  0.488690  0.488698  0.488706  0.488715  0.488724
  0.488734  0.488744
  1.000000
  0.051491  0.052132  0.052708  0.053223  0.053685  0.054100  0.054471  0.054805
  0.055103  0.055371  0.055611  0.055826  0.056019  0.056192  0.056348  0.056487
  0.056611  0.056723  0.056823  0.056913  0.056994  0.057074  0.057159  0.057247
  0.057339  0.057437  0.057539  0.057647  0.057760  0.057879  0.058005  0.058138
  0.058277  0.058424  0.058579  0.058742  0.058912  0.059092  0.059280  0.059477
  0.059684  0.059902  0.060131  0.060371  0.060624  0.060890  0.061170  0.061465
  0.061777  0.062109  0.062466  0.062848  0.063256  0.063688  0.064142  0.064617
  0.065103  0.065595  0.066088  0.066582  0.067073  0.067562  0.068047  0.068532
  0.069018  0.069506  0.069994  0.070482  0.070970  0.071454  0.071932  0.072399
  0.072856  0.073302  0.073734  0.074153  0.074559  0.074952  0.075334  0.075704
  0.076062  0.076409  0.076744  0.077068  0.077379  0.077680  0.077968  0.078245
  0.078510  0.078763  0.079005  0.079246  0.079502  0.079772  0.080058  0.080359
  0.080678  0.081016  0.081372  0.081749  0.082148  0.082569  0.083014  0.083485
  0.083982  0.084508
  1.000000
  0.014516  0.013668  0.012907  0.012226  0.011615  0.011067  0.010576  0.010135
  0.009740  0.009386  0.009069  0.008784  0.008529  0.008301  0.008095  0.007912
  0.007747  0.007599  0.007466  0.007348  0.007241  0.007373  0.007344  0.007298
  0.007239  0.007166  0.007079  0.006979  0.006870  0.006755  0.006634  0.006506
  0.006373  0.006233  0.006086  0.005933  0.005774  0.005609  0.005438  0.005260
  0.005075  0.004884  0.004686  0.004481  0.004269  0.004050  0.003825  0.003591
  0.003349  0.003097  0.002833  0.002557  0.002271  0.001978  0.001679  0.001379
  0.001082  0.000794  0.000517  0.000253  0.000000 -0.000240 -0.000468 -0.000684
 -0.000890 -0.001086 -0.001271 -0.001445 -0.001608 -0.001760 -0.001899 -0.002026
 -0.002140 -0.002242 -0.002334 -0.002415 -0.002486 -0.002548 -0.002602 -0.002649
 -0.002688 -0.002721 -0.002748 -0.002769 -0.002786 -0.002798 -0.002806 -0.002810
 -0.002811 -0.002809 -0.002930 -0.002889 -0.002846 -0.002800 -0.002752 -0.002701
 -0.002647 -0.002590 -0.002530 -0.002467 -0.002399 -0.002328 -0.002253 -0.002174
 -0.002090 -0.002001
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000461  0.000603  0.000707
  0.000800  0.000883  0.000956  0.001020  0.001081  0.001141  0.001201  0.001261
  0.001320  0.001380  0.001439  0.001498  0.001557  0.001615  0.001673  0.001730
  0.001787  0.001842  0.001897  0.001951  0.002004  0.002055  0.002105  0.002152
  0.002198  0.002241  0.002282  0.002320  0.002354  0.002382  0.002405  0.002421
  0.002430  0.002432  0.002425  0.002412  0.002392  0.002365  0.002332  0.002293
  0.002249  0.002199  0.002143  0.002081  0.002014  0.001943  0.001867  0.001790
  0.001709  0.001626  0.001542  0.001456  0.001371  0.001285  0.001199  0.001114
  0.001028  0.000943  0.000859  0.000776  0.000695  0.000615  0.000536  0.000460
  0.000385  0.000312  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000
  1.000000
  0.051480  0.052123  0.052699  0.053216  0.053679  0.054095  0.054467  0.054801
  0.055100  0.055368  0.055609  0.055824  0.056018  0.056191  0.056347  0.056486
  0.056611  0.056723  0.056823  0.056913  0.056994  0.057075  0.057159  0.057247
  0.057340  0.057437  0.057540  0.057648  0.057761  0.057881  0.058007  0.058139
  0.058279  0.058426  0.058581  0.058744  0.058915  0.059094  0.059282  0.059479
  0.059687  0.059905  0.060134  0.060374  0.060627  0.060893  0.061173  0.061468
  0.061780  0.062112  0.062469  0.062851  0.063259  0.063690  0.064144  0.064619
  0.065105  0.065596  0.066090  0.066583  0.067074  0.067562  0.068047  0.068531
  0.069017  0.069505  0.069993  0.070481  0.070968  0.071452  0.071929  0.072397
  0.072854  0.073299  0.073731  0.074150  0.074556  0.074949  0.075331  0.075701
  0.076060  0.076407  0.076742  0.077066  0.077378  0.077678  0.077967  0.078244
  0.078509  0.078763  0.079005  0.079247  0.079503  0.079774  0.080060  0.080362
  0.080682  0.081020  0.081377  0.081755  0.082154  0.082576  0.083022  0.083494
  0.083992  0.084519
  1.000000
  0.014553  0.013703  0.012941  0.012257  0.011645  0.011096  0.010603  0.010162
  0.009766  0.009411  0.009093  0.008808  0.008552  0.008323  0.008117  0.007933
  0.007767  0.007619  0.007486  0.007367  0.007261  0.007392  0.007364  0.007317
  0.007258  0.007185  0.007098  0.006998  0.006888  0.006773  0.006651  0.006523
  0.006389  0.006249  0.006102  0.005949  0.005790  0.005624  0.005452  0.005273
  0.005088  0.004896  0.004698  0.004493  0.004280  0.004061  0.003835  0.003600
  0.003358  0.003105  0.002840  0.002564  0.002277  0.001982  0.001683  0.001382
  0.001084  0.000796  0.000518  0.000253  0.000000 -0.000241 -0.000469 -0.000685
 -0.000892 -0.001088 -0.001273 -0.001448 -0.001611 -0.001763 -0.001902 -0.002029
 -0.002143 -0.002246 -0.002338 -0.002419 -0.002490 -0.002552 -0.002606 -0.002653
 -0.002692 -0.002725 -0.002752 -0.002773 -0.002789 -0.002801 -0.002809 -0.002813
 -0.002814 -0.002813 -0.002933 -0.002893 -0.002849 -0.002804 -0.002755 -0.002704
 -0.002650 -0.002593 -0.002533 -0.002469 -0.002401 -0.002330 -0.002255 -0.002175
 -0.002091 -0.002002
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.000604  0.000709
  0.000802  0.000885  0.000958  0.001022  0.001083  0.001143  0.001203  0.001263
  0.001323  0.001383  0.001442  0.001501  0.001560  0.001618  0.001676  0.001734
  0.001790  0.001846  0.001901  0.001955  0.002008  0.002059  0.002109  0.002157
  0.002203  0.002246  0.002287  0.002325  0.002359  0.002388  0.002410  0.002426
  0.002435  0.002437  0.002431  0.002418  0.002397  0.002370  0.002337  0.002298
  0.002254  0.002204  0.002148  0.002086  0.002019  0.001947  0.001871  0.001794
  0.001712  0.001629  0.001545  0.001460  0.001374  0.001288  0.001202  0.001116
  0.001031  0.000946  0.000861  0.000778  0.000696  0.000616  0.000537  0.000461
  0.000386  0.000313  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.512915  0.512906  0.512900  0.512896  0.512893  0.512885  0.512878  0.512871
  0.512865  0.512860  0.512854  0.512850  0.512845  0.512841  0.512838  0.512834
  0.512831  0.512829  0.512826  0.512824  0.512822  0.512819  0.512816  0.512812
  0.512809  0.512805  0.512801  0.512797  0.512792  0.512787  0.512781  0.512775
  0.512769  0.512762  0.512755  0.512747  0.512738  0.512729  0.512719  0.512708
  0.512697  0.512685  0.512671  0.512657  0.512642  0.512626  0.512608  0.512589
  0.512568  0.512546  0.512521  0.512494  0.512465  0.512433  0.512399  0.512362
  0.512325  0.512286  0.512247  0.512208  0.512168  0.512129  0.512089  0.512050
  0.512011  0.511972  0.511933  0.511894  0.511856  0.511819  0.511783  0.511748
  0.511715  0.511683  0.511653  0.511625  0.511599  0.511574  0.511550  0.511528
  0.511508  0.511489  0.511471  0.511455  0.511439  0.511425  0.511413  0.511401
  0.511390  0.511381  0.511372  0.511366  0.511360  0.511353  0.511347  0.511340
  0.511333  0.511325  0.511318  0.511310  0.511302  0.511294  0.511285  0.511276
  0.511266  0.511256
  BLADE ROW NUMBER =        4                                           
  106   21   91  289    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  167300.8  167300.8  203322.2  203322.2   0.00000       0.0
  1.000000
  0.078989  0.079631  0.080206  0.080722  0.081185  0.081600  0.081972  0.082306
  0.082605  0.082873  0.083113  0.083328  0.083522  0.083695  0.083850  0.083989
  0.084114  0.084226  0.084326  0.084416  0.084497  0.084578  0.084662  0.084750
  0.084843  0.084940  0.085043  0.085150  0.085264  0.085383  0.085509  0.085642
  0.085781  0.085928  0.086083  0.086246  0.086417  0.086596  0.086784  0.086981
  0.087189  0.087407  0.087636  0.087876  0.088129  0.088395  0.088675  0.088970
  0.089282  0.089614  0.089971  0.090353  0.090760  0.091192  0.091646  0.092120
  0.092607  0.093098  0.093592  0.094085  0.094576  0.095064  0.095549  0.096033
  0.096519  0.097007  0.097495  0.097983  0.098469  0.098954  0.099431  0.099898
  0.100355  0.100800  0.101232  0.101651  0.102056  0.102449  0.102831  0.103201
  0.103559  0.103905  0.104240  0.104564  0.104875  0.105175  0.105464  0.105740
  0.106005  0.106258  0.106500  0.106742  0.106997  0.107267  0.107552  0.107854
  0.108173  0.108510  0.108867  0.109244  0.109643  0.110064  0.110509  0.110981
  0.111479  0.112005
  1.000000
 -0.017392 -0.016543 -0.015782 -0.015100 -0.014489 -0.013941 -0.013449 -0.013008
 -0.012613 -0.012259 -0.011941 -0.011656 -0.011401 -0.011172 -0.010967 -0.010783
 -0.010618 -0.010470 -0.010337 -0.010218 -0.010112 -0.009856 -0.009702 -0.009564
 -0.009428 -0.009287 -0.009140 -0.008988 -0.008828 -0.008662 -0.008490 -0.008310
 -0.008124 -0.007930 -0.007729 -0.007521 -0.007306 -0.007084 -0.006856 -0.006621
 -0.006378 -0.006129 -0.005873 -0.005610 -0.005340 -0.005064 -0.004781 -0.004490
 -0.004193 -0.003886 -0.003567 -0.003239 -0.002903 -0.002563 -0.002223 -0.001886
 -0.001560 -0.001252 -0.000962 -0.000691 -0.000441 -0.000211  0.000000  0.000193
  0.000368  0.000527  0.000667  0.000789  0.000894  0.000981  0.001051  0.001103
  0.001139  0.001160  0.001166  0.001160  0.001142  0.001114  0.001077  0.001031
  0.000978  0.000918  0.000852  0.000781  0.000706  0.000628  0.000546  0.000463
  0.000378  0.000293  0.000089  0.000048  0.000005 -0.000041 -0.000089 -0.000140
 -0.000194 -0.000251 -0.000311 -0.000375 -0.000442 -0.000514 -0.000589 -0.000668
 -0.000752 -0.000841
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000443  0.000522
  0.000582  0.000632  0.000674  0.000712  0.000750  0.000790  0.000833  0.000876
  0.000921  0.000968  0.001016  0.001067  0.001118  0.001171  0.001226  0.001282
  0.001339  0.001398  0.001458  0.001519  0.001581  0.001644  0.001706  0.001771
  0.001835  0.001900  0.001966  0.002032  0.002096  0.002158  0.002216  0.002270
  0.002318  0.002357  0.002387  0.002410  0.002425  0.002431  0.002428  0.002418
  0.002400  0.002374  0.002340  0.002297  0.002246  0.002188  0.002122  0.002050
  0.001974  0.001892  0.001806  0.001716  0.001624  0.001529  0.001431  0.001333
  0.001233  0.001131  0.001029  0.000927  0.000826  0.000725  0.000625  0.000527
  0.000430  0.000335  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.488627  0.488643  0.488657  0.488668  0.488678  0.488687  0.488694  0.488701
  0.488707  0.488712  0.488717  0.488721  0.488725  0.488728  0.488731  0.488733
  0.488736  0.488738  0.488740  0.488742  0.488743  0.488745  0.488748  0.488750
  0.488753  0.488756  0.488759  0.488762  0.488765  0.488769  0.488773  0.488778
  0.488782  0.488787  0.488793  0.488798  0.488805  0.488811  0.488819  0.488826
  0.488835  0.488844  0.488853  0.488863  0.488874  0.488886  0.488899  0.488913
  0.488928  0.488945  0.488963  0.488982  0.489004  0.489028  0.489053  0.489080
  0.489108  0.489137  0.489167  0.489197  0.489228  0.489259  0.489290  0.489321
  0.489353  0.489385  0.489417  0.489449  0.489481  0.489513  0.489545  0.489576
  0.489606  0.489635  0.489664  0.489691  0.489717  0.489743  0.489767  0.489791
  0.489813  0.489835  0.489855  0.489875  0.489894  0.489912  0.489929  0.489945
  0.489960  0.489974  0.489988  0.490004  0.490020  0.490036  0.490052  0.490069
  0.490086  0.490103  0.490120  0.490137  0.490153  0.490168  0.490178  0.490186
  0.490193  0.490198
  1.000000
  0.078997  0.079638  0.080213  0.080729  0.081191  0.081605  0.081976  0.082309
  0.082608  0.082876  0.083116  0.083331  0.083524  0.083697  0.083852  0.083991
  0.084116  0.084227  0.084327  0.084417  0.084498  0.084578  0.084663  0.084751
  0.084843  0.084941  0.085043  0.085151  0.085264  0.085383  0.085509  0.085641
  0.085781  0.085928  0.086083  0.086245  0.086416  0.086595  0.086783  0.086980
  0.087187  0.087405  0.087634  0.087874  0.088127  0.088393  0.088672  0.088968
  0.089279  0.089611  0.089968  0.090350  0.090758  0.091190  0.091644  0.092118
  0.092605  0.093096  0.093589  0.094082  0.094574  0.095062  0.095547  0.096031
  0.096518  0.097005  0.097493  0.097982  0.098469  0.098953  0.099430  0.099898
  0.100355  0.100800  0.101232  0.101651  0.102056  0.102450  0.102831  0.103201
  0.103560  0.103906  0.104241  0.104564  0.104876  0.105176  0.105464  0.105741
  0.106006  0.106259  0.106501  0.106742  0.106998  0.107268  0.107553  0.107855
  0.108174  0.108511  0.108867  0.109244  0.109642  0.110064  0.110509  0.110979
  0.111476  0.112002
  1.000000
 -0.017371 -0.016523 -0.015763 -0.015082 -0.014471 -0.013923 -0.013432 -0.012992
 -0.012597 -0.012244 -0.011926 -0.011642 -0.011387 -0.011158 -0.010953 -0.010769
 -0.010605 -0.010457 -0.010325 -0.010206 -0.010099 -0.009844 -0.009691 -0.009553
 -0.009417 -0.009276 -0.009129 -0.008977 -0.008818 -0.008652 -0.008479 -0.008300
 -0.008114 -0.007920 -0.007719 -0.007512 -0.007297 -0.007076 -0.006848 -0.006613
 -0.006371 -0.006122 -0.005866 -0.005603 -0.005333 -0.005057 -0.004775 -0.004485
 -0.004187 -0.003881 -0.003563 -0.003235 -0.002899 -0.002559 -0.002220 -0.001883
 -0.001558 -0.001250 -0.000960 -0.000690 -0.000440 -0.000210  0.000000  0.000192
  0.000367  0.000526  0.000666  0.000788  0.000893  0.000979  0.001049  0.001100
  0.001137  0.001157  0.001164  0.001157  0.001140  0.001112  0.001074  0.001029
  0.000976  0.000916  0.000850  0.000779  0.000704  0.000625  0.000544  0.000461
  0.000377  0.000291  0.000088  0.000047  0.000004 -0.000042 -0.000090 -0.000141
 -0.000195 -0.000252 -0.000312 -0.000376 -0.000443 -0.000514 -0.000589 -0.000668
 -0.000752 -0.000841
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000442  0.000522
  0.000582  0.000631  0.000673  0.000711  0.000749  0.000789  0.000831  0.000875
  0.000920  0.000966  0.001015  0.001065  0.001116  0.001170  0.001224  0.001279
  0.001337  0.001395  0.001455  0.001516  0.001578  0.001641  0.001704  0.001768
  0.001832  0.001897  0.001963  0.002028  0.002093  0.002155  0.002213  0.002267
  0.002314  0.002353  0.002383  0.002407  0.002421  0.002427  0.002424  0.002414
  0.002396  0.002371  0.002336  0.002294  0.002243  0.002184  0.002119  0.002047
  0.001971  0.001889  0.001803  0.001713  0.001621  0.001526  0.001429  0.001331
  0.001231  0.001129  0.001028  0.000926  0.000825  0.000724  0.000624  0.000526
  0.000429  0.000334  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000
  1.000000
  0.078989  0.079631  0.080206  0.080722  0.081185  0.081600  0.081972  0.082306
  0.082605  0.082873  0.083113  0.083328  0.083522  0.083695  0.083850  0.083989
  0.084114  0.084226  0.084326  0.084416  0.084497  0.084578  0.084662  0.084750
  0.084843  0.084940  0.085043  0.085150  0.085264  0.085383  0.085509  0.085642
  0.085781  0.085928  0.086083  0.086246  0.086417  0.086596  0.086784  0.086981
  0.087189  0.087407  0.087636  0.087876  0.088129  0.088395  0.088675  0.088970
  0.089282  0.089614  0.089971  0.090353  0.090760  0.091192  0.091646  0.092120
  0.092607  0.093098  0.093592  0.094085  0.094576  0.095064  0.095549  0.096033
  0.096519  0.097007  0.097495  0.097983  0.098469  0.098954  0.099431  0.099898
  0.100355  0.100800  0.101232  0.101651  0.102056  0.102449  0.102831  0.103201
  0.103559  0.103905  0.104240  0.104564  0.104875  0.105175  0.105464  0.105740
  0.106005  0.106258  0.106500  0.106742  0.106997  0.107267  0.107552  0.107854
  0.108173  0.108510  0.108867  0.109244  0.109643  0.110064  0.110509  0.110981
  0.111479  0.112005
  1.000000
 -0.017406 -0.016556 -0.015794 -0.015112 -0.014499 -0.013951 -0.013459 -0.013017
 -0.012622 -0.012267 -0.011950 -0.011665 -0.011409 -0.011180 -0.010975 -0.010790
 -0.010625 -0.010477 -0.010345 -0.010226 -0.010119 -0.009863 -0.009710 -0.009571
 -0.009435 -0.009294 -0.009147 -0.008994 -0.008835 -0.008669 -0.008496 -0.008316
 -0.008130 -0.007936 -0.007735 -0.007526 -0.007311 -0.007090 -0.006861 -0.006625
 -0.006383 -0.006133 -0.005877 -0.005614 -0.005344 -0.005067 -0.004784 -0.004493
 -0.004195 -0.003888 -0.003569 -0.003241 -0.002904 -0.002564 -0.002224 -0.001887
 -0.001561 -0.001252 -0.000962 -0.000692 -0.000441 -0.000211  0.000000  0.000193
  0.000368  0.000527  0.000667  0.000789  0.000894  0.000981  0.001050  0.001102
  0.001138  0.001158  0.001165  0.001159  0.001141  0.001113  0.001075  0.001030
  0.000976  0.000916  0.000850  0.000779  0.000704  0.000625  0.000544  0.000461
  0.000376  0.000291  0.000087  0.000046  0.000003 -0.000043 -0.000091 -0.000142
 -0.000196 -0.000253 -0.000314 -0.000377 -0.000445 -0.000516 -0.000591 -0.000670
 -0.000755 -0.000843
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000443  0.000522
  0.000582  0.000632  0.000674  0.000712  0.000750  0.000790  0.000833  0.000876
  0.000921  0.000968  0.001016  0.001067  0.001118  0.001171  0.001226  0.001282
  0.001339  0.001398  0.001458  0.001519  0.001581  0.001644  0.001706  0.001771
  0.001835  0.001900  0.001966  0.002032  0.002096  0.002158  0.002216  0.002270
  0.002318  0.002357  0.002387  0.002410  0.002425  0.002431  0.002428  0.002418
  0.002400  0.002374  0.002340  0.002297  0.002246  0.002188  0.002122  0.002050
  0.001974  0.001892  0.001806  0.001716  0.001624  0.001529  0.001431  0.001333
  0.001233  0.001131  0.001029  0.000927  0.000826  0.000725  0.000625  0.000527
  0.000430  0.000335  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.511373  0.511357  0.511343  0.511332  0.511322  0.511313  0.511305  0.511299
  0.511293  0.511288  0.511283  0.511279  0.511275  0.511272  0.511269  0.511267
  0.511264  0.511262  0.511260  0.511259  0.511257  0.511255  0.511252  0.511250
  0.511247  0.511244  0.511241  0.511238  0.511235  0.511231  0.511227  0.511222
  0.511218  0.511213  0.511207  0.511202  0.511195  0.511189  0.511181  0.511174
  0.511165  0.511157  0.511147  0.511137  0.511126  0.511114  0.511101  0.511087
  0.511072  0.511055  0.511037  0.511018  0.510996  0.510972  0.510947  0.510920
  0.510892  0.510863  0.510833  0.510803  0.510772  0.510741  0.510710  0.510679
  0.510647  0.510616  0.510583  0.510551  0.510519  0.510487  0.510455  0.510424
  0.510394  0.510365  0.510336  0.510309  0.510283  0.510257  0.510233  0.510209
  0.510187  0.510165  0.510145  0.510125  0.510106  0.510088  0.510071  0.510055
  0.510040  0.510026  0.510012  0.509996  0.509981  0.509964  0.509948  0.509931
  0.509914  0.509897  0.509880  0.509863  0.509847  0.509832  0.509822  0.509814
  0.509807  0.509802
