  0.217300  0.217342  0.217384  0.217426  0.217467  0.217508  0.217548  0.217588
  0.217627  0.217665  0.217702  0.217738  0.217773  0.217806  0.217837  0.217866
  0.217893  0.217917  0.217940  0.217960  0.217977  0.217993  0.218006  0.218018
  0.218028  0.218036  0.218043  0.218048  0.218051  0.218053  0.218054  0.218054
  0.218053  0.218051  0.218047  0.218036  0.218023  0.218011  0.217998  0.217985
  0.217971  0.217958  0.217945  0.217932  0.217920  0.217909  0.217900  0.217893
  0.217888  0.217886
  BLADE ROW NUMBER =        3                                           
  106   21   91  167    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  982539.9  982539.9  877579.0  877579.0   0.00000       0.0
  1.000000
  0.020547  0.020808  0.021043  0.021253  0.021441  0.021610  0.021761  0.021896
  0.022018  0.022127  0.022224  0.022312  0.022390  0.022461  0.022524  0.022580
  0.022631  0.022676  0.022717  0.022753  0.022786  0.022819  0.022853  0.022888
  0.022926  0.022965  0.023007  0.023050  0.023096  0.023144  0.023195  0.023248
  0.023305  0.023364  0.023426  0.023492  0.023561  0.023633  0.023709  0.023788
  0.023872  0.023959  0.024051  0.024148  0.024249  0.024356  0.024468  0.024587
  0.024712  0.024845  0.024988  0.025141  0.025304  0.025477  0.025659  0.025848
  0.026043  0.026239  0.026436  0.026633  0.026830  0.027025  0.027218  0.027412
  0.027606  0.027801  0.027996  0.028191  0.028385  0.028579  0.028770  0.028957
  0.029140  0.029318  0.029491  0.029659  0.029822  0.029979  0.030133  0.030281
  0.030425  0.030565  0.030700  0.030830  0.030956  0.031077  0.031193  0.031305
  0.031412  0.031514  0.031612  0.031710  0.031814  0.031924  0.032039  0.032162
  0.032292  0.032429  0.032573  0.032726  0.032888  0.033059  0.033240  0.033431
  0.033633  0.033846
  1.000000
 -0.001254 -0.001301 -0.001343 -0.001380 -0.001414 -0.001444 -0.001471 -0.001495
 -0.001517 -0.001537 -0.001554 -0.001570 -0.001584 -0.001596 -0.001607 -0.001618
 -0.001627 -0.001635 -0.001642 -0.001648 -0.001654 -0.001508 -0.001453 -0.001419
 -0.001400 -0.001393 -0.001392 -0.001392 -0.001391 -0.001391 -0.001389 -0.001388
 -0.001385 -0.001382 -0.001379 -0.001374 -0.001369 -0.001362 -0.001355 -0.001345
 -0.001335 -0.001323 -0.001308 -0.001292 -0.001273 -0.001252 -0.001227 -0.001199
 -0.001167 -0.001130 -0.001087 -0.001038 -0.000981 -0.000917 -0.000844 -0.000762
 -0.000672 -0.000575 -0.000471 -0.000362 -0.000246 -0.000126  0.000000  0.000131
  0.000269  0.000414  0.000564  0.000721  0.000883  0.001050  0.001221  0.001394
  0.001568  0.001742  0.001917  0.002090  0.002262  0.002433  0.002603  0.002771
  0.002937  0.003101  0.003262  0.003420  0.003575  0.003726  0.003874  0.004018
  0.004144  0.004180  0.004056  0.004200  0.004353  0.004515  0.004685  0.004866
  0.005057  0.005259  0.005472  0.005697  0.005935  0.006187  0.006453  0.006735
  0.007032  0.007346
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000274  0.000367  0.000422
  0.000454  0.000473  0.000486  0.000497  0.000510  0.000523  0.000536  0.000550
  0.000564  0.000579  0.000595  0.000611  0.000628  0.000645  0.000662  0.000680
  0.000699  0.000718  0.000737  0.000756  0.000776  0.000797  0.000817  0.000839
  0.000859  0.000881  0.000902  0.000923  0.000945  0.000966  0.000985  0.001003
  0.001019  0.001032  0.001044  0.001052  0.001058  0.001062  0.001062  0.001060
  0.001056  0.001049  0.001040  0.001028  0.001014  0.000997  0.000978  0.000957
  0.000934  0.000910  0.000885  0.000858  0.000831  0.000802  0.000773  0.000743
  0.000713  0.000682  0.000652  0.000621  0.000590  0.000560  0.000530  0.000500
  0.000458  0.000329  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.182103  0.182111  0.182114  0.182114  0.182112  0.182106  0.182100  0.182093
  0.182086  0.182079  0.182071  0.182065  0.182058  0.182052  0.182046  0.182041
  0.182036  0.182031  0.182027  0.182023  0.182020  0.182017  0.182013  0.182009
  0.182005  0.182000  0.181996  0.181991  0.181985  0.181979  0.181973  0.181966
  0.181959  0.181951  0.181943  0.181934  0.181924  0.181914  0.181903  0.181891
  0.181879  0.181865  0.181851  0.181835  0.181819  0.181801  0.181781  0.181761
  0.181738  0.181714  0.181687  0.181658  0.181627  0.181593  0.181556  0.181518
  0.181477  0.181436  0.181394  0.181352  0.181310  0.181268  0.181226  0.181184
  0.181142  0.181100  0.181058  0.181017  0.180976  0.180936  0.180896  0.180859
  0.180822  0.180787  0.180754  0.180723  0.180693  0.180665  0.180639  0.180614
  0.180590  0.180568  0.180547  0.180528  0.180510  0.180493  0.180478  0.180463
  0.180450  0.180438  0.180427  0.180419  0.180410  0.180401  0.180392  0.180382
  0.180371  0.180360  0.180348  0.180335  0.180321  0.180306  0.180291  0.180274
  0.180256  0.180235
  1.000000
  0.020580  0.020837  0.021068  0.021275  0.021460  0.021626  0.021775  0.021909
  0.022028  0.022136  0.022232  0.022318  0.022396  0.022465  0.022527  0.022583
  0.022633  0.022678  0.022718  0.022754  0.022786  0.022819  0.022853  0.022888
  0.022925  0.022964  0.023005  0.023048  0.023094  0.023142  0.023192  0.023245
  0.023301  0.023360  0.023422  0.023487  0.023556  0.023628  0.023703  0.023782
  0.023865  0.023953  0.024044  0.024141  0.024242  0.024349  0.024461  0.024579
  0.024704  0.024838  0.024981  0.025134  0.025298  0.025471  0.025653  0.025843
  0.026038  0.026235  0.026433  0.026631  0.026828  0.027024  0.027219  0.027413
  0.027608  0.027804  0.027999  0.028195  0.028391  0.028585  0.028776  0.028964
  0.029147  0.029326  0.029499  0.029667  0.029830  0.029987  0.030141  0.030289
  0.030433  0.030572  0.030706  0.030836  0.030961  0.031081  0.031197  0.031308
  0.031414  0.031516  0.031612  0.031709  0.031812  0.031920  0.032035  0.032156
  0.032284  0.032419  0.032562  0.032713  0.032873  0.033042  0.033220  0.033409
  0.033608  0.033819
  1.000000
 -0.001136 -0.001178 -0.001215 -0.001249 -0.001279 -0.001306 -0.001331 -0.001352
 -0.001372 -0.001389 -0.001405 -0.001419 -0.001432 -0.001443 -0.001453 -0.001462
 -0.001470 -0.001478 -0.001484 -0.001490 -0.001495 -0.001355 -0.001303 -0.001272
 -0.001255 -0.001248 -0.001247 -0.001247 -0.001246 -0.001245 -0.001244 -0.001242
 -0.001240 -0.001237 -0.001233 -0.001229 -0.001223 -0.001217 -0.001210 -0.001201
 -0.001192 -0.001180 -0.001167 -0.001152 -0.001135 -0.001116 -0.001093 -0.001068
 -0.001039 -0.001006 -0.000967 -0.000923 -0.000873 -0.000814 -0.000749 -0.000676
 -0.000596 -0.000510 -0.000418 -0.000321 -0.000218 -0.000111  0.000000  0.000117
  0.000239  0.000367  0.000500  0.000638  0.000782  0.000930  0.001081  0.001233
  0.001387  0.001542  0.001696  0.001849  0.002001  0.002152  0.002302  0.002450
  0.002597  0.002741  0.002884  0.003023  0.003160  0.003294  0.003424  0.003551
  0.003661  0.003685  0.003557  0.003685  0.003821  0.003965  0.004117  0.004277
  0.004447  0.004626  0.004816  0.005016  0.005228  0.005452  0.005688  0.005939
  0.006203  0.006483
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000266  0.000355  0.000406
  0.000436  0.000453  0.000465  0.000476  0.000488  0.000500  0.000513  0.000526
  0.000540  0.000554  0.000569  0.000585  0.000600  0.000617  0.000633  0.000651
  0.000669  0.000687  0.000705  0.000724  0.000743  0.000762  0.000782  0.000802
  0.000822  0.000842  0.000863  0.000883  0.000903  0.000923  0.000942  0.000960
  0.000975  0.000987  0.000998  0.001006  0.001012  0.001015  0.001016  0.001014
  0.001010  0.001004  0.000995  0.000983  0.000970  0.000954  0.000936  0.000915
  0.000894  0.000871  0.000846  0.000821  0.000794  0.000767  0.000739  0.000711
  0.000682  0.000653  0.000623  0.000594  0.000565  0.000535  0.000506  0.000478
  0.000437  0.000314  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000
  1.000000
  0.020548  0.020809  0.021043  0.021254  0.021442  0.021611  0.021762  0.021897
  0.022019  0.022128  0.022225  0.022313  0.022391  0.022461  0.022524  0.022581
  0.022632  0.022677  0.022718  0.022754  0.022787  0.022819  0.022854  0.022889
  0.022927  0.022966  0.023007  0.023051  0.023097  0.023145  0.023196  0.023249
  0.023306  0.023365  0.023427  0.023493  0.023562  0.023634  0.023709  0.023789
  0.023872  0.023960  0.024052  0.024149  0.024250  0.024357  0.024469  0.024588
  0.024713  0.024846  0.024989  0.025142  0.025305  0.025478  0.025660  0.025849
  0.026044  0.026240  0.026437  0.026634  0.026831  0.027026  0.027219  0.027413
  0.027607  0.027801  0.027996  0.028191  0.028386  0.028580  0.028770  0.028958
  0.029140  0.029319  0.029492  0.029660  0.029822  0.029980  0.030133  0.030282
  0.030426  0.030566  0.030701  0.030831  0.030956  0.031077  0.031194  0.031306
  0.031413  0.031515  0.031613  0.031711  0.031815  0.031924  0.032040  0.032163
  0.032292  0.032429  0.032574  0.032727  0.032889  0.033060  0.033241  0.033432
  0.033634  0.033847
  1.000000
 -0.001076 -0.001115 -0.001150 -0.001181 -0.001209 -0.001235 -0.001257 -0.001278
 -0.001296 -0.001312 -0.001327 -0.001340 -0.001352 -0.001362 -0.001372 -0.001380
 -0.001388 -0.001395 -0.001401 -0.001407 -0.001411 -0.001271 -0.001220 -0.001190
 -0.001174 -0.001168 -0.001167 -0.001167 -0.001166 -0.001164 -0.001163 -0.001161
 -0.001158 -0.001155 -0.001151 -0.001147 -0.001141 -0.001135 -0.001128 -0.001120
 -0.001110 -0.001099 -0.001086 -0.001072 -0.001056 -0.001037 -0.001016 -0.000992
 -0.000965 -0.000934 -0.000898 -0.000856 -0.000809 -0.000755 -0.000694 -0.000626
 -0.000552 -0.000472 -0.000387 -0.000297 -0.000202 -0.000103  0.000000  0.000108
  0.000221  0.000339  0.000462  0.000589  0.000722  0.000858  0.000997  0.001138
  0.001280  0.001422  0.001564  0.001705  0.001845  0.001984  0.002122  0.002258
  0.002393  0.002526  0.002657  0.002785  0.002911  0.003034  0.003154  0.003270
  0.003371  0.003385  0.003250  0.003369  0.003495  0.003628  0.003768  0.003917
  0.004074  0.004240  0.004416  0.004602  0.004798  0.005005  0.005225  0.005457
  0.005702  0.005961
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000267  0.000355  0.000406
  0.000434  0.000451  0.000462  0.000473  0.000485  0.000497  0.000510  0.000523
  0.000537  0.000551  0.000566  0.000581  0.000597  0.000613  0.000630  0.000647
  0.000665  0.000682  0.000701  0.000719  0.000738  0.000758  0.000777  0.000797
  0.000817  0.000837  0.000858  0.000878  0.000898  0.000918  0.000936  0.000953
  0.000969  0.000982  0.000992  0.001000  0.001005  0.001009  0.001010  0.001008
  0.001004  0.000998  0.000989  0.000978  0.000964  0.000948  0.000930  0.000910
  0.000888  0.000865  0.000841  0.000816  0.000789  0.000762  0.000735  0.000706
  0.000678  0.000649  0.000619  0.000590  0.000561  0.000532  0.000503  0.000475
  0.000435  0.000312  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.217897  0.217889  0.217886  0.217886  0.217888  0.217894  0.217900  0.217907
  0.217914  0.217921  0.217929  0.217935  0.217942  0.217948  0.217954  0.217959
  0.217964  0.217969  0.217973  0.217977  0.217980  0.217984  0.217987  0.217991
  0.217995  0.218000  0.218004  0.218010  0.218015  0.218021  0.218027  0.218034
  0.218041  0.218049  0.218057  0.218066  0.218076  0.218086  0.218097  0.218109
  0.218121  0.218135  0.218149  0.218165  0.218182  0.218199  0.218219  0.218239
  0.218262  0.218286  0.218313  0.218342  0.218373  0.218407  0.218444  0.218483
  0.218523  0.218564  0.218606  0.218648  0.218690  0.218732  0.218774  0.218816
  0.218858  0.218900  0.218942  0.218983  0.219024  0.219065  0.219104  0.219142
  0.219178  0.219213  0.219246  0.219277  0.219307  0.219335  0.219362  0.219387
  0.219410  0.219432  0.219453  0.219472  0.219490  0.219507  0.219522  0.219537
  0.219550  0.219562  0.219573  0.219581  0.219590  0.219599  0.219608  0.219618
  0.219629  0.219640  0.219652  0.219665  0.219679  0.219694  0.219709  0.219726
  0.219744  0.219765
  BLADE ROW NUMBER =        4                                           
  111   21   91  167    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  877579.0  877579.0  781461.5  781461.5   0.00000   12000.0
  1.000000
  0.031543  0.031805  0.032039  0.032249  0.032438  0.032607  0.032758  0.032894
  0.033016  0.033125  0.033223  0.033310  0.033389  0.033460  0.033523  0.033579
  0.033630  0.033676  0.033717  0.033753  0.033786  0.033819  0.033853  0.033889
  0.033926  0.033966  0.034007  0.034051  0.034097  0.034145  0.034196  0.034250
  0.034307  0.034366  0.034429  0.034495  0.034564  0.034636  0.034712  0.034792
  0.034876  0.034964  0.035057  0.035154  0.035256  0.035363  0.035476  0.035595
  0.035720  0.035854  0.035998  0.036152  0.036316  0.036489  0.036672  0.036862
  0.037058  0.037255  0.037453  0.037651  0.037848  0.038044  0.038238  0.038432
  0.038627  0.038822  0.039018  0.039214  0.039409  0.039603  0.039794  0.039982
  0.040165  0.040343  0.040517  0.040685  0.040848  0.041005  0.041159  0.041307
  0.041451  0.041591  0.041726  0.041856  0.041981  0.042102  0.042218  0.042330
  0.042436  0.042539  0.042636  0.042734  0.042841  0.042955  0.043079  0.043213
  0.043357  0.043513  0.043681  0.043863  0.044059  0.044271  0.044500  0.044747
  0.045014  0.045302  0.045613  0.045949  0.046312  0.046704  0.047127
  1.000000
 -0.001366 -0.001259 -0.001164 -0.001078 -0.001001 -0.000932 -0.000870 -0.000814
 -0.000765 -0.000720 -0.000680 -0.000644 -0.000612 -0.000583 -0.000557 -0.000534
 -0.000513 -0.000495 -0.000478 -0.000463 -0.000450 -0.000318 -0.000280 -0.000253
 -0.000229 -0.000204 -0.000180 -0.000154 -0.000129 -0.000103 -0.000077 -0.000050
 -0.000024  0.000004  0.000031  0.000059  0.000086  0.000114  0.000141  0.000168
  0.000195  0.000221  0.000246  0.000270  0.000293  0.000314  0.000334  0.000351
  0.000366  0.000377  0.000386  0.000389  0.000386  0.000377  0.000360  0.000335
  0.000300  0.000257  0.000205  0.000145  0.000076  0.000000 -0.000084 -0.000176
 -0.000277 -0.000385 -0.000502 -0.000627 -0.000760 -0.000900 -0.001046 -0.001196
 -0.001350 -0.001506 -0.001664 -0.001824 -0.001984 -0.002144 -0.002304 -0.002464
 -0.002623 -0.002782 -0.002938 -0.003093 -0.003246 -0.003395 -0.003542 -0.003685
 -0.003825 -0.003961 -0.004150 -0.004272 -0.004404 -0.004546 -0.004700 -0.004866
 -0.005045 -0.005238 -0.005446 -0.005671 -0.005914 -0.006177 -0.006460 -0.006766
 -0.007096 -0.007452 -0.007837 -0.008252 -0.008700 -0.009184 -0.009707
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000269  0.000352  0.000409
  0.000454  0.000490  0.000518  0.000538  0.000556  0.000574  0.000592  0.000609
  0.000627  0.000645  0.000662  0.000680  0.000698  0.000715  0.000732  0.000749
  0.000766  0.000783  0.000799  0.000816  0.000832  0.000848  0.000863  0.000877
  0.000891  0.000904  0.000918  0.000930  0.000941  0.000950  0.000958  0.000965
  0.000969  0.000970  0.000970  0.000967  0.000963  0.000957  0.000949  0.000939
  0.000928  0.000915  0.000900  0.000884  0.000866  0.000847  0.000827  0.000806
  0.000784  0.000762  0.000739  0.000716  0.000692  0.000669  0.000645  0.000622
  0.000598  0.000575  0.000552  0.000529  0.000506  0.000484  0.000462  0.000441
  0.000413  0.000304  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.180435  0.180411  0.180392  0.180374  0.180359  0.180345  0.180332  0.180321
  0.180310  0.180301  0.180292  0.180285  0.180278  0.180271  0.180266  0.180261
  0.180256  0.180252  0.180248  0.180245  0.180242  0.180238  0.180234  0.180230
  0.180226  0.180221  0.180216  0.180211  0.180206  0.180199  0.180193  0.180186
  0.180179  0.180171  0.180162  0.180153  0.180144  0.180134  0.180123  0.180111
  0.180098  0.180085  0.180071  0.180055  0.180039  0.180021  0.180002  0.179982
  0.179960  0.179937  0.179911  0.179883  0.179852  0.179819  0.179784  0.179746
  0.179707  0.179667  0.179626  0.179585  0.179544  0.179502  0.179461  0.179419
  0.179377  0.179335  0.179293  0.179251  0.179209  0.179168  0.179127  0.179087
  0.179049  0.179011  0.178976  0.178941  0.178909  0.178877  0.178847  0.178818
  0.178790  0.178764  0.178739  0.178715  0.178693  0.178672  0.178651  0.178632
  0.178615  0.178598  0.178582  0.178572  0.178562  0.178551  0.178539  0.178527
  0.178514  0.178500  0.178485  0.178470  0.178454  0.178438  0.178420  0.178403
  0.178384  0.178366  0.178346  0.178327  0.178307  0.178288  0.178268
  1.000000
  0.031579  0.031837  0.032068  0.032276  0.032462  0.032628  0.032778  0.032912
  0.033032  0.033139  0.033236  0.033322  0.033400  0.033470  0.033532  0.033588
  0.033638  0.033683  0.033723  0.033759  0.033792  0.033824  0.033858  0.033893
  0.033931  0.033970  0.034011  0.034054  0.034100  0.034148  0.034198  0.034252
  0.034308  0.034367  0.034429  0.034495  0.034563  0.034635  0.034711  0.034790
  0.034874  0.034961  0.035053  0.035150  0.035251  0.035358  0.035471  0.035590
  0.035715  0.035848  0.035992  0.036146  0.036310  0.036483  0.036666  0.036857
  0.037052  0.037250  0.037448  0.037647  0.037845  0.038041  0.038236  0.038431
  0.038626  0.038822  0.039019  0.039215  0.039411  0.039606  0.039798  0.039986
  0.040170  0.040349  0.040522  0.040691  0.040854  0.041012  0.041166  0.041315
  0.041459  0.041598  0.041733  0.041863  0.041988  0.042109  0.042225  0.042336
  0.042443  0.042545  0.042642  0.042739  0.042844  0.042957  0.043079  0.043211
  0.043354  0.043508  0.043674  0.043853  0.044046  0.044255  0.044481  0.044724
  0.044987  0.045271  0.045577  0.045908  0.046265  0.046651  0.047067
  1.000000
  0.000013  0.000055  0.000092  0.000126  0.000156  0.000183  0.000208  0.000230
  0.000249  0.000267  0.000282  0.000297  0.000309  0.000321  0.000331  0.000340
  0.000348  0.000355  0.000362  0.000368  0.000373  0.000517  0.000562  0.000589
  0.000606  0.000621  0.000636  0.000651  0.000666  0.000680  0.000695  0.000709
  0.000722  0.000736  0.000749  0.000761  0.000773  0.000784  0.000794  0.000803
  0.000811  0.000817  0.000822  0.000825  0.000826  0.000824  0.000819  0.000812
  0.000800  0.000784  0.000762  0.000734  0.000699  0.000656  0.000605  0.000543
  0.000472  0.000393  0.000306  0.000211  0.000109  0.000000 -0.000115 -0.000238
 -0.000369 -0.000507 -0.000653 -0.000806 -0.000966 -0.001133 -0.001304 -0.001478
 -0.001655 -0.001833 -0.002012 -0.002191 -0.002369 -0.002546 -0.002723 -0.002898
 -0.003072 -0.003244 -0.003414 -0.003580 -0.003744 -0.003904 -0.004061 -0.004214
 -0.004362 -0.004506 -0.004688 -0.004817 -0.004956 -0.005107 -0.005269 -0.005444
 -0.005633 -0.005837 -0.006057 -0.006294 -0.006551 -0.006828 -0.007127 -0.007450
 -0.007798 -0.008175 -0.008581 -0.009019 -0.009493 -0.010004 -0.010555
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000297  0.000396  0.000459
  0.000500  0.000527  0.000548  0.000567  0.000585  0.000604  0.000623  0.000641
  0.000660  0.000678  0.000697  0.000715  0.000733  0.000752  0.000770  0.000788
  0.000806  0.000823  0.000840  0.000857  0.000874  0.000890  0.000906  0.000922
  0.000937  0.000951  0.000964  0.000976  0.000988  0.000998  0.001007  0.001013
  0.001017  0.001019  0.001018  0.001016  0.001011  0.001005  0.000997  0.000987
  0.000975  0.000961  0.000946  0.000928  0.000910  0.000890  0.000868  0.000846
  0.000823  0.000800  0.000776  0.000751  0.000727  0.000702  0.000677  0.000652
  0.000628  0.000603  0.000579  0.000555  0.000531  0.000508  0.000485  0.000463
  0.000429  0.000311  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.031550  0.031811  0.032046  0.032256  0.032444  0.032613  0.032765  0.032901
  0.033022  0.033132  0.033229  0.033317  0.033396  0.033466  0.033530  0.033586
  0.033637  0.033683  0.033723  0.033760  0.033793  0.033826  0.033860  0.033896
  0.033933  0.033973  0.034014  0.034058  0.034104  0.034152  0.034203  0.034257
  0.034314  0.034373  0.034436  0.034502  0.034571  0.034643  0.034719  0.034799
  0.034883  0.034971  0.035063  0.035160  0.035262  0.035370  0.035483  0.035602
  0.035727  0.035861  0.036005  0.036159  0.036322  0.036496  0.036679  0.036869
  0.037065  0.037262  0.037460  0.037658  0.037855  0.038050  0.038245  0.038439
  0.038634  0.038829  0.039025  0.039220  0.039416  0.039610  0.039801  0.039989
  0.040172  0.040350  0.040523  0.040692  0.040854  0.041012  0.041166  0.041314
  0.041458  0.041598  0.041732  0.041862  0.041988  0.042109  0.042225  0.042336
  0.042443  0.042545  0.042643  0.042741  0.042847  0.042962  0.043086  0.043220
  0.043364  0.043520  0.043688  0.043870  0.044066  0.044278  0.044507  0.044754
  0.045021  0.045309  0.045620  0.045956  0.046319  0.046711  0.047134
  1.000000
  0.001220  0.001206  0.001193  0.001181  0.001170  0.001161  0.001152  0.001145
  0.001138  0.001132  0.001126  0.001121  0.001117  0.001113  0.001109  0.001106
  0.001103  0.001101  0.001098  0.001096  0.001094  0.001260  0.001319  0.001356
  0.001378  0.001391  0.001398  0.001404  0.001410  0.001415  0.001419  0.001422
  0.001425  0.001427  0.001427  0.001427  0.001425  0.001422  0.001417  0.001410
  0.001401  0.001391  0.001377  0.001361  0.001342  0.001319  0.001293  0.001262
  0.001226  0.001184  0.001135  0.001078  0.001013  0.000937  0.000851  0.000755
  0.000648  0.000533  0.000411  0.000280  0.000143  0.000000 -0.000149 -0.000306
 -0.000469 -0.000641 -0.000819 -0.001005 -0.001197 -0.001395 -0.001597 -0.001801
 -0.002006 -0.002212 -0.002418 -0.002622 -0.002824 -0.003026 -0.003225 -0.003422
 -0.003617 -0.003809 -0.003997 -0.004182 -0.004364 -0.004541 -0.004713 -0.004881
 -0.005044 -0.005201 -0.005401 -0.005542 -0.005694 -0.005858 -0.006035 -0.006226
 -0.006433 -0.006655 -0.006896 -0.007155 -0.007436 -0.007738 -0.008065 -0.008417
 -0.008798 -0.009209 -0.009652 -0.010131 -0.010648 -0.011206 -0.011809
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000327  0.000442  0.000511
  0.000551  0.000578  0.000599  0.000620  0.000640  0.000661  0.000681  0.000701
  0.000722  0.000742  0.000762  0.000782  0.000802  0.000822  0.000842  0.000861
  0.000881  0.000900  0.000919  0.000938  0.000956  0.000973  0.000991  0.001007
  0.001023  0.001039  0.001054  0.001068  0.001080  0.001091  0.001100  0.001107
  0.001112  0.001114  0.001113  0.001110  0.001105  0.001098  0.001089  0.001078
  0.001065  0.001050  0.001033  0.001014  0.000994  0.000972  0.000949  0.000924
  0.000899  0.000873  0.000847  0.000820  0.000794  0.000767  0.000739  0.000712
  0.000685  0.000658  0.000632  0.000605  0.000580  0.000554  0.000529  0.000505
  0.000462  0.000330  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.219566  0.219589  0.219609  0.219626  0.219642  0.219656  0.219668  0.219680
  0.219690  0.219700  0.219708  0.219716  0.219723  0.219729  0.219735  0.219740
  0.219744  0.219749  0.219752  0.219756  0.219759  0.219762  0.219766  0.219770
  0.219775  0.219779  0.219784  0.219790  0.219795  0.219801  0.219808  0.219815
  0.219822  0.219830  0.219838  0.219847  0.219857  0.219867  0.219878  0.219890
  0.219903  0.219916  0.219930  0.219946  0.219962  0.219980  0.219999  0.220019
