  0.047733  0.047898  0.048081  0.048287  0.048518  0.048778  0.049072  0.049419
  0.049817  0.050259  0.050709  0.051157  0.051599  0.052044  0.052490  0.052931
  0.053352  0.053748  0.054116  0.054459  0.054778  0.055072  0.055342  0.055587
  0.055808  0.056028  0.056294  0.056613  0.056996  0.057457  0.058012
  1.000000
  0.005362  0.004770  0.004309  0.003950  0.003671  0.003454  0.003284  0.003153
  0.003050  0.002970  0.003032  0.003004  0.002950  0.002873  0.002784  0.002682
  0.002566  0.002436  0.002290  0.002128  0.001947  0.001745  0.001519  0.001255
  0.000958  0.000635  0.000313  0.000000 -0.000301 -0.000596 -0.000884 -0.001162
 -0.001420 -0.001656 -0.001870 -0.002065 -0.002242 -0.002401 -0.002545 -0.002672
 -0.002829 -0.002906 -0.002998 -0.003110 -0.003243 -0.003404 -0.003597
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000272  0.000363  0.000435  0.000494  0.000553  0.000611
  0.000669  0.000726  0.000782  0.000837  0.000888  0.000937  0.000981  0.001019
  0.001046  0.001059  0.001054  0.001034  0.001000  0.000953  0.000892  0.000821
  0.000743  0.000660  0.000576  0.000492  0.000408  0.000327  0.000248  0.000175
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.044767  0.045318  0.045747  0.046080  0.046340  0.046542  0.046699  0.046821
  0.046916  0.046990  0.047064  0.047146  0.047238  0.047342  0.047458  0.047589
  0.047737  0.047902  0.048086  0.048292  0.048523  0.048783  0.049077  0.049423
  0.049821  0.050262  0.050711  0.051158  0.051598  0.052042  0.052487  0.052928
  0.053348  0.053744  0.054112  0.054455  0.054775  0.055070  0.055340  0.055587
  0.055808  0.056031  0.056298  0.056620  0.057006  0.057471  0.058030
  1.000000
  0.006600  0.005902  0.005359  0.004936  0.004607  0.004350  0.004151  0.003996
  0.003875  0.003781  0.003844  0.003807  0.003741  0.003648  0.003539  0.003414
  0.003272  0.003112  0.002933  0.002731  0.002506  0.002253  0.001967  0.001632
  0.001251  0.000834  0.000413  0.000000 -0.000401 -0.000799 -0.001191 -0.001574
 -0.001933 -0.002266 -0.002570 -0.002851 -0.003107 -0.003342 -0.003554 -0.003744
 -0.003958 -0.004088 -0.004245 -0.004433 -0.004659 -0.004932 -0.005259
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000302  0.000404  0.000486  0.000553  0.000618  0.000683
  0.000748  0.000812  0.000874  0.000935  0.000993  0.001047  0.001096  0.001138
  0.001169  0.001183  0.001178  0.001156  0.001118  0.001065  0.000997  0.000917
  0.000830  0.000738  0.000644  0.000549  0.000456  0.000365  0.000277  0.000195
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.221092  0.221077  0.221066  0.221053  0.221044  0.221037  0.221031  0.221026
  0.221023  0.221020  0.221015  0.221008  0.221001  0.220992  0.220982  0.220970
  0.220956  0.220939  0.220919  0.220896  0.220868  0.220835  0.220795  0.220746
  0.220688  0.220620  0.220549  0.220477  0.220406  0.220334  0.220265  0.220197
  0.220136  0.220082  0.220034  0.219993  0.219959  0.219930  0.219906  0.219886
  0.219871  0.219862  0.219852  0.219839  0.219825  0.219808  0.219787
  BLADE ROW NUMBER =        6                                           
   47   10   41  174    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  375837.5  375837.5  416124.0  416124.0   0.00000       0.0
  1.000000
  0.055776  0.056325  0.056752  0.057085  0.057344  0.057545  0.057702  0.057824
  0.057919  0.057993  0.058067  0.058149  0.058241  0.058344  0.058461  0.058592
  0.058740  0.058905  0.059089  0.059296  0.059527  0.059787  0.060082  0.060429
  0.060828  0.061269  0.061719  0.062167  0.062607  0.063051  0.063495  0.063934
  0.064353  0.064747  0.065112  0.065453  0.065769  0.066061  0.066328  0.066571
  0.066790  0.067007  0.067269  0.067584  0.067964  0.068424  0.068981
  1.000000
 -0.007432 -0.006771 -0.006256 -0.005856 -0.005544 -0.005301 -0.005112 -0.004965
 -0.004851 -0.004762 -0.004576 -0.004461 -0.004335 -0.004196 -0.004042 -0.003871
 -0.003684 -0.003479 -0.003256 -0.003014 -0.002751 -0.002466 -0.002155 -0.001806
 -0.001427 -0.001034 -0.000660 -0.000314  0.000000  0.000291  0.000558  0.000798
  0.001004  0.001178  0.001323  0.001443  0.001542  0.001623  0.001688  0.001740
  0.001717  0.001803  0.001906  0.002031  0.002180  0.002359  0.002574
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000205  0.000271  0.000316  0.000355  0.000399  0.000446
  0.000497  0.000552  0.000610  0.000671  0.000735  0.000801  0.000867  0.000935
  0.000998  0.001051  0.001085  0.001100  0.001095  0.001072  0.001029  0.000968
  0.000892  0.000805  0.000711  0.000611  0.000508  0.000405  0.000303  0.000204
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.180127  0.180150  0.180166  0.180178  0.180187  0.180194  0.180200  0.180205
  0.180208  0.180211  0.180215  0.180219  0.180224  0.180231  0.180238  0.180246
  0.180256  0.180268  0.180282  0.180299  0.180318  0.180342  0.180371  0.180406
  0.180451  0.180503  0.180560  0.180620  0.180682  0.180748  0.180816  0.180886
  0.180954  0.181021  0.181083  0.181143  0.181199  0.181251  0.181300  0.181344
  0.181384  0.181435  0.181492  0.181554  0.181618  0.181673  0.181702
  1.000000
  0.055799  0.056343  0.056767  0.057097  0.057354  0.057554  0.057709  0.057830
  0.057925  0.057998  0.058072  0.058153  0.058244  0.058347  0.058463  0.058593
  0.058740  0.058904  0.059087  0.059293  0.059523  0.059782  0.060075  0.060422
  0.060819  0.061259  0.061709  0.062156  0.062596  0.063040  0.063485  0.063925
  0.064346  0.064741  0.065107  0.065450  0.065768  0.066061  0.066330  0.066575
  0.066795  0.067015  0.067280  0.067598  0.067981  0.068441  0.068994
  1.000000
 -0.006680 -0.006089 -0.005629 -0.005271 -0.004992 -0.004775 -0.004606 -0.004475
 -0.004373 -0.004293 -0.004121 -0.004017 -0.003903 -0.003777 -0.003638 -0.003484
 -0.003315 -0.003130 -0.002929 -0.002710 -0.002473 -0.002216 -0.001936 -0.001622
 -0.001280 -0.000926 -0.000591 -0.000281  0.000000  0.000260  0.000497  0.000710
  0.000892  0.001045  0.001171  0.001276  0.001361  0.001430  0.001485  0.001528
  0.001500  0.001577  0.001669  0.001780  0.001914  0.002074  0.002267
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000197  0.000261  0.000303  0.000341  0.000382  0.000428
  0.000477  0.000529  0.000585  0.000643  0.000705  0.000767  0.000831  0.000896
  0.000957  0.001007  0.001040  0.001054  0.001050  0.001027  0.000986  0.000928
  0.000855  0.000772  0.000681  0.000586  0.000487  0.000388  0.000290  0.000195
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.055776  0.056325  0.056752  0.057085  0.057344  0.057545  0.057702  0.057824
  0.057919  0.057993  0.058067  0.058149  0.058241  0.058345  0.058461  0.058592
  0.058740  0.058905  0.059089  0.059296  0.059527  0.059787  0.060082  0.060429
  0.060828  0.061269  0.061719  0.062167  0.062607  0.063051  0.063495  0.063934
  0.064353  0.064747  0.065112  0.065453  0.065769  0.066061  0.066329  0.066572
  0.066790  0.067007  0.067269  0.067584  0.067965  0.068424  0.068981
  1.000000
 -0.006170 -0.005628 -0.005205 -0.004876 -0.004620 -0.004421 -0.004266 -0.004145
 -0.004051 -0.003978 -0.003815 -0.003717 -0.003612 -0.003495 -0.003366 -0.003223
 -0.003066 -0.002894 -0.002708 -0.002505 -0.002285 -0.002046 -0.001787 -0.001496
 -0.001180 -0.000853 -0.000543 -0.000258  0.000000  0.000238  0.000455  0.000649
  0.000814  0.000952  0.001065  0.001158  0.001233  0.001294  0.001341  0.001378
  0.001345  0.001416  0.001500  0.001602  0.001725  0.001873  0.002050
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000195  0.000256  0.000298  0.000335  0.000376  0.000420
  0.000468  0.000520  0.000575  0.000632  0.000692  0.000754  0.000817  0.000880
  0.000940  0.000990  0.001022  0.001036  0.001031  0.001009  0.000969  0.000911
  0.000840  0.000758  0.000669  0.000576  0.000479  0.000381  0.000285  0.000192
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.219873  0.219850  0.219834  0.219822  0.219813  0.219806  0.219800  0.219795
  0.219792  0.219789  0.219785  0.219781  0.219775  0.219769  0.219762  0.219754
  0.219744  0.219732  0.219718  0.219701  0.219681  0.219658  0.219629  0.219593
  0.219549  0.219497  0.219440  0.219379  0.219317  0.219252  0.219183  0.219114
  0.219045  0.218979  0.218916  0.218857  0.218801  0.218749  0.218700  0.218656
  0.218616  0.218565  0.218508  0.218447  0.218383  0.218328  0.218299
  BLADE ROW NUMBER =        7                                           
   47   10   41  174    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  416124.0  416124.0  459398.8  459398.8   0.00000   12000.0
  1.000000
  0.068978  0.069527  0.069954  0.070286  0.070544  0.070746  0.070902  0.071024
  0.071119  0.071193  0.071267  0.071349  0.071440  0.071544  0.071660  0.071791
  0.071938  0.072102  0.072286  0.072492  0.072723  0.072982  0.073276  0.073623
  0.074021  0.074461  0.074910  0.075358  0.075798  0.076242  0.076687  0.077128
  0.077548  0.077944  0.078311  0.078655  0.078973  0.079268  0.079538  0.079784
  0.080005  0.080227  0.080493  0.080813  0.081199  0.081662  0.082219
  1.000000
  0.004297  0.003792  0.003399  0.003093  0.002855  0.002670  0.002525  0.002413
  0.002326  0.002258  0.002322  0.002303  0.002259  0.002196  0.002124  0.002041
  0.001948  0.001844  0.001728  0.001599  0.001457  0.001300  0.001125  0.000924
  0.000700  0.000460  0.000225  0.000000 -0.000212 -0.000417 -0.000612 -0.000797
 -0.000964 -0.001114 -0.001246 -0.001364 -0.001469 -0.001561 -0.001643 -0.001713
 -0.001821 -0.001849 -0.001882 -0.001923 -0.001971 -0.002029 -0.002098
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000252  0.000336  0.000402  0.000457  0.000510  0.000564
  0.000618  0.000671  0.000722  0.000773  0.000820  0.000865  0.000905  0.000940
  0.000966  0.000978  0.000974  0.000955  0.000924  0.000880  0.000824  0.000758
  0.000686  0.000610  0.000532  0.000454  0.000377  0.000302  0.000230  0.000161
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.181702  0.181714  0.181723  0.181733  0.181740  0.181746  0.181751  0.181754
  0.181757  0.181759  0.181763  0.181768  0.181774  0.181781  0.181789  0.181799
  0.181810  0.181824  0.181840  0.181859  0.181881  0.181908  0.181940  0.181979
  0.182027  0.182082  0.182139  0.182197  0.182255  0.182312  0.182369  0.182423
  0.182472  0.182516  0.182554  0.182587  0.182615  0.182638  0.182657  0.182673
  0.182685  0.182692  0.182700  0.182710  0.182721  0.182734  0.182751
  1.000000
  0.068990  0.069535  0.069960  0.070290  0.070547  0.070748  0.070904  0.071025
  0.071119  0.071193  0.071266  0.071348  0.071439  0.071542  0.071658  0.071789
  0.071936  0.072100  0.072284  0.072490  0.072720  0.072980  0.073274  0.073620
  0.074019  0.074460  0.074910  0.075358  0.075799  0.076243  0.076689  0.077130
  0.077551  0.077947  0.078314  0.078657  0.078976  0.079270  0.079539  0.079784
  0.080005  0.080225  0.080490  0.080809  0.081193  0.081654  0.082208
  1.000000
  0.005359  0.004767  0.004306  0.003948  0.003669  0.003451  0.003282  0.003151
  0.003048  0.002968  0.003030  0.003002  0.002948  0.002871  0.002782  0.002680
  0.002564  0.002434  0.002289  0.002126  0.001946  0.001744  0.001518  0.001255
  0.000957  0.000635  0.000313  0.000000 -0.000301 -0.000596 -0.000884 -0.001161
 -0.001419 -0.001655 -0.001869 -0.002064 -0.002240 -0.002400 -0.002543 -0.002671
 -0.002827 -0.002904 -0.002996 -0.003107 -0.003241 -0.003402 -0.003595
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000271  0.000363  0.000435  0.000494  0.000552  0.000611
  0.000668  0.000726  0.000782  0.000836  0.000888  0.000936  0.000980  0.001018
  0.001045  0.001058  0.001054  0.001034  0.001000  0.000952  0.000892  0.000820
  0.000742  0.000660  0.000576  0.000491  0.000408  0.000326  0.000248  0.000174
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.068978  0.069527  0.069954  0.070286  0.070545  0.070746  0.070903  0.071025
  0.071119  0.071193  0.071267  0.071349  0.071441  0.071544  0.071660  0.071791
  0.071938  0.072103  0.072287  0.072493  0.072723  0.072983  0.073277  0.073623
  0.074021  0.074461  0.074911  0.075358  0.075799  0.076243  0.076687  0.077128
  0.077549  0.077944  0.078312  0.078655  0.078974  0.079268  0.079538  0.079784
  0.080005  0.080227  0.080493  0.080814  0.081199  0.081662  0.082219
  1.000000
  0.006423  0.005741  0.005210  0.004796  0.004474  0.004224  0.004029  0.003877
  0.003759  0.003667  0.003730  0.003694  0.003630  0.003539  0.003433  0.003312
  0.003173  0.003018  0.002843  0.002647  0.002428  0.002182  0.001905  0.001580
  0.001211  0.000806  0.000399  0.000000 -0.000387 -0.000771 -0.001149 -0.001518
 -0.001864 -0.002183 -0.002475 -0.002744 -0.002990 -0.003214 -0.003417 -0.003600
 -0.003805 -0.003928 -0.004076 -0.004255 -0.004469 -0.004726 -0.005036
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000297  0.000397  0.000478  0.000544  0.000608  0.000672
  0.000735  0.000798  0.000860  0.000920  0.000976  0.001030  0.001078  0.001119
  0.001149  0.001163  0.001159  0.001137  0.001099  0.001047  0.000981  0.000902
  0.000816  0.000725  0.000633  0.000540  0.000448  0.000359  0.000273  0.000192
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.218299  0.218287  0.218277  0.218267  0.218260  0.218254  0.218249  0.218246
  0.218243  0.218241  0.218237  0.218232  0.218226  0.218219  0.218211  0.218201
  0.218190  0.218176  0.218160  0.218141  0.218118  0.218092  0.218060  0.218021
  0.217973  0.217918  0.217861  0.217803  0.217745  0.217688  0.217631  0.217577
  0.217528  0.217484  0.217446  0.217413  0.217385  0.217362  0.217343  0.217327
  0.217315  0.217308  0.217300  0.217290  0.217279  0.217266  0.217249
  BLADE ROW NUMBER =        8                                           
   47   10   41  174    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  459398.8  459398.8  505507.5  505507.5   0.00000       0.0
  1.000000
  0.079984  0.080531  0.080957  0.081289  0.081547  0.081748  0.081905  0.082026
  0.082121  0.082195  0.082269  0.082351  0.082442  0.082546  0.082662  0.082793
  0.082940  0.083105  0.083289  0.083495  0.083726  0.083986  0.084281  0.084627
  0.085026  0.085467  0.085917  0.086365  0.086805  0.087249  0.087693  0.088133
  0.088552  0.088946  0.089312  0.089653  0.089970  0.090262  0.090530  0.090773
  0.090992  0.091210  0.091472  0.091788  0.092169  0.092628  0.093184
  1.000000
 -0.007314 -0.006664 -0.006158 -0.005764 -0.005457 -0.005219 -0.005033 -0.004888
 -0.004776 -0.004688 -0.004505 -0.004391 -0.004267 -0.004130 -0.003978 -0.003811
 -0.003626 -0.003424 -0.003205 -0.002966 -0.002708 -0.002427 -0.002121 -0.001778
 -0.001404 -0.001017 -0.000649 -0.000309  0.000000  0.000286  0.000549  0.000784
  0.000987  0.001157  0.001299  0.001417  0.001514  0.001594  0.001657  0.001708
  0.001684  0.001769  0.001870  0.001992  0.002139  0.002315  0.002527
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000204  0.000269  0.000314  0.000353  0.000396  0.000443
  0.000493  0.000548  0.000605  0.000666  0.000729  0.000795  0.000861  0.000928
  0.000991  0.001043  0.001077  0.001091  0.001087  0.001063  0.001021  0.000960
  0.000885  0.000799  0.000705  0.000606  0.000505  0.000402  0.000300  0.000202
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.182684  0.182701  0.182714  0.182723  0.182731  0.182737  0.182741  0.182745
  0.182748  0.182750  0.182753  0.182757  0.182761  0.182766  0.182771  0.182778
  0.182786  0.182795  0.182806  0.182820  0.182835  0.182854  0.182877  0.182906
  0.182941  0.182983  0.183029  0.183078  0.183128  0.183181  0.183237  0.183294
  0.183351  0.183406  0.183458  0.183508  0.183555  0.183599  0.183639  0.183677
  0.183711  0.183755  0.183804  0.183857  0.183912  0.183959  0.183984
  1.000000
  0.080000  0.080544  0.080968  0.081298  0.081555  0.081755  0.081910  0.082031
  0.082125  0.082199  0.082272  0.082354  0.082445  0.082548  0.082664  0.082794
  0.082941  0.083105  0.083288  0.083494  0.083724  0.083983  0.084276  0.084622
  0.085020  0.085460  0.085909  0.086357  0.086797  0.087241  0.087686  0.088126
  0.088546  0.088941  0.089308  0.089651  0.089969  0.090262  0.090531  0.090776
  0.090996  0.091216  0.091481  0.091799  0.092182  0.092642  0.093195
  1.000000
 -0.006680 -0.006089 -0.005629 -0.005271 -0.004992 -0.004775 -0.004606 -0.004475
 -0.004373 -0.004293 -0.004121 -0.004017 -0.003903 -0.003777 -0.003638 -0.003484
 -0.003315 -0.003130 -0.002929 -0.002710 -0.002473 -0.002216 -0.001936 -0.001622
 -0.001280 -0.000926 -0.000591 -0.000281  0.000000  0.000260  0.000497  0.000710
  0.000892  0.001045  0.001171  0.001276  0.001361  0.001430  0.001485  0.001528
  0.001500  0.001577  0.001669  0.001780  0.001914  0.002074  0.002267
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000197  0.000261  0.000303  0.000341  0.000382  0.000428
  0.000477  0.000529  0.000585  0.000643  0.000705  0.000767  0.000831  0.000896
  0.000957  0.001007  0.001040  0.001054  0.001050  0.001027  0.000986  0.000928
  0.000855  0.000772  0.000681  0.000586  0.000487  0.000388  0.000290  0.000195
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.079984  0.080531  0.080957  0.081289  0.081547  0.081748  0.081905  0.082027
  0.082121  0.082195  0.082269  0.082351  0.082443  0.082546  0.082662  0.082793
  0.082940  0.083105  0.083289  0.083495  0.083726  0.083986  0.084281  0.084628
  0.085026  0.085467  0.085917  0.086365  0.086805  0.087249  0.087693  0.088133
  0.088552  0.088946  0.089312  0.089653  0.089970  0.090262  0.090530  0.090773
  0.090992  0.091210  0.091472  0.091788  0.092169  0.092628  0.093184
  1.000000
 -0.006219 -0.005672 -0.005245 -0.004914 -0.004656 -0.004455 -0.004298 -0.004177
 -0.004082 -0.004008 -0.003844 -0.003746 -0.003640 -0.003522 -0.003392 -0.003248
 -0.003089 -0.002917 -0.002729 -0.002524 -0.002303 -0.002063 -0.001801 -0.001508
 -0.001190 -0.000860 -0.000548 -0.000260  0.000000  0.000240  0.000460  0.000655
  0.000821  0.000961  0.001075  0.001170  0.001246  0.001307  0.001356  0.001393
  0.001361  0.001432  0.001518  0.001620  0.001744  0.001893  0.002072
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000195  0.000256  0.000298  0.000335  0.000376  0.000420
  0.000468  0.000520  0.000575  0.000632  0.000692  0.000754  0.000817  0.000881
  0.000940  0.000990  0.001022  0.001036  0.001031  0.001009  0.000969  0.000912
  0.000840  0.000758  0.000670  0.000576  0.000479  0.000381  0.000285  0.000192
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.217316  0.217299  0.217286  0.217277  0.217269  0.217263  0.217259  0.217255
  0.217252  0.217250  0.217247  0.217243  0.217239  0.217234  0.217229  0.217222
  0.217214  0.217205  0.217194  0.217180  0.217165  0.217146  0.217123  0.217094
  0.217059  0.217017  0.216971  0.216922  0.216872  0.216819  0.216763  0.216706
  0.216649  0.216594  0.216542  0.216492  0.216445  0.216401  0.216361  0.216323
  0.216289  0.216245  0.216196  0.216143  0.216088  0.216041  0.216016
  BLADE ROW NUMBER =        9                                           
   47   10   41  175    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  505507.5  505507.5  554825.9  554825.9   0.00000   12000.0
  1.000000
  0.093186  0.093733  0.094159  0.094491  0.094749  0.094950  0.095106  0.095228
  0.095322  0.095396  0.095470  0.095551  0.095643  0.095746  0.095862  0.095993
  0.096140  0.096304  0.096488  0.096694  0.096924  0.097184  0.097478  0.097824
  0.098222  0.098662  0.099112  0.099559  0.099999  0.100443  0.100888  0.101329
  0.101749  0.102145  0.102512  0.102855  0.103174  0.103468  0.103738  0.103983
  0.104204  0.104425  0.104691  0.105011  0.105395  0.105858  0.106414
  1.000000
  0.004426  0.003911  0.003510  0.003198  0.002955  0.002765  0.002618  0.002504
  0.002414  0.002345  0.002409  0.002388  0.002343  0.002279  0.002204  0.002119
  0.002023  0.001916  0.001796  0.001664  0.001517  0.001354  0.001173  0.000965
  0.000731  0.000481  0.000236  0.000000 -0.000223 -0.000439 -0.000646 -0.000841
 -0.001020 -0.001180 -0.001323 -0.001450 -0.001564 -0.001664 -0.001753 -0.001831
 -0.001946 -0.001980 -0.002021 -0.002070 -0.002128 -0.002199 -0.002284
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000254  0.000339  0.000405  0.000460  0.000514  0.000568
  0.000622  0.000676  0.000728  0.000778  0.000827  0.000872  0.000912  0.000947
  0.000973  0.000985  0.000981  0.000962  0.000931  0.000886  0.000830  0.000764
  0.000691  0.000614  0.000536  0.000457  0.000380  0.000304  0.000231  0.000162
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.183984  0.183995  0.184003  0.184011  0.184017  0.184021  0.184025  0.184027
  0.184029  0.184031  0.184034  0.184038  0.184043  0.184049  0.184055  0.184063
  0.184073  0.184084  0.184097  0.184112  0.184131  0.184152  0.184178  0.184211
  0.184249  0.184294  0.184341  0.184389  0.184436  0.184483  0.184529  0.184574
  0.184614  0.184650  0.184681  0.184708  0.184730  0.184749  0.184765  0.184777
  0.184787  0.184793  0.184799  0.184807  0.184815  0.184824  0.184836
  1.000000
  0.093194  0.093739  0.094163  0.094494  0.094751  0.094951  0.095107  0.095228
  0.095322  0.095396  0.095469  0.095551  0.095642  0.095745  0.095861  0.095992
  0.096139  0.096303  0.096486  0.096692  0.096923  0.097182  0.097476  0.097822
  0.098220  0.098661  0.099111  0.099559  0.100000  0.100444  0.100890  0.101330
  0.101751  0.102147  0.102514  0.102857  0.103175  0.103469  0.103739  0.103983
  0.104204  0.104424  0.104689  0.105008  0.105391  0.105852  0.106406
  1.000000
  0.005356  0.004765  0.004304  0.003946  0.003667  0.003450  0.003281  0.003149
  0.003047  0.002967  0.003029  0.003001  0.002947  0.002870  0.002781  0.002679
  0.002563  0.002433  0.002288  0.002125  0.001945  0.001743  0.001517  0.001254
  0.000957  0.000634  0.000313  0.000000 -0.000300 -0.000596 -0.000883 -0.001161
 -0.001419 -0.001655 -0.001868 -0.002063 -0.002239 -0.002399 -0.002542 -0.002669
 -0.002826 -0.002903 -0.002995 -0.003106 -0.003240 -0.003400 -0.003593
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000271  0.000363  0.000435  0.000494  0.000552  0.000610
  0.000668  0.000725  0.000781  0.000836  0.000887  0.000936  0.000980  0.001017
  0.001045  0.001058  0.001053  0.001033  0.000999  0.000952  0.000891  0.000820
  0.000742  0.000659  0.000576  0.000491  0.000408  0.000326  0.000248  0.000174
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.093186  0.093733  0.094160  0.094491  0.094749  0.094950  0.095106  0.095228
  0.095323  0.095396  0.095470  0.095552  0.095643  0.095746  0.095862  0.095993
  0.096140  0.096305  0.096488  0.096694  0.096925  0.097184  0.097478  0.097824
  0.098222  0.098662  0.099112  0.099559  0.100000  0.100444  0.100889  0.101329
  0.101750  0.102145  0.102512  0.102855  0.103174  0.103468  0.103738  0.103983
  0.104204  0.104425  0.104691  0.105011  0.105396  0.105858  0.106414
  1.000000
  0.006283  0.005613  0.005091  0.004685  0.004369  0.004123  0.003932  0.003783
  0.003667  0.003577  0.003639  0.003604  0.003542  0.003453  0.003349  0.003230
  0.003094  0.002942  0.002771  0.002580  0.002366  0.002126  0.001855  0.001538
  0.001178  0.000784  0.000388  0.000000 -0.000376 -0.000749 -0.001116 -0.001473
 -0.001807 -0.002117 -0.002399 -0.002659 -0.002896 -0.003112 -0.003308 -0.003483
 -0.003688 -0.003806 -0.003947 -0.004117 -0.004321 -0.004567 -0.004863
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
