   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.08730  -0.14898   0.06027
   0.09181  -0.15637   0.06111
   0.09642  -0.16390   0.06195
   0.10113  -0.17157   0.06277
   0.10594  -0.17936   0.06358
   0.11085  -0.18729   0.06438
   0.11585  -0.19533   0.06517
   0.12095  -0.20351   0.06595
   0.12615  -0.21179   0.06672
   0.13144  -0.22020   0.06746
   0.13682  -0.22871   0.06820
   0.14229  -0.23733   0.06892
   0.14784  -0.24606   0.06962
   0.15349  -0.25489   0.07031
   0.15923  -0.26381   0.07098
   0.16504  -0.27283   0.07163
   0.17095  -0.28194   0.07227
   0.17693  -0.29113   0.07289
   0.18299  -0.30041   0.07348
   0.18914  -0.30977   0.07406
   0.19536  -0.31921   0.07462
   0.20166  -0.32872   0.07516
   0.20803  -0.33830   0.07567
   0.21447  -0.34795   0.07617
   0.22099  -0.35766   0.07664
   0.22757  -0.36744   0.07710
   0.23422  -0.37727   0.07753
   0.24094  -0.38716   0.07794
   0.24772  -0.39709   0.07832
   0.25457  -0.40708   0.07868
   0.26148  -0.41711   0.07902
   0.26845  -0.42718   0.07934
   0.27547  -0.43729   0.07963
   0.28255  -0.44743   0.07990
   0.28968  -0.45761   0.08015
   0.29687  -0.46782   0.08037
   0.30411  -0.47805   0.08057
   0.31140  -0.48830   0.08074
   0.31873  -0.49857   0.08089
   0.32611  -0.50885   0.08101
   0.33353  -0.51915   0.08111
   0.34099  -0.52945   0.08119
   0.34850  -0.53976   0.08124
   0.35604  -0.55007   0.08127
   0.36362  -0.56038   0.08127
   0.37123  -0.57069   0.08124
   0.37887  -0.58100   0.08120
   0.38654  -0.59129   0.08113
   0.39424  -0.60157   0.08103
   0.40197  -0.61184   0.08091
   0.40972  -0.62210   0.08077
   0.41750  -0.63233   0.08060
   0.42529  -0.64254   0.08041
   0.43311  -0.65273   0.08020
   0.44094  -0.66289   0.07996
   0.44878  -0.67302   0.07970
   0.45664  -0.68312   0.07942
   0.46451  -0.69319   0.07911
   0.47239  -0.70322   0.07878
   0.48027  -0.71321   0.07843
   0.48816  -0.72315   0.07806
   0.49605  -0.73306   0.07767
   0.50395  -0.74292   0.07726
   0.51184  -0.75273   0.07682
   0.51973  -0.76249   0.07637
   0.52761  -0.77219   0.07589
   0.53549  -0.78184   0.07540
   0.54336  -0.79143   0.07488
   0.55122  -0.80096   0.07435
   0.55906  -0.81043   0.07380
   0.56689  -0.81984   0.07323
   0.57471  -0.82918   0.07264
   0.58250  -0.83845   0.07204
   0.59028  -0.84766   0.07142
   0.59803  -0.85679   0.07078
   0.60576  -0.86585   0.07013
   0.61346  -0.87484   0.06946
   0.62113  -0.88375   0.06878
   0.62877  -0.89258   0.06808
   0.63638  -0.90133   0.06737
   0.64396  -0.91001   0.06665
   0.65150  -0.91860   0.06591
   0.65901  -0.92711   0.06516
   0.66647  -0.93553   0.06440
   0.67389  -0.94387   0.06363
   0.68127  -0.95212   0.06285
   0.68860  -0.96028   0.06206
   0.69589  -0.96835   0.06126
   0.70313  -0.97634   0.06045
   0.71031  -0.98423   0.05963
   0.71745  -0.99202   0.05881
   0.72453  -0.99972   0.05797
   0.73155  -1.00733   0.05714
   0.73852  -1.01484   0.05629
   0.74543  -1.02226   0.05544
   0.75228  -1.02957   0.05459
   0.75906  -1.03679   0.05373
   0.76578  -1.04391   0.05287
   0.77243  -1.05092   0.05201
   0.77901  -1.05784   0.05114
   0.78553  -1.06465   0.05028
   0.79197  -1.07136   0.04941
   0.79834  -1.07797   0.04854
   0.80464  -1.08447   0.04767
   0.81086  -1.09087   0.04681
   0.81701  -1.09716   0.04594
   0.82307  -1.10335   0.04508
   0.82905  -1.10943   0.04422
   0.83496  -1.11541   0.04336
   0.84077  -1.12127   0.04251
   0.84651  -1.12703   0.04166
   0.85216  -1.13268   0.04082
   0.85771  -1.13822   0.03998
   0.86318  -1.14366   0.03915
   0.86856  -1.14898   0.03833
   0.87385  -1.15420   0.03751
   0.87905  -1.15930   0.03670
   0.88415  -1.16429   0.03590
   0.88915  -1.16918   0.03511
   0.89406  -1.17395   0.03433
   0.89887  -1.17861   0.03356
   0.90358  -1.18316   0.03281
   0.90819  -1.18760   0.03206
   0.91270  -1.19193   0.03132
   0.91710  -1.19615   0.03060
   0.92140  -1.20025   0.02989
   0.92560  -1.20424   0.02919
   0.92969  -1.20812   0.02851
   0.93367  -1.21189   0.02784
   0.93754  -1.21555   0.02718
   0.94131  -1.21909   0.02655
   0.94496  -1.22252   0.02592
   0.94851  -1.22584   0.02532
   0.95194  -1.22905   0.02472
   0.95526  -1.23214   0.02415
   0.95847  -1.23512   0.02359
   0.96156  -1.23799   0.02306
   0.96454  -1.24074   0.02254
   0.96740  -1.24339   0.02203
   0.97015  -1.24592   0.02155
   0.97277  -1.24833   0.02109
   0.97528  -1.25064   0.02064
   0.97768  -1.25283   0.02022
   0.97995  -1.25491   0.01981
   0.98210  -1.25688   0.01943
   0.98413  -1.25873   0.01906
   0.98605  -1.26048   0.01872
   0.98784  -1.26210   0.01840
   0.98951  -1.26362   0.01809
   0.99105  -1.26503   0.01782
   0.99248  -1.26632   0.01756
   0.99378  -1.26750   0.01732
   0.99496  -1.26856   0.01711
   0.99602  -1.26952   0.01691
   0.99695  -1.27036   0.01675
   0.99776  -1.27109   0.01660
   0.99844  -1.27171   0.01647
   0.99900  -1.27222   0.01637
   0.99944  -1.27261   0.01629
   0.99975  -1.27289   0.01623
   0.99994  -1.27306   0.01620
   1.00000  -1.27311   0.01619

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01619  -0.00001  -0.01619
   0.00007   0.01615   0.00005  -0.01637
   0.00026   0.01595   0.00024  -0.01684
   0.00057   0.01557   0.00055  -0.01756
   0.00101   0.01500   0.00099  -0.01854
   0.00157   0.01424   0.00155  -0.01976
   0.00225   0.01328   0.00223  -0.02122
   0.00306   0.01212   0.00304  -0.02293
   0.00399   0.01076   0.00397  -0.02487
   0.00505   0.00920   0.00503  -0.02705
   0.00623   0.00744   0.00621  -0.02945
   0.00753   0.00548   0.00751  -0.03209
   0.00896   0.00332   0.00894  -0.03495
   0.01050   0.00096   0.01048  -0.03803
   0.01217  -0.00160   0.01215  -0.04134
   0.01396  -0.00436   0.01394  -0.04486
   0.01588  -0.00731   0.01586  -0.04860
   0.01791  -0.01046   0.01789  -0.05255
   0.02006  -0.01381   0.02004  -0.05671
   0.02233  -0.01736   0.02231  -0.06108
   0.02473  -0.02109   0.02471  -0.06565
   0.02724  -0.02501   0.02722  -0.07042
   0.02986  -0.02913   0.02984  -0.07540
   0.03261  -0.03343   0.03259  -0.08056
   0.03547  -0.03792   0.03545  -0.08592
   0.03845  -0.04259   0.03843  -0.09147
   0.04154  -0.04744   0.04152  -0.09720
   0.04475  -0.05247   0.04473  -0.10311
   0.04807  -0.05767   0.04805  -0.10920
   0.05150  -0.06305   0.05148  -0.11546
   0.05505  -0.06860   0.05503  -0.12190
   0.05870  -0.07432   0.05868  -0.12851
   0.06247  -0.08020   0.06245  -0.13527
   0.06634  -0.08625   0.06632  -0.14220
   0.07032  -0.09246   0.07030  -0.14929
   0.07441  -0.09883   0.07439  -0.15652
   0.07861  -0.10535   0.07859  -0.16391
   0.08291  -0.11202   0.08289  -0.17144
   0.08731  -0.11885   0.08729  -0.17912
   0.09182  -0.12582   0.09180  -0.18693
   0.09643  -0.13293   0.09641  -0.19487
   0.10114  -0.14018   0.10112  -0.20295
   0.10595  -0.14757   0.10593  -0.21115
   0.11086  -0.15509   0.11084  -0.21948
   0.11586  -0.16275   0.11584  -0.22792
   0.12096  -0.17053   0.12094  -0.23648
   0.12616  -0.17844   0.12614  -0.24515
   0.13145  -0.18646   0.13143  -0.25393
   0.13683  -0.19461   0.13681  -0.26281
   0.14230  -0.20287   0.14228  -0.27179
   0.14785  -0.21125   0.14783  -0.28087
   0.15350  -0.21973   0.15348  -0.29004
   0.15924  -0.22832   0.15922  -0.29930
   0.16505  -0.23701   0.16503  -0.30865
   0.17096  -0.24580   0.17094  -0.31807
   0.17694  -0.25469   0.17692  -0.32758
   0.18300  -0.26367   0.18298  -0.33715
   0.18915  -0.27274   0.18913  -0.34680
   0.19537  -0.28190   0.19535  -0.35652
   0.20167  -0.29114   0.20165  -0.36630
   0.20804  -0.30047   0.20802  -0.37614
   0.21448  -0.30987   0.21446  -0.38604
   0.22100  -0.31934   0.22098  -0.39599
   0.22758  -0.32889   0.22756  -0.40599
   0.23423  -0.33851   0.23421  -0.41603
   0.24095  -0.34819   0.24093  -0.42612
   0.24773  -0.35793   0.24771  -0.43625
   0.25458  -0.36773   0.25456  -0.44642
   0.26149  -0.37759   0.26147  -0.45662
   0.26846  -0.38751   0.26844  -0.46685
   0.27548  -0.39747   0.27546  -0.47711
   0.28256  -0.40748   0.28254  -0.48739
   0.28969  -0.41754   0.28967  -0.49769
   0.29688  -0.42763   0.29686  -0.50800
   0.30412  -0.43776   0.30410  -0.51833
   0.31141  -0.44793   0.31139  -0.52867
   0.31874  -0.45812   0.31872  -0.53901
   0.32612  -0.46834   0.32610  -0.54936
   0.33354  -0.47859   0.33352  -0.55970
   0.34100  -0.48886   0.34098  -0.57004
   0.34851  -0.49914   0.34849  -0.58038
   0.35605  -0.50944   0.35603  -0.59070
   0.36363  -0.51975   0.36361  -0.60102
   0.37124  -0.53007   0.37122  -0.61131
   0.37888  -0.54040   0.37886  -0.62159
   0.38655  -0.55073   0.38653  -0.63185
   0.39425  -0.56106   0.39423  -0.64209
   0.40198  -0.57139   0.40196  -0.65230
   0.40973  -0.58171   0.40971  -0.66248
   0.41751  -0.59203   0.41749  -0.67263
   0.42530  -0.60234   0.42528  -0.68275
   0.43312  -0.61263   0.43310  -0.69283
   0.44095  -0.62291   0.44093  -0.70287
   0.44879  -0.63317   0.44877  -0.71287
   0.45665  -0.64341   0.45663  -0.72283
   0.46452  -0.65363   0.46450  -0.73274
   0.47240  -0.66382   0.47238  -0.74261
   0.48028  -0.67399   0.48026  -0.75242
   0.48817  -0.68412   0.48815  -0.76219
   0.49606  -0.69422   0.49604  -0.77189
   0.50396  -0.70429   0.50394  -0.78155
   0.51185  -0.71432   0.51183  -0.79114
   0.51974  -0.72430   0.51972  -0.80067
   0.52762  -0.73425   0.52760  -0.81014
   0.53550  -0.74414   0.53548  -0.81954
   0.54337  -0.75399   0.54335  -0.82887
   0.55123  -0.76379   0.55121  -0.83814
   0.55907  -0.77353   0.55905  -0.84733
   0.56690  -0.78322   0.56688  -0.85645
   0.57472  -0.79286   0.57470  -0.86550
   0.58251  -0.80243   0.58249  -0.87447
   0.59029  -0.81195   0.59027  -0.88336
   0.59804  -0.82140   0.59802  -0.89218
   0.60577  -0.83079   0.60575  -0.90091
   0.61347  -0.84011   0.61345  -0.90957
   0.62114  -0.84936   0.62112  -0.91813
   0.62878  -0.85854   0.62876  -0.92662
   0.63639  -0.86765   0.63637  -0.93502
   0.64397  -0.87668   0.64395  -0.94333
   0.65151  -0.88564   0.65149  -0.95155
   0.65902  -0.89453   0.65900  -0.95969
   0.66648  -0.90333   0.66646  -0.96773
   0.67390  -0.91205   0.67388  -0.97568
   0.68128  -0.92070   0.68126  -0.98354
   0.68861  -0.92925   0.68859  -0.99131
   0.69590  -0.93773   0.69588  -0.99898
   0.70314  -0.94611   0.70312  -1.00656
   0.71033  -0.95441   0.71030  -1.01404
   0.71746  -0.96262   0.71744  -1.02142
   0.72454  -0.97074   0.72452  -1.02871
   0.73156  -0.97876   0.73154  -1.03590
   0.73853  -0.98670   0.73851  -1.04299
   0.74544  -0.99453   0.74542  -1.04998
   0.75229  -1.00228   0.75227  -1.05687
   0.75907  -1.00992   0.75905  -1.06365
   0.76579  -1.01747   0.76577  -1.07034
   0.77244  -1.02492   0.77242  -1.07693
   0.77902  -1.03227   0.77900  -1.08341
   0.78554  -1.03951   0.78552  -1.08979
   0.79198  -1.04666   0.79196  -1.09607
   0.79835  -1.05370   0.79833  -1.10224
   0.80465  -1.06064   0.80463  -1.10831
   0.81087  -1.06747   0.81085  -1.11427
   0.81702  -1.07419   0.81700  -1.12013
   0.82308  -1.08081   0.82306  -1.12589
   0.82906  -1.08732   0.82904  -1.13154
   0.83497  -1.09373   0.83495  -1.13709
   0.84078  -1.10002   0.84076  -1.14253
   0.84652  -1.10620   0.84650  -1.14786
   0.85217  -1.11227   0.85215  -1.15309
   0.85772  -1.11823   0.85770  -1.15822
   0.86319  -1.12408   0.86317  -1.16323
   0.86857  -1.12982   0.86855  -1.16815
   0.87386  -1.13544   0.87384  -1.17295
   0.87906  -1.14095   0.87904  -1.17765
   0.88416  -1.14634   0.88414  -1.18225
   0.88916  -1.15162   0.88914  -1.18674
   0.89407  -1.15678   0.89405  -1.19112
   0.89888  -1.16183   0.89886  -1.19540
   0.90359  -1.16676   0.90357  -1.19957
   0.90820  -1.17157   0.90818  -1.20363
   0.91271  -1.17627   0.91269  -1.20759
   0.91711  -1.18085   0.91709  -1.21145
   0.92141  -1.18531   0.92139  -1.21520
   0.92561  -1.18965   0.92559  -1.21884
   0.92970  -1.19387   0.92968  -1.22238
   0.93368  -1.19797   0.93366  -1.22581
   0.93755  -1.20196   0.93753  -1.22914
   0.94132  -1.20582   0.94130  -1.23236
   0.94497  -1.20956   0.94495  -1.23548
   0.94852  -1.21318   0.94850  -1.23850
   0.95195  -1.21668   0.95193  -1.24141
   0.95527  -1.22006   0.95525  -1.24421
   0.95848  -1.22332   0.95846  -1.24692
   0.96157  -1.22646   0.96155  -1.24952
   0.96455  -1.22948   0.96453  -1.25201
   0.96741  -1.23237   0.96739  -1.25440
   0.97016  -1.23514   0.97014  -1.25669
   0.97278  -1.23779   0.97276  -1.25888
   0.97529  -1.24032   0.97527  -1.26096
   0.97769  -1.24272   0.97767  -1.26294
   0.97996  -1.24501   0.97994  -1.26482
   0.98211  -1.24717   0.98209  -1.26659
   0.98414  -1.24920   0.98412  -1.26826
   0.98606  -1.25112   0.98604  -1.26983
   0.98785  -1.25291   0.98783  -1.27130
   0.98952  -1.25457   0.98950  -1.27267
   0.99106  -1.25612   0.99104  -1.27393
   0.99249  -1.25754   0.99247  -1.27510
   0.99379  -1.25884   0.99377  -1.27616
   0.99497  -1.26001   0.99495  -1.27712
   0.99603  -1.26106   0.99601  -1.27798
   0.99696  -1.26199   0.99694  -1.27873
   0.99777  -1.26279   0.99775  -1.27939
   0.99845  -1.26347   0.99843  -1.27995
   0.99901  -1.26403   0.99899  -1.28040
   0.99945  -1.26446   0.99943  -1.28075
   0.99976  -1.26477   0.99974  -1.28101
   0.99995  -1.26496   0.99993  -1.28116
   1.00001  -1.26502   0.99999  -1.28121

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00813     0.00458    -0.00513    -0.00289
         2     0.00820     0.00447    -0.00509    -0.00301
         3     0.00841     0.00415    -0.00495    -0.00337
         4     0.00876     0.00362    -0.00472    -0.00397
         5     0.00924     0.00288    -0.00439    -0.00481
         6     0.00987     0.00193    -0.00398    -0.00589
         7     0.01063     0.00076    -0.00347    -0.00720
         8     0.01153    -0.00062    -0.00287    -0.00875
         9     0.01257    -0.00220    -0.00218    -0.01054
        10     0.01373    -0.00401    -0.00140    -0.01257
        11     0.01503    -0.00601    -0.00053    -0.01483
        12     0.01647    -0.00823     0.00045    -0.01731
        13     0.01803    -0.01065     0.00164    -0.01996
        14     0.01972    -0.01329     0.00298    -0.02280
        15     0.02154    -0.01612     0.00445    -0.02586
        16     0.02349    -0.01916     0.00605    -0.02911
        17     0.02557    -0.02241     0.00776    -0.03259
        18     0.02777    -0.02585     0.00960    -0.03626
        19     0.03010    -0.02950     0.01155    -0.04014
        20     0.03255    -0.03334     0.01362    -0.04422
        21     0.03512    -0.03737     0.01581    -0.04850
        22     0.03782    -0.04160     0.01811    -0.05298
        23     0.04064    -0.04602     0.02054    -0.05766
        24     0.04357    -0.05062     0.02307    -0.06253
        25     0.04663    -0.05542     0.02572    -0.06758
        26     0.04980    -0.06039     0.02849    -0.07283
        27     0.05310    -0.06555     0.03137    -0.07826
        28     0.05650    -0.07088     0.03436    -0.08387
        29     0.06003    -0.07639     0.03747    -0.08966
        30     0.06366    -0.08207     0.04068    -0.09563
        31     0.06741    -0.08792     0.04401    -0.10177
        32     0.07127    -0.09394     0.04745    -0.10808
        33     0.07524    -0.10012     0.05099    -0.11456
        34     0.07932    -0.10646     0.05465    -0.12120
        35     0.08351    -0.11295     0.05841    -0.12800
        36     0.08780    -0.11960     0.06228    -0.13496
        37     0.09221    -0.12641     0.06626    -0.14207
        38     0.09671    -0.13336     0.07034    -0.14935
        39     0.10132    -0.14045     0.07453    -0.15676
        40     0.10603    -0.14769     0.07882    -0.16431
        41     0.11084    -0.15505     0.08321    -0.17200
        42     0.11574    -0.16256     0.08771    -0.17983
        43     0.12075    -0.17020     0.09230    -0.18779
        44     0.12585    -0.17797     0.09700    -0.19588
        45     0.13105    -0.18586     0.10179    -0.20409
        46     0.13634    -0.19387     0.10668    -0.21243
        47     0.14172    -0.20200     0.11167    -0.22088
        48     0.14720    -0.21025     0.11676    -0.22945
        49     0.15276    -0.21861     0.12193    -0.23813
        50     0.15841    -0.22707     0.12720    -0.24692
        51     0.16414    -0.23564     0.13257    -0.25581
        52     0.16996    -0.24432     0.13802    -0.26480
        53     0.17587    -0.25309     0.14356    -0.27389
        54     0.18185    -0.26195     0.14919    -0.28308
        55     0.18791    -0.27091     0.15491    -0.29235
        56     0.19405    -0.27996     0.16071    -0.30171
        57     0.20027    -0.28909     0.16660    -0.31115
        58     0.20656    -0.29830     0.17257    -0.32067
        59     0.21293    -0.30759     0.17862    -0.33026
        60     0.21936    -0.31696     0.18475    -0.33993
        61     0.22587    -0.32640     0.19096    -0.34967
        62     0.23244    -0.33591     0.19725    -0.35947
        63     0.23908    -0.34549     0.20362    -0.36934
        64     0.24579    -0.35513     0.21005    -0.37926
        65     0.25256    -0.36483     0.21656    -0.38924
        66     0.25939    -0.37458     0.22314    -0.39928
        67     0.26627    -0.38439     0.22979    -0.40936
        68     0.27322    -0.39426     0.23651    -0.41948
        69     0.28022    -0.40416     0.24330    -0.42965
        70     0.28727    -0.41412     0.25015    -0.43986
        71     0.29438    -0.42411     0.25706    -0.45010
        72     0.30154    -0.43415     0.26403    -0.46038
        73     0.30875    -0.44421     0.27107    -0.47069
        74     0.31600    -0.45431     0.27816    -0.48102
        75     0.32330    -0.46443     0.28531    -0.49138
        76     0.33064    -0.47458     0.29251    -0.50175
        77     0.33802    -0.48475     0.29976    -0.51214
        78     0.34545    -0.49494     0.30707    -0.52254
        79     0.35290    -0.50514     0.31442    -0.53295
        80     0.36040    -0.51535     0.32183    -0.54336
        81     0.36793    -0.52558     0.32927    -0.55378
        82     0.37549    -0.53581     0.33677    -0.56419
        83     0.38308    -0.54604     0.34430    -0.57460
        84     0.39069    -0.55628     0.35187    -0.58501
        85     0.39834    -0.56651     0.35948    -0.59540
        86     0.40601    -0.57674     0.36713    -0.60578
        87     0.41370    -0.58697     0.37482    -0.61615
        88     0.42141    -0.59718     0.38253    -0.62650
        89     0.42913    -0.60738     0.39028    -0.63683
        90     0.43688    -0.61757     0.39805    -0.64713
        91     0.44464    -0.62774     0.40586    -0.65741
        92     0.45241    -0.63788     0.41368    -0.66766
        93     0.46019    -0.64801     0.42153    -0.67787
        94     0.46799    -0.65811     0.42940    -0.68806
        95     0.47578    -0.66819     0.43729    -0.69820
        96     0.48359    -0.67823     0.44520    -0.70831
        97     0.49139    -0.68825     0.45312    -0.71838
        98     0.49920    -0.69823     0.46106    -0.72840
        99     0.50701    -0.70817     0.46900    -0.73837
       100     0.51482    -0.71807     0.47696    -0.74830
       101     0.52262    -0.72793     0.48492    -0.75818
       102     0.53041    -0.73775     0.49289    -0.76800
       103     0.53820    -0.74751     0.50086    -0.77777
       104     0.54597    -0.75723     0.50883    -0.78748
       105     0.55374    -0.76690     0.51680    -0.79713
       106     0.56149    -0.77652     0.52476    -0.80671
       107     0.56922    -0.78608     0.53272    -0.81623
       108     0.57694    -0.79559     0.54068    -0.82569
       109     0.58464    -0.80503     0.54862    -0.83507
       110     0.59231    -0.81441     0.55655    -0.84439
       111     0.59996    -0.82374     0.56447    -0.85363
       112     0.60759    -0.83299     0.57238    -0.86280
       113     0.61519    -0.84218     0.58026    -0.87189
       114     0.62276    -0.85131     0.58813    -0.88091
       115     0.63031    -0.86036     0.59598    -0.88984
       116     0.63782    -0.86934     0.60380    -0.89869
       117     0.64529    -0.87825     0.61159    -0.90747
       118     0.65273    -0.88709     0.61936    -0.91615
       119     0.66013    -0.89585     0.62710    -0.92476
       120     0.66750    -0.90453     0.63481    -0.93327
       121     0.67482    -0.91313     0.64248    -0.94170
       122     0.68210    -0.92165     0.65012    -0.95004
       123     0.68933    -0.93009     0.65772    -0.95828
       124     0.69652    -0.93845     0.66528    -0.96644
       125     0.70366    -0.94672     0.67279    -0.97450
       126     0.71076    -0.95491     0.68027    -0.98247
       127     0.71780    -0.96300     0.68770    -0.99034
       128     0.72478    -0.97101     0.69508    -0.99812
       129     0.73172    -0.97894     0.70241    -1.00580
       130     0.73859    -0.98677     0.70969    -1.01338
       131     0.74541    -0.99449     0.71691    -1.02086
       132     0.75217    -1.00214     0.72408    -1.02824
       133     0.75887    -1.00969     0.73120    -1.03553
       134     0.76551    -1.01715     0.73825    -1.04270
       135     0.77208    -1.02451     0.74524    -1.04978
       136     0.77859    -1.03177     0.75217    -1.05676
       137     0.78503    -1.03894     0.75904    -1.06363
       138     0.79140    -1.04601     0.76584    -1.07041
       139     0.79771    -1.05297     0.77257    -1.07707
       140     0.80394    -1.05984     0.77923    -1.08363
       141     0.81010    -1.06661     0.78581    -1.09008
       142     0.81618    -1.07327     0.79233    -1.09642
       143     0.82219    -1.07983     0.79877    -1.10265
       144     0.82812    -1.08629     0.80513    -1.10878
       145     0.83397    -1.09264     0.81141    -1.11480
       146     0.83974    -1.09889     0.81761    -1.12072
       147     0.84544    -1.10503     0.82373    -1.12652
       148     0.85104    -1.11106     0.82976    -1.13222
       149     0.85657    -1.11699     0.83571    -1.13780
       150     0.86201    -1.12281     0.84157    -1.14328
       151     0.86736    -1.12852     0.84734    -1.14865
       152     0.87263    -1.13413     0.85303    -1.15390
       153     0.87781    -1.13962     0.85862    -1.15905
       154     0.88290    -1.14500     0.86411    -1.16409
       155     0.88789    -1.15028     0.86952    -1.16902
       156     0.89280    -1.15544     0.87482    -1.17384
       157     0.89761    -1.16049     0.88003    -1.17854
       158     0.90232    -1.16544     0.88514    -1.18314
       159     0.90695    -1.17026     0.89014    -1.18763
       160     0.91147    -1.17498     0.89505    -1.19201
       161     0.91590    -1.17958     0.89985    -1.19627
       162     0.92022    -1.18407     0.90455    -1.20043
       163     0.92445    -1.18845     0.90914    -1.20448
       164     0.92858    -1.19271     0.91362    -1.20841
       165     0.93261    -1.19686     0.91800    -1.21224
       166     0.93653    -1.20090     0.92227    -1.21596
       167     0.94035    -1.20482     0.92642    -1.21956
       168     0.94406    -1.20863     0.93047    -1.22306
       169     0.94767    -1.21232     0.93440    -1.22644
       170     0.95118    -1.21589     0.93821    -1.22972
       171     0.95457    -1.21935     0.94192    -1.23289
       172     0.95786    -1.22270     0.94550    -1.23595
       173     0.96104    -1.22592     0.94897    -1.23890
       174     0.96412    -1.22904     0.95232    -1.24174
       175     0.96708    -1.23203     0.95556    -1.24447
       176     0.96993    -1.23491     0.95867    -1.24709
       177     0.97267    -1.23767     0.96166    -1.24961
       178     0.97530    -1.24032     0.96453    -1.25201
       179     0.97781    -1.24285     0.96728    -1.25431
       180     0.98022    -1.24526     0.96991    -1.25650
       181     0.98250    -1.24756     0.97241    -1.25858
       182     0.98468    -1.24974     0.97479    -1.26055
       183     0.98674    -1.25180     0.97704    -1.26242
       184     0.98868    -1.25374     0.97917    -1.26418
       185     0.99051    -1.25557     0.98117    -1.26583
       186     0.99223    -1.25728     0.98304    -1.26738
       187     0.99382    -1.25887     0.98479    -1.26881
       188     0.99530    -1.26034     0.98641    -1.27014
       189     0.99667    -1.26170     0.98791    -1.27137
       190     0.99791    -1.26294     0.98927    -1.27248
       191     0.99904    -1.26406     0.99050    -1.27349
       192     1.00005    -1.26506     0.99161    -1.27440
       193     1.00094    -1.26594     0.99259    -1.27519
       194     1.00171    -1.26671     0.99343    -1.27588
       195     1.00237    -1.26736     0.99415    -1.27647
       196     1.00290    -1.26789     0.99474    -1.27694
       197     1.00332    -1.26830     0.99520    -1.27732
       198     1.00362    -1.26860     0.99552    -1.27758
       199     1.00380    -1.26878     0.99572    -1.27774
       200     1.00386    -1.26884     0.99578    -1.27779
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00182     0.00102
         2     0.00220     0.00109
         3     0.00301     0.00111
         4     0.00395     0.00091
         5     0.00500     0.00049
         6     0.00616    -0.00017
         7     0.00744    -0.00104
         8     0.00883    -0.00214
         9     0.01033    -0.00347
        10     0.01194    -0.00502
        11     0.01363    -0.00680
        12     0.01543    -0.00882
        13     0.01731    -0.01106
        14     0.01926    -0.01355
        15     0.02128    -0.01627
        16     0.02337    -0.01923
        17     0.02553    -0.02243
        18     0.02777    -0.02585
        19     0.03010    -0.02950
        20     0.03255    -0.03334
        21     0.03512    -0.03737
