  0.001091  0.002075  0.002935  0.003647  0.004220  0.004681  0.005048  0.005334
  0.005556  0.005557  0.005859  0.006195  0.006570  0.006988  0.007453  0.007972
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000544  0.000716  0.000837  0.000965  0.001108  0.001266  0.001438
  0.001621  0.001815  0.002015  0.002220  0.002417  0.002577  0.002667  0.002683
  0.002627  0.002498  0.002302  0.002056  0.001776  0.001475  0.001164  0.000853
  0.000551  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.387344  0.387444  0.387511  0.387559  0.387594  0.387621  0.387641  0.387657
  0.387669  0.387687  0.387708  0.387734  0.387766  0.387805  0.387853  0.387912
  0.387984  0.388073  0.388184  0.388326  0.388509  0.388733  0.388974  0.389222
  0.389476  0.389736  0.389993  0.390232  0.390449  0.390644  0.390818  0.390971
  0.391104  0.391217  0.391342  0.391470  0.391596  0.391712  0.391791  0.391833
  1.000000
  0.117245  0.118468  0.119408  0.120129  0.120683  0.121108  0.121434  0.121685
  0.121877  0.122069  0.122289  0.122543  0.122837  0.123179  0.123575  0.124029
  0.124553  0.125156  0.125856  0.126693  0.127703  0.128857  0.130036  0.131200
  0.132362  0.133528  0.134670  0.135740  0.136721  0.137618  0.138436  0.139173
  0.139830  0.140407  0.140984  0.141628  0.142346  0.143148  0.144043  0.145041
  1.000000
 -0.019520 -0.017612 -0.016147 -0.015023 -0.014159 -0.013496 -0.012988 -0.012597
 -0.012297 -0.011737 -0.011352 -0.010917 -0.010423 -0.009862 -0.009232 -0.008529
 -0.007748 -0.006883 -0.005924 -0.004837 -0.003608 -0.002308 -0.001094  0.000000
  0.000988  0.001877  0.002652  0.003292  0.003806  0.004218  0.004544  0.004798
  0.004993  0.004997  0.005270  0.005574  0.005914  0.006294  0.006717  0.007190
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000514  0.000676  0.000790  0.000911  0.001047  0.001196  0.001357
  0.001531  0.001714  0.001903  0.002097  0.002283  0.002433  0.002518  0.002533
  0.002480  0.002359  0.002175  0.001941  0.001677  0.001394  0.001100  0.000806
  0.000521  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.117163  0.118405  0.119359  0.120092  0.120655  0.121087  0.121418  0.121673
  0.121868  0.122063  0.122285  0.122542  0.122840  0.123185  0.123584  0.124042
  0.124569  0.125175  0.125878  0.126718  0.127729  0.128882  0.130059  0.131220
  0.132377  0.133538  0.134676  0.135741  0.136718  0.137613  0.138428  0.139165
  0.139821  0.140398  0.140974  0.141619  0.142340  0.143146  0.144052  0.145067
  1.000000
 -0.018490 -0.016687 -0.015304 -0.014242 -0.013427 -0.012802 -0.012322 -0.011953
 -0.011670 -0.011132 -0.010767 -0.010354 -0.009884 -0.009352 -0.008753 -0.008086
 -0.007344 -0.006523 -0.005613 -0.004581 -0.003415 -0.002184 -0.001034  0.000000
  0.000933  0.001771  0.002499  0.003099  0.003580  0.003964  0.004266  0.004500
  0.004679  0.004670  0.004929  0.005217  0.005539  0.005898  0.006299  0.006748
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000506  0.000666  0.000778  0.000897  0.001031  0.001178  0.001337
  0.001507  0.001687  0.001874  0.002064  0.002248  0.002396  0.002480  0.002495
  0.002443  0.002324  0.002141  0.001912  0.001652  0.001372  0.001083  0.000793
  0.000513  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.455056  0.454956  0.454889  0.454841  0.454806  0.454779  0.454759  0.454743
  0.454731  0.454713  0.454692  0.454666  0.454634  0.454595  0.454547  0.454488
  0.454416  0.454327  0.454216  0.454074  0.453891  0.453667  0.453426  0.453178
  0.452924  0.452664  0.452408  0.452168  0.451951  0.451756  0.451582  0.451429
  0.451296  0.451183  0.451058  0.450930  0.450804  0.450688  0.450609  0.450567
  BLADE ROW NUMBER =        7                                           
   40    9   34  166    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  166375.2  166375.2  198474.0  198474.0   0.00000    6930.4
  1.000000
  0.144938  0.146177  0.147128  0.147857  0.148417  0.148847  0.149177  0.149430
  0.149624  0.149818  0.150039  0.150294  0.150590  0.150934  0.151331  0.151787
  0.152312  0.152916  0.153617  0.154455  0.155464  0.156616  0.157792  0.158954
  0.160113  0.161276  0.162417  0.163487  0.164468  0.165368  0.166188  0.166929
  0.167590  0.168171  0.168754  0.169405  0.170131  0.170942  0.171846  0.172855
  1.000000
  0.014704  0.012988  0.011671  0.010660  0.009884  0.009288  0.008831  0.008480
  0.008210  0.008264  0.008109  0.007860  0.007555  0.007199  0.006789  0.006323
  0.005795  0.005199  0.004525  0.003744  0.002838  0.001850  0.000894  0.000000
 -0.000843 -0.001638 -0.002371 -0.003014 -0.003567 -0.004044 -0.004454 -0.004803
 -0.005098 -0.005451 -0.005596 -0.005757 -0.005937 -0.006137 -0.006361 -0.006611
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000648  0.000877  0.001047  0.001205  0.001363  0.001521  0.001675
  0.001825  0.001966  0.002095  0.002208  0.002291  0.002327  0.002305  0.002230
  0.002110  0.001947  0.001746  0.001526  0.001299  0.001068  0.000842  0.000624
  0.000420  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.391829  0.391855  0.391884  0.391915  0.391941  0.391962  0.391978  0.391992
  0.392002  0.392018  0.392038  0.392063  0.392092  0.392129  0.392174  0.392229
  0.392297  0.392380  0.392483  0.392613  0.392780  0.392980  0.393192  0.393404
  0.393615  0.393822  0.394017  0.394190  0.394338  0.394461  0.394563  0.394645
  0.394708  0.394757  0.394788  0.394820  0.394855  0.394891  0.394931  0.394976
  1.000000
  0.144987  0.146212  0.147152  0.147874  0.148428  0.148854  0.149180  0.149431
  0.149623  0.149816  0.150036  0.150290  0.150585  0.150927  0.151323  0.151778
  0.152301  0.152905  0.153606  0.154444  0.155455  0.156610  0.157790  0.158955
  0.160118  0.161285  0.162428  0.163499  0.164481  0.165379  0.166197  0.166935
  0.167593  0.168170  0.168748  0.169393  0.170112  0.170914  0.171810  0.172809
  1.000000
  0.017029  0.015119  0.013653  0.012527  0.011663  0.011000  0.010490  0.010099
  0.009799  0.009850  0.009674  0.009394  0.009047  0.008641  0.008172  0.007635
  0.007023  0.006327  0.005534  0.004606  0.003516  0.002311  0.001126  0.000000
 -0.001080 -0.002120 -0.003096 -0.003973 -0.004744 -0.005424 -0.006021 -0.006541
 -0.006991 -0.007481 -0.007754 -0.008059 -0.008400 -0.008779 -0.009203 -0.009676
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000705  0.000957  0.001145  0.001318  0.001491  0.001663  0.001831
  0.001995  0.002150  0.002291  0.002414  0.002505  0.002543  0.002519  0.002437
  0.002307  0.002127  0.001908  0.001668  0.001419  0.001167  0.000920  0.000682
  0.000458  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.144940  0.146179  0.147130  0.147859  0.148419  0.148848  0.149178  0.149431
  0.149626  0.149819  0.150041  0.150296  0.150592  0.150936  0.151333  0.151789
  0.152314  0.152918  0.153619  0.154457  0.155465  0.156618  0.157794  0.158955
  0.160114  0.161278  0.162419  0.163489  0.164470  0.165369  0.166190  0.166930
  0.167591  0.168173  0.168756  0.169407  0.170133  0.170943  0.171848  0.172857
  1.000000
  0.019635  0.017495  0.015851  0.014589  0.013621  0.012877  0.012306  0.011867
  0.011531  0.011583  0.011384  0.011070  0.010676  0.010214  0.009677  0.009060
  0.008354  0.007547  0.006622  0.005531  0.004241  0.002803  0.001373  0.000000
 -0.001331 -0.002627 -0.003858 -0.004976 -0.005973 -0.006860 -0.007649 -0.008344
 -0.008950 -0.009578 -0.009979 -0.010427 -0.010926 -0.011483 -0.012105 -0.012799
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000782  0.001064  0.001276  0.001469  0.001662  0.001853  0.002041
  0.002223  0.002395  0.002553  0.002690  0.002792  0.002834  0.002807  0.002716
  0.002569  0.002369  0.002126  0.001858  0.001580  0.001300  0.001024  0.000759
  0.000510  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.450571  0.450545  0.450516  0.450485  0.450459  0.450438  0.450421  0.450408
  0.450398  0.450381  0.450362  0.450337  0.450308  0.450271  0.450226  0.450171
  0.450103  0.450020  0.449917  0.449786  0.449620  0.449419  0.449208  0.448996
  0.448785  0.448578  0.448382  0.448209  0.448062  0.447938  0.447837  0.447755
  0.447691  0.447643  0.447612  0.447580  0.447545  0.447509  0.447469  0.447424
  BLADE ROW NUMBER =        8                                           
   40    9   34  167    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  198474.0  198474.0  234278.8  234278.8   0.00000       0.0
  1.000000
  0.168095  0.169326  0.170272  0.170999  0.171556  0.171984  0.172313  0.172565
  0.172759  0.172952  0.173173  0.173428  0.173724  0.174067  0.174464  0.174920
  0.175445  0.176049  0.176750  0.177588  0.178598  0.179751  0.180928  0.182090
  0.183248  0.184411  0.185550  0.186617  0.187594  0.188489  0.189305  0.190040
  0.190696  0.191272  0.191847  0.192490  0.193208  0.194011  0.194909  0.195915
  1.000000
 -0.020914 -0.018865 -0.017292 -0.016084 -0.015157 -0.014444 -0.013898 -0.013478
 -0.013156 -0.012562 -0.012151 -0.011686 -0.011157 -0.010558 -0.009883 -0.009132
 -0.008296 -0.007372 -0.006345 -0.005183 -0.003867 -0.002475 -0.001173  0.000000
  0.001061  0.002017  0.002852  0.003543  0.004100  0.004547  0.004902  0.005180
  0.005394  0.005393  0.005686  0.006013  0.006377  0.006784  0.007238  0.007743
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000534  0.000703  0.000821  0.000947  0.001087  0.001242  0.001410
  0.001591  0.001780  0.001977  0.002178  0.002372  0.002528  0.002617  0.002632
  0.002577  0.002451  0.002259  0.002017  0.001743  0.001448  0.001142  0.000837
  0.000541  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.394751  0.394816  0.394861  0.394894  0.394918  0.394937  0.394951  0.394962
  0.394970  0.394982  0.394997  0.395014  0.395036  0.395063  0.395096  0.395136
  0.395185  0.395246  0.395322  0.395419  0.395544  0.395698  0.395865  0.396036
  0.396213  0.396395  0.396576  0.396745  0.396899  0.397039  0.397164  0.397275
  0.397372  0.397455  0.397550  0.397646  0.397741  0.397829  0.397889  0.397921
  1.000000
  0.168136  0.169358  0.170297  0.171018  0.171571  0.171995  0.172321  0.172572
  0.172764  0.172956  0.173176  0.173429  0.173723  0.174065  0.174460  0.174914
  0.175437  0.176040  0.176739  0.177576  0.178584  0.179737  0.180915  0.182078
  0.183239  0.184404  0.185545  0.186614  0.187594  0.188491  0.189307  0.190044
  0.190700  0.191277  0.191853  0.192497  0.193215  0.194016  0.194909  0.195907
  1.000000
 -0.019502 -0.017596 -0.016132 -0.015009 -0.014146 -0.013484 -0.012976 -0.012585
 -0.012286 -0.011726 -0.011342 -0.010907 -0.010413 -0.009853 -0.009223 -0.008521
 -0.007741 -0.006877 -0.005919 -0.004832 -0.003604 -0.002306 -0.001093  0.000000
  0.000987  0.001875  0.002650  0.003289  0.003803  0.004215  0.004540  0.004794
  0.004989  0.004992  0.005265  0.005569  0.005909  0.006288  0.006711  0.007183
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000513  0.000676  0.000789  0.000911  0.001046  0.001195  0.001356
  0.001529  0.001712  0.001901  0.002095  0.002281  0.002431  0.002516  0.002531
  0.002478  0.002357  0.002173  0.001940  0.001676  0.001392  0.001099  0.000805
  0.000520  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.168094  0.169326  0.170272  0.170998  0.171556  0.171984  0.172313  0.172565
  0.172759  0.172952  0.173173  0.173428  0.173724  0.174067  0.174464  0.174920
  0.175445  0.176049  0.176750  0.177588  0.178598  0.179751  0.180928  0.182090
  0.183248  0.184411  0.185550  0.186617  0.187594  0.188489  0.189304  0.190040
  0.190696  0.191272  0.191847  0.192490  0.193208  0.194010  0.194909  0.195914
  1.000000
 -0.018584 -0.016771 -0.015380 -0.014312 -0.013492 -0.012863 -0.012380 -0.012009
 -0.011724 -0.011185 -0.010818 -0.010403 -0.009932 -0.009397 -0.008795 -0.008125
 -0.007380 -0.006556 -0.005641 -0.004604 -0.003433 -0.002196 -0.001040  0.000000
  0.000938  0.001782  0.002515  0.003119  0.003604  0.003991  0.004296  0.004533
  0.004713  0.004708  0.004967  0.005257  0.005580  0.005941  0.006344  0.006795
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000505  0.000664  0.000776  0.000895  0.001027  0.001174  0.001332
  0.001503  0.001682  0.001868  0.002058  0.002240  0.002388  0.002472  0.002486
  0.002435  0.002316  0.002134  0.001905  0.001646  0.001368  0.001079  0.000791
  0.000511  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.447649  0.447584  0.447539  0.447506  0.447482  0.447463  0.447449  0.447438
  0.447430  0.447418  0.447403  0.447386  0.447364  0.447337  0.447304  0.447264
  0.447215  0.447154  0.447079  0.446982  0.446856  0.446703  0.446536  0.446365
  0.446188  0.446006  0.445826  0.445657  0.445502  0.445362  0.445237  0.445126
  0.445029  0.444946  0.444851  0.444755  0.444660  0.444571  0.444511  0.444479
  BLADE ROW NUMBER =        9                                           
   40    9   34  167    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  234278.8  234278.8  274462.4  274462.4   0.00000    6930.4
  1.000000
  0.195856  0.197087  0.198031  0.198756  0.199312  0.199739  0.200067  0.200319
  0.200512  0.200705  0.200925  0.201179  0.201475  0.201817  0.202213  0.202668
  0.203192  0.203795  0.204495  0.205331  0.206340  0.207492  0.208668  0.209830
  0.210990  0.212154  0.213295  0.214363  0.215343  0.216241  0.217059  0.217798
  0.218456  0.219035  0.219615  0.220261  0.220983  0.221789  0.222687  0.223690
  1.000000
  0.015127  0.013377  0.012035  0.011004  0.010213  0.009605  0.009139  0.008781
  0.008506  0.008559  0.008399  0.008145  0.007832  0.007467  0.007046  0.006567
  0.006024  0.005410  0.004714  0.003906  0.002965  0.001937  0.000938  0.000000
 -0.000888 -0.001730 -0.002508 -0.003196 -0.003792 -0.004307 -0.004753 -0.005135
 -0.005460 -0.005830 -0.006000 -0.006189 -0.006401 -0.006637 -0.006900 -0.007194
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000656  0.000888  0.001061  0.001222  0.001382  0.001541  0.001698
  0.001849  0.001993  0.002124  0.002238  0.002322  0.002358  0.002336  0.002261
  0.002138  0.001972  0.001770  0.001547  0.001316  0.001083  0.000853  0.000633
  0.000425  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.397920  0.397939  0.397960  0.397983  0.398001  0.398015  0.398027  0.398036
  0.398043  0.398055  0.398069  0.398086  0.398107  0.398133  0.398164  0.398203
  0.398251  0.398310  0.398383  0.398475  0.398594  0.398735  0.398885  0.399035
  0.399185  0.399332  0.399470  0.399592  0.399696  0.399783  0.399855  0.399912
  0.399957  0.399991  0.400012  0.400035  0.400059  0.400084  0.400112  0.400143
  1.000000
  0.195881  0.197104  0.198043  0.198764  0.199318  0.199743  0.200069  0.200319
  0.200512  0.200704  0.200924  0.201177  0.201472  0.201813  0.202209  0.202663
  0.203186  0.203789  0.204489  0.205326  0.206336  0.207489  0.208667  0.209832
  0.210993  0.212158  0.213301  0.214370  0.215350  0.216248  0.217065  0.217802
  0.218459  0.219036  0.219612  0.220256  0.220974  0.221776  0.222670  0.223668
  1.000000
  0.017008  0.015100  0.013636  0.012512  0.011649  0.010986  0.010477  0.010087
  0.009787  0.009838  0.009662  0.009382  0.009036  0.008631  0.008162  0.007626
  0.007014  0.006320  0.005527  0.004600  0.003511  0.002308  0.001125  0.000000
 -0.001078 -0.002117 -0.003092 -0.003968 -0.004738 -0.005417 -0.006014 -0.006533
 -0.006982 -0.007472 -0.007745 -0.008049 -0.008389 -0.008769 -0.009192 -0.009664
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000704  0.000955  0.001143  0.001316  0.001489  0.001661  0.001829
  0.001992  0.002147  0.002288  0.002411  0.002502  0.002540  0.002516  0.002434
  0.002304  0.002124  0.001906  0.001666  0.001417  0.001166  0.000918  0.000681
  0.000458  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.195857  0.197088  0.198032  0.198757  0.199313  0.199740  0.200068  0.200320
  0.200513  0.200706  0.200926  0.201181  0.201476  0.201818  0.202214  0.202669
  0.203193  0.203796  0.204496  0.205333  0.206341  0.207493  0.208670  0.209832
  0.210991  0.212155  0.213296  0.214365  0.215345  0.216243  0.217061  0.217800
  0.218458  0.219037  0.219617  0.220263  0.220985  0.221791  0.222690  0.223693
  1.000000
  0.019017  0.016934  0.015334  0.014106  0.013163  0.012439  0.011884  0.011457
  0.011130  0.011181  0.010988  0.010682  0.010300  0.009851  0.009330  0.008733
  0.008049  0.007269  0.006374  0.005321  0.004078  0.002692  0.001318  0.000000
 -0.001275 -0.002515 -0.003690 -0.004756 -0.005704 -0.006547 -0.007295 -0.007953
 -0.008525 -0.009121 -0.009495 -0.009913 -0.010380 -0.010900 -0.011481 -0.012129
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000763  0.001037  0.001243  0.001431  0.001619  0.001806  0.001989
  0.002166  0.002334  0.002488  0.002621  0.002721  0.002762  0.002735  0.002647
  0.002504  0.002309  0.002072  0.001811  0.001540  0.001267  0.000998  0.000740
  0.000497  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.444480  0.444461  0.444440  0.444417  0.444399  0.444385  0.444373  0.444364
  0.444357  0.444345  0.444331  0.444314  0.444293  0.444267  0.444236  0.444197
  0.444149  0.444090  0.444017  0.443925  0.443806  0.443665  0.443515  0.443365
  0.443215  0.443068  0.442930  0.442808  0.442704  0.442617  0.442545  0.442488
  0.442443  0.442409  0.442388  0.442365  0.442341  0.442316  0.442288  0.442257
  BLADE ROW NUMBER =       10                                           
   40    9   34  167    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  274462.4  274462.4  318794.0  318794.0   0.00000       0.0
  1.000000
  0.218996  0.220223  0.221165  0.221889  0.222444  0.222871  0.223198  0.223449
  0.223642  0.223835  0.224055  0.224309  0.224604  0.224947  0.225343  0.225797
  0.226321  0.226924  0.227625  0.228462  0.229471  0.230623  0.231800  0.232963
  0.234122  0.235285  0.236425  0.237492  0.238470  0.239365  0.240180  0.240916
  0.241571  0.242147  0.242722  0.243364  0.244081  0.244882  0.245778  0.246779
  1.000000
 -0.020565 -0.018551 -0.017005 -0.015818 -0.014906 -0.014206 -0.013669 -0.013257
 -0.012940 -0.012355 -0.011951 -0.011493 -0.010973 -0.010383 -0.009720 -0.008981
 -0.008159 -0.007249 -0.006240 -0.005096 -0.003802 -0.002434 -0.001153  0.000000
  0.001043  0.001983  0.002803  0.003481  0.004028  0.004466  0.004814  0.005086
  0.005295  0.005292  0.005581  0.005902  0.006261  0.006661  0.007107  0.007604
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000528  0.000695  0.000812  0.000937  0.001076  0.001229  0.001395
  0.001573  0.001761  0.001956  0.002154  0.002346  0.002501  0.002588  0.002604
  0.002550  0.002425  0.002235  0.001996  0.001724  0.001432  0.001130  0.000828
  0.000535  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.399989  0.400033  0.400064  0.400087  0.400104  0.400117  0.400127  0.400135
  0.400141  0.400150  0.400160  0.400172  0.400188  0.400206  0.400229  0.400258
  0.400293  0.400336  0.400389  0.400458  0.400547  0.400657  0.400776  0.400899
  0.401027  0.401159  0.401290  0.401415  0.401529  0.401633  0.401727  0.401810
  0.401884  0.401947  0.402021  0.402096  0.402171  0.402240  0.402287  0.402313
  1.000000
  0.219019  0.220241  0.221179  0.221899  0.222452  0.222877  0.223203  0.223453
  0.223645  0.223837  0.224057  0.224310  0.224604  0.224946  0.225341  0.225794
  0.226317  0.226919  0.227619  0.228455  0.229463  0.230616  0.231793  0.232956
  0.234116  0.235280  0.236421  0.237490  0.238469  0.239365  0.240181  0.240918
  0.241574  0.242150  0.242726  0.243369  0.244087  0.244888  0.245781  0.246778
  1.000000
 -0.019494 -0.017588 -0.016125 -0.015002 -0.014140 -0.013478 -0.012970 -0.012580
 -0.012280 -0.011721 -0.011337 -0.010903 -0.010409 -0.009849 -0.009219 -0.008518
 -0.007738 -0.006874 -0.005916 -0.004830 -0.003603 -0.002305 -0.001092  0.000000
  0.000986  0.001875  0.002649  0.003287  0.003801  0.004213  0.004538  0.004792
  0.004986  0.004990  0.005263  0.005567  0.005907  0.006285  0.006708  0.007180
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000513  0.000675  0.000789  0.000910  0.001045  0.001194  0.001356
  0.001529  0.001711  0.001900  0.002094  0.002280  0.002430  0.002515  0.002530
  0.002477  0.002356  0.002172  0.001939  0.001675  0.001392  0.001098  0.000804
  0.000520  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.218996  0.220223  0.221165  0.221889  0.222444  0.222871  0.223198  0.223449
  0.223642  0.223835  0.224055  0.224309  0.224604  0.224947  0.225342  0.225797
  0.226321  0.226924  0.227625  0.228462  0.229471  0.230623  0.231800  0.232963
  0.234122  0.235285  0.236425  0.237492  0.238470  0.239365  0.240180  0.240916
  0.241571  0.242147  0.242722  0.243364  0.244081  0.244882  0.245778  0.246779
  1.000000
 -0.018700 -0.016876 -0.015475 -0.014400 -0.013574 -0.012941 -0.012454 -0.012081
 -0.011794 -0.011253 -0.010884 -0.010466 -0.009992 -0.009454 -0.008849 -0.008175
 -0.007426 -0.006596 -0.005676 -0.004633 -0.003455 -0.002210 -0.001046  0.000000
  0.000944  0.001794  0.002532  0.003141  0.003630  0.004021  0.004329  0.004568
  0.004751  0.004747  0.005008  0.005299  0.005625  0.005988  0.006394  0.006847
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000505  0.000664  0.000776  0.000895  0.001028  0.001174  0.001333
  0.001503  0.001682  0.001868  0.002058  0.002241  0.002389  0.002472  0.002487
  0.002435  0.002317  0.002135  0.001906  0.001647  0.001368  0.001080  0.000791
  0.000511  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.442411  0.442367  0.442335  0.442313  0.442296  0.442283  0.442273  0.442265
  0.442259  0.442250  0.442240  0.442228  0.442212  0.442194  0.442171  0.442142
  0.442107  0.442065  0.442011  0.441942  0.441853  0.441743  0.441624  0.441501
  0.441373  0.441241  0.441109  0.440985  0.440871  0.440767  0.440673  0.440590
  0.440516  0.440453  0.440379  0.440304  0.440229  0.440160  0.440113  0.440087
  BLADE ROW NUMBER =       11                                           
   40    9   34  168    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  318794.0  318794.0  368008.8  368008.8   0.00000    6930.4
  1.000000
  0.246751  0.247978  0.248919  0.249642  0.250197  0.250622  0.250949  0.251200
  0.251393  0.251585  0.251805  0.252059  0.252354  0.252696  0.253091  0.253546
  0.254069  0.254672  0.255371  0.256208  0.257216  0.258368  0.259545  0.260707
  0.261866  0.263030  0.264171  0.265240  0.266219  0.267116  0.267934  0.268671
  0.269329  0.269906  0.270484  0.271129  0.271849  0.272652  0.273548  0.274548
  1.000000
  0.015453  0.013677  0.012314  0.011267  0.010464  0.009847  0.009374  0.009010
  0.008731  0.008783  0.008621  0.008362  0.008043  0.007671  0.007241  0.006753
  0.006197  0.005569  0.004857  0.004028  0.003061  0.002002  0.000971  0.000000
 -0.000921 -0.001798 -0.002612 -0.003333 -0.003959 -0.004504 -0.004976 -0.005383
 -0.005730 -0.006121 -0.006309 -0.006520 -0.006754 -0.007016 -0.007309 -0.007635
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000663  0.000898  0.001073  0.001236  0.001398  0.001559  0.001718
  0.001871  0.002016  0.002148  0.002264  0.002349  0.002385  0.002363  0.002287
  0.002163  0.001995  0.001791  0.001565  0.001331  0.001096  0.000863  0.000640
  0.000430  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.402312  0.402327  0.402343  0.402359  0.402372  0.402382  0.402391  0.402397
  0.402402  0.402410  0.402421  0.402433  0.402448  0.402467  0.402490  0.402519
  0.402554  0.402597  0.402650  0.402717  0.402804  0.402908  0.403018  0.403128
  0.403237  0.403344  0.403446  0.403535  0.403611  0.403675  0.403727  0.403769
  0.403801  0.403826  0.403841  0.403857  0.403875  0.403893  0.403913  0.403936
  1.000000
  0.246765  0.247988  0.248926  0.249647  0.250200  0.250625  0.250951  0.251201
  0.251393  0.251586  0.251805  0.252059  0.252353  0.252694  0.253090  0.253544
