   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   0.55123   1.19805   0.55121   0.98961
   0.55907   1.21192   0.55905   1.00427
   0.56690   1.22569   0.56688   1.01891
   0.57472   1.23935   0.57470   1.03353
   0.58251   1.25291   0.58249   1.04813
   0.59029   1.26635   0.59027   1.06271
   0.59804   1.27969   0.59802   1.07726
   0.60577   1.29291   0.60575   1.09177
   0.61347   1.30601   0.61345   1.10625
   0.62114   1.31899   0.62112   1.12069
   0.62878   1.33186   0.62876   1.13509
   0.63639   1.34459   0.63637   1.14944
   0.64397   1.35720   0.64395   1.16374
   0.65151   1.36969   0.65149   1.17798
   0.65902   1.38204   0.65900   1.19217
   0.66648   1.39426   0.66646   1.20629
   0.67390   1.40635   0.67388   1.22035
   0.68128   1.41830   0.68126   1.23434
   0.68861   1.43011   0.68859   1.24826
   0.69590   1.44178   0.69588   1.26210
   0.70314   1.45332   0.70312   1.27586
   0.71033   1.46470   0.71030   1.28954
   0.71746   1.47595   0.71744   1.30313
   0.72454   1.48705   0.72452   1.31663
   0.73156   1.49801   0.73154   1.33003
   0.73853   1.50881   0.73851   1.34334
   0.74544   1.51947   0.74542   1.35655
   0.75229   1.52998   0.75227   1.36965
   0.75907   1.54033   0.75905   1.38264
   0.76579   1.55054   0.76577   1.39552
   0.77244   1.56059   0.77242   1.40829
   0.77902   1.57049   0.77900   1.42093
   0.78554   1.58023   0.78552   1.43346
   0.79198   1.58982   0.79196   1.44586
   0.79835   1.59925   0.79833   1.45812
   0.80465   1.60852   0.80463   1.47026
   0.81087   1.61764   0.81085   1.48226
   0.81702   1.62659   0.81700   1.49412
   0.82308   1.63539   0.82306   1.50584
   0.82906   1.64403   0.82904   1.51741
   0.83497   1.65251   0.83495   1.52883
   0.84078   1.66083   0.84076   1.54010
   0.84652   1.66899   0.84650   1.55121
   0.85217   1.67699   0.85215   1.56217
   0.85772   1.68483   0.85770   1.57296
   0.86319   1.69251   0.86317   1.58359
   0.86857   1.70003   0.86855   1.59405
   0.87386   1.70738   0.87384   1.60434
   0.87906   1.71458   0.87904   1.61445
   0.88416   1.72161   0.88414   1.62439
   0.88916   1.72848   0.88914   1.63415
   0.89407   1.73519   0.89405   1.64373
   0.89888   1.74174   0.89886   1.65312
   0.90359   1.74812   0.90357   1.66232
   0.90820   1.75435   0.90818   1.67133
   0.91271   1.76041   0.91269   1.68015
   0.91711   1.76632   0.91709   1.68877
   0.92141   1.77206   0.92139   1.69720
   0.92561   1.77764   0.92559   1.70542
   0.92970   1.78306   0.92968   1.71344
   0.93368   1.78832   0.93366   1.72126
   0.93755   1.79341   0.93753   1.72886
   0.94132   1.79835   0.94130   1.73626
   0.94497   1.80313   0.94495   1.74344
   0.94852   1.80775   0.94850   1.75041
   0.95195   1.81221   0.95193   1.75717
   0.95527   1.81651   0.95525   1.76370
   0.95848   1.82065   0.95846   1.77002
   0.96157   1.82463   0.96155   1.77611
   0.96455   1.82845   0.96453   1.78198
   0.96741   1.83212   0.96739   1.78762
   0.97016   1.83562   0.97014   1.79303
   0.97278   1.83897   0.97276   1.79822
   0.97529   1.84216   0.97527   1.80317
   0.97769   1.84520   0.97767   1.80790
   0.97996   1.84807   0.97994   1.81238
   0.98211   1.85079   0.98209   1.81664
   0.98414   1.85336   0.98412   1.82066
   0.98606   1.85576   0.98604   1.82444
   0.98785   1.85801   0.98783   1.82798
   0.98952   1.86011   0.98950   1.83128
   0.99106   1.86204   0.99104   1.83434
   0.99249   1.86383   0.99247   1.83716
   0.99379   1.86545   0.99377   1.83974
   0.99497   1.86692   0.99495   1.84207
   0.99603   1.86824   0.99601   1.84416
   0.99696   1.86940   0.99694   1.84601
   0.99777   1.87041   0.99775   1.84761
   0.99845   1.87126   0.99843   1.84897
   0.99901   1.87195   0.99899   1.85008
   0.99945   1.87250   0.99943   1.85094
   0.99976   1.87288   0.99974   1.85156
   0.99995   1.87311   0.99993   1.85193
   1.00001   1.87319   0.99999   1.85205

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00703     0.00319     0.00916    -0.00416
         2    -0.00697     0.00333     0.00923    -0.00403
         3    -0.00681     0.00375     0.00945    -0.00363
         4    -0.00653     0.00446     0.00981    -0.00297
         5    -0.00615     0.00544     0.01031    -0.00204
         6    -0.00565     0.00670     0.01095    -0.00084
         7    -0.00504     0.00825     0.01174     0.00061
         8    -0.00433     0.01007     0.01267     0.00234
         9    -0.00351     0.01217     0.01375     0.00432
        10    -0.00257     0.01455     0.01496     0.00656
        11    -0.00153     0.01720     0.01632     0.00907
        12    -0.00038     0.02013     0.01782     0.01184
        13     0.00087     0.02334     0.01946     0.01486
        14     0.00224     0.02682     0.02123     0.01814
        15     0.00371     0.03056     0.02315     0.02168
        16     0.00529     0.03458     0.02521     0.02547
        17     0.00698     0.03887     0.02740     0.02952
        18     0.00877     0.04342     0.02973     0.03381
        19     0.01067     0.04824     0.03220     0.03836
        20     0.01268     0.05332     0.03481     0.04315
        21     0.01479     0.05865     0.03755     0.04819
        22     0.01701     0.06425     0.04042     0.05347
        23     0.01934     0.07010     0.04342     0.05900
        24     0.02176     0.07620     0.04656     0.06476
        25     0.02430     0.08256     0.04983     0.07076
        26     0.02693     0.08916     0.05322     0.07699
        27     0.02967     0.09600     0.05675     0.08346
        28     0.03252     0.10309     0.06040     0.09015
        29     0.03546     0.11042     0.06418     0.09707
        30     0.03851     0.11799     0.06808     0.10422
        31     0.04165     0.12579     0.07210     0.11159
        32     0.04490     0.13382     0.07625     0.11917
        33     0.04825     0.14208     0.08052     0.12698
        34     0.05169     0.15056     0.08490     0.13499
        35     0.05524     0.15927     0.08941     0.14321
        36     0.05888     0.16819     0.09402     0.15165
        37     0.06262     0.17732     0.09876     0.16028
        38     0.06645     0.18667     0.10360     0.16912
        39     0.07038     0.19622     0.10856     0.17815
        40     0.07441     0.20597     0.11362     0.18738
        41     0.07853     0.21592     0.11879     0.19681
        42     0.08275     0.22608     0.12407     0.20642
        43     0.08705     0.23643     0.12945     0.21621
        44     0.09145     0.24696     0.13493     0.22619
        45     0.09594     0.25769     0.14052     0.23634
        46     0.10052     0.26859     0.14620     0.24668
        47     0.10519     0.27967     0.15197     0.25718
        48     0.10995     0.29093     0.15784     0.26785
        49     0.11479     0.30236     0.16381     0.27869
        50     0.11973     0.31395     0.16986     0.28969
        51     0.12474     0.32571     0.17600     0.30085
        52     0.12985     0.33763     0.18223     0.31217
        53     0.13503     0.34970     0.18854     0.32363
        54     0.14030     0.36192     0.19493     0.33525
        55     0.14566     0.37429     0.20140     0.34701
        56     0.15109     0.38680     0.20795     0.35891
        57     0.15660     0.39945     0.21458     0.37096
        58     0.16219     0.41223     0.22128     0.38313
        59     0.16786     0.42515     0.22805     0.39544
        60     0.17361     0.43819     0.23489     0.40788
        61     0.17943     0.45136     0.24179     0.42044
        62     0.18533     0.46464     0.24876     0.43312
        63     0.19130     0.47804     0.25580     0.44592
        64     0.19734     0.49155     0.26289     0.45883
        65     0.20346     0.50516     0.27004     0.47186
        66     0.20964     0.51888     0.27725     0.48499
        67     0.21590     0.53270     0.28451     0.49822
        68     0.22222     0.54661     0.29182     0.51156
        69     0.22860     0.56061     0.29919     0.52499
        70     0.23506     0.57469     0.30660     0.53851
        71     0.24157     0.58886     0.31405     0.55213
        72     0.24815     0.60311     0.32155     0.56582
        73     0.25480     0.61743     0.32909     0.57960
        74     0.26150     0.63182     0.33667     0.59346
        75     0.26826     0.64624     0.34429     0.60739
        76     0.27508     0.66076     0.35194     0.62139
        77     0.28195     0.67533     0.35962     0.63545
        78     0.28888     0.68995     0.36732     0.64958
        79     0.29586     0.70462     0.37506     0.66377
        80     0.30289     0.71933     0.38282     0.67801
        81     0.30998     0.73408     0.39061     0.69230
        82     0.31711     0.74887     0.39841     0.70664
        83     0.32429     0.76369     0.40624     0.72102
        84     0.33152     0.77853     0.41408     0.73545
        85     0.33879     0.79340     0.42193     0.74991
        86     0.34610     0.80828     0.42980     0.76441
        87     0.35346     0.82318     0.43768     0.77893
        88     0.36085     0.83809     0.44556     0.79348
        89     0.36829     0.85301     0.45345     0.80806
        90     0.37576     0.86792     0.46135     0.82265
        91     0.38327     0.88284     0.46925     0.83726
        92     0.39081     0.89775     0.47714     0.85188
        93     0.39838     0.91266     0.48504     0.86651
        94     0.40599     0.92755     0.49293     0.88114
        95     0.41362     0.94242     0.50081     0.89577
        96     0.42128     0.95727     0.50869     0.91041
        97     0.42897     0.97210     0.51655     0.92503
        98     0.43668     0.98690     0.52441     0.93965
        99     0.44441     1.00166     0.53225     0.95425
       100     0.45217     1.01639     0.54008     0.96884
       101     0.45994     1.03109     0.54788     0.98341
       102     0.46773     1.04573     0.55567     0.99795
       103     0.47553     1.06034     0.56344     1.01247
       104     0.48335     1.07489     0.57118     1.02695
       105     0.49118     1.08938     0.57890     1.04140
       106     0.49902     1.10382     0.58659     1.05582
       107     0.50687     1.11820     0.59425     1.07019
       108     0.51472     1.13251     0.60188     1.08452
       109     0.52258     1.14675     0.60948     1.09880
       110     0.53044     1.16092     0.61705     1.11303
       111     0.53830     1.17502     0.62458     1.12720
       112     0.54616     1.18903     0.63207     1.14132
       113     0.55401     1.20297     0.63952     1.15538
       114     0.56186     1.21682     0.64693     1.16937
       115     0.56971     1.23059     0.65431     1.18330
       116     0.57754     1.24426     0.66163     1.19716
       117     0.58537     1.25784     0.66891     1.21094
       118     0.59318     1.27132     0.67615     1.22465
       119     0.60097     1.28470     0.68333     1.23828
       120     0.60875     1.29798     0.69047     1.25182
       121     0.61651     1.31115     0.69756     1.26528
       122     0.62425     1.32422     0.70459     1.27866
       123     0.63196     1.33717     0.71156     1.29194
       124     0.63965     1.35001     0.71849     1.30512
       125     0.64732     1.36273     0.72535     1.31821
       126     0.65495     1.37534     0.73216     1.33120
       127     0.66255     1.38782     0.73890     1.34409
       128     0.67012     1.40018     0.74559     1.35687
       129     0.67765     1.41242     0.75221     1.36955
       130     0.68515     1.42452     0.75877     1.38212
       131     0.69261     1.43649     0.76527     1.39456
       132     0.70002     1.44834     0.77169     1.40690
       133     0.70739     1.46004     0.77805     1.41911
       134     0.71471     1.47161     0.78434     1.43120
       135     0.72199     1.48304     0.79057     1.44317
       136     0.72921     1.49432     0.79672     1.45501
       137     0.73638     1.50546     0.80279     1.46672
       138     0.74350     1.51646     0.80880     1.47830
       139     0.75056     1.52731     0.81473     1.48974
       140     0.75756     1.53801     0.82058     1.50105
       141     0.76450     1.54856     0.82636     1.51222
       142     0.77137     1.55896     0.83206     1.52325
       143     0.77818     1.56920     0.83768     1.53413
       144     0.78492     1.57929     0.84322     1.54487
       145     0.79159     1.58922     0.84869     1.55546
       146     0.79819     1.59899     0.85407     1.56590
       147     0.80472     1.60862     0.85936     1.57618
       148     0.81117     1.61807     0.86458     1.58632
       149     0.81754     1.62735     0.86971     1.59629
       150     0.82383     1.63647     0.87475     1.60611
       151     0.83004     1.64543     0.87971     1.61576
       152     0.83616     1.65421     0.88458     1.62525
       153     0.84219     1.66283     0.88936     1.63458
       154     0.84814     1.67128     0.89406     1.64374
       155     0.85399     1.67956     0.89866     1.65274
       156     0.85975     1.68767     0.90318     1.66156
       157     0.86542     1.69561     0.90760     1.67021
       158     0.87098     1.70337     0.91193     1.67868
       159     0.87645     1.71096     0.91617     1.68698
       160     0.88182     1.71838     0.92032     1.69510
       161     0.88708     1.72562     0.92437     1.70304
       162     0.89224     1.73268     0.92833     1.71081
       163     0.89729     1.73956     0.93219     1.71839
       164     0.90223     1.74627     0.93596     1.72578
       165     0.90706     1.75280     0.93963     1.73299
       166     0.91177     1.75915     0.94321     1.74002
       167     0.91637     1.76532     0.94669     1.74685
       168     0.92086     1.77131     0.95007     1.75350
       169     0.92523     1.77712     0.95335     1.75995
       170     0.92947     1.78275     0.95653     1.76622
       171     0.93360     1.78820     0.95961     1.77229
       172     0.93760     1.79347     0.96259     1.77816
       173     0.94148     1.79856     0.96548     1.78384
       174     0.94523     1.80346     0.96826     1.78933
       175     0.94885     1.80818     0.97094     1.79461
       176     0.95234     1.81271     0.97351     1.79970
       177     0.95570     1.81706     0.97599     1.80458
       178     0.95893     1.82123     0.97836     1.80927
       179     0.96203     1.82522     0.98063     1.81375
       180     0.96499     1.82902     0.98280     1.81804
       181     0.96781     1.83263     0.98486     1.82211
       182     0.97050     1.83606     0.98682     1.82599
       183     0.97305     1.83931     0.98868     1.82966
       184     0.97546     1.84237     0.99043     1.83312
       185     0.97772     1.84525     0.99207     1.83637
       186     0.97985     1.84793     0.99361     1.83942
       187     0.98183     1.85044     0.99505     1.84226
       188     0.98367     1.85276     0.99638     1.84490
       189     0.98537     1.85490     0.99760     1.84732
       190     0.98692     1.85685     0.99872     1.84954
       191     0.98833     1.85861     0.99973     1.85154
       192     0.98959     1.86019     1.00064     1.85334
       193     0.99070     1.86158     1.00144     1.85492
       194     0.99166     1.86279     1.00213     1.85630
       195     0.99248     1.86381     1.00272     1.85746
       196     0.99315     1.86465     1.00320     1.85841
       197     0.99367     1.86530     1.00357     1.85915
       198     0.99404     1.86576     1.00384     1.85968
       199     0.99426     1.86604     1.00400     1.86000
       200     0.99434     1.86614     1.00406     1.86010
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00068    -0.00031
         2     0.00035     0.00001
         3    -0.00024     0.00077
         4    -0.00070     0.00181
         5    -0.00102     0.00311
         6    -0.00120     0.00468
         7    -0.00125     0.00652
         8    -0.00115     0.00862
         9    -0.00090     0.01098
        10    -0.00049     0.01360
        11     0.00007     0.01647
        12     0.00080     0.01959
        13     0.00169     0.02296
        14     0.00276     0.02658
        15     0.00401     0.03043
        16     0.00543     0.03452
        17     0.00702     0.03885
        18     0.00878     0.04342
        19     0.01067     0.04824
        20     0.01268     0.05332
        21     0.01479     0.05865
        22     0.01701     0.06425
        23     0.01934     0.07010
        24     0.02176     0.07620
        25     0.02430     0.08256
        26     0.02693     0.08916
        27     0.02967     0.09600
        28     0.03252     0.10309
        29     0.03546     0.11042
        30     0.03851     0.11799
        31     0.04165     0.12579
        32     0.04490     0.13382
        33     0.04825     0.14208
        34     0.05169     0.15056
        35     0.05524     0.15927
        36     0.05888     0.16819
        37     0.06262     0.17732
        38     0.06645     0.18667
        39     0.07038     0.19622
        40     0.07441     0.20597
        41     0.07853     0.21592
        42     0.08275     0.22608
        43     0.08705     0.23643
        44     0.09145     0.24696
        45     0.09594     0.25769
        46     0.10052     0.26859
        47     0.10519     0.27967
        48     0.10995     0.29093
        49     0.11479     0.30236
        50     0.11973     0.31395
        51     0.12474     0.32571
        52     0.12985     0.33763
        53     0.13503     0.34970
        54     0.14030     0.36192
        55     0.14566     0.37429
        56     0.15109     0.38680
        57     0.15660     0.39945
        58     0.16219     0.41223
        59     0.16786     0.42515
        60     0.17361     0.43819
        61     0.17943     0.45136
        62     0.18533     0.46464
        63     0.19130     0.47804
        64     0.19734     0.49155
        65     0.20346     0.50516
        66     0.20964     0.51888
        67     0.21590     0.53270
        68     0.22222     0.54661
        69     0.22860     0.56061
        70     0.23506     0.57469
        71     0.24157     0.58886
        72     0.24815     0.60311
        73     0.25480     0.61743
        74     0.26150     0.63182
        75     0.26826     0.64624
        76     0.27508     0.66076
        77     0.28195     0.67533
        78     0.28888     0.68995
        79     0.29586     0.70462
        80     0.30289     0.71933
        81     0.30998     0.73408
        82     0.31711     0.74887
        83     0.32429     0.76369
        84     0.33152     0.77853
        85     0.33879     0.79340
        86     0.34610     0.80828
        87     0.35346     0.82318
        88     0.36085     0.83809
        89     0.36829     0.85301
        90     0.37576     0.86792
        91     0.38327     0.88284
        92     0.39081     0.89775
        93     0.39838     0.91266
        94     0.40599     0.92755
        95     0.41362     0.94242
        96     0.42128     0.95727
        97     0.42897     0.97210
        98     0.43668     0.98690
        99     0.44441     1.00166
       100     0.45217     1.01639
       101     0.45994     1.03109
       102     0.46773     1.04573
       103     0.47553     1.06034
       104     0.48335     1.07489
       105     0.49118     1.08938
       106     0.49902     1.10382
       107     0.50687     1.11820
       108     0.51472     1.13251
       109     0.52258     1.14675
       110     0.53044     1.16092
       111     0.53830     1.17502
       112     0.54616     1.18903
       113     0.55401     1.20297
       114     0.56186     1.21682
       115     0.56971     1.23059
       116     0.57754     1.24426
       117     0.58537     1.25784
       118     0.59318     1.27132
       119     0.60097     1.28470
       120     0.60875     1.29798
       121     0.61651     1.31115
       122     0.62425     1.32422
       123     0.63196     1.33717
       124     0.63965     1.35001
       125     0.64732     1.36273
       126     0.65495     1.37534
       127     0.66255     1.38782
       128     0.67012     1.40018
       129     0.67765     1.41242
       130     0.68515     1.42452
       131     0.69261     1.43649
       132     0.70002     1.44834
       133     0.70739     1.46004
       134     0.71471     1.47161
       135     0.72199     1.48304
       136     0.72921     1.49432
       137     0.73638     1.50546
       138     0.74350     1.51646
       139     0.75056     1.52731
       140     0.75756     1.53801
       141     0.76450     1.54856
       142     0.77137     1.55896
       143     0.77818     1.56920
       144     0.78492     1.57929
       145     0.79159     1.58922
       146     0.79819     1.59899
       147     0.80472     1.60862
       148     0.81117     1.61807
       149     0.81754     1.62735
       150     0.82383     1.63647
       151     0.83004     1.64543
       152     0.83616     1.65421
       153     0.84219     1.66283
       154     0.84814     1.67128
       155     0.85399     1.67956
       156     0.85975     1.68767
       157     0.86542     1.69561
       158     0.87098     1.70337
       159     0.87645     1.71096
       160     0.88182     1.71838
       161     0.88708     1.72562
       162     0.89224     1.73268
       163     0.89729     1.73956
       164     0.90223     1.74627
       165     0.90706     1.75280
       166     0.91177     1.75915
       167     0.91637     1.76532
       168     0.92086     1.77131
       169     0.92523     1.77712
       170     0.92947     1.78275
       171     0.93360     1.78820
       172     0.93760     1.79347
       173     0.94148     1.79856
       174     0.94523     1.80346
       175     0.94885     1.80818
       176     0.95234     1.81271
       177     0.95570     1.81706
       178     0.95893     1.82123
       179     0.96203     1.82522
       180     0.96499     1.82902
       181     0.96781     1.83263
       182     0.97050     1.83606
       183     0.97305     1.83931
       184     0.97546     1.84237
       185     0.97772     1.84525
       186     0.97985     1.84793
       187     0.98183     1.85044
       188     0.98371     1.85274
       189     0.98556     1.85478
       190     0.98736     1.85658
       191     0.98908     1.85815
       192     0.99070     1.85950
       193     0.99221     1.86065
       194     0.99359     1.86159
       195     0.99486     1.86234
       196     0.99599     1.86289
       197     0.99699     1.86324
       198     0.99785     1.86340
       199     0.99859     1.86336
       200     0.99893     1.86329
       201     0.99947     1.86295
       202     0.99968     1.86268
       203     1.00003     1.86205
       204     1.00026     1.86121
       205     1.00036     1.86017
       206     1.00034     1.85893
       207     1.00020     1.85749
       208     0.99993     1.85586
       209     0.99953     1.85403
       210     0.99898     1.85201
       211     0.99828     1.84981
       212     0.99741     1.84744
       213     0.99634     1.84492
       214     0.99505     1.84226
       215     0.99361     1.83942
       216     0.99207     1.83637
       217     0.99043     1.83312
       218     0.98868     1.82966
       219     0.98682     1.82599
       220     0.98486     1.82211
       221     0.98280     1.81804
       222     0.98063     1.81375
       223     0.97836     1.80927
       224     0.97599     1.80458
       225     0.97351     1.79970
       226     0.97094     1.79461
       227     0.96826     1.78933
       228     0.96548     1.78384
       229     0.96259     1.77816
       230     0.95961     1.77229
       231     0.95653     1.76622
       232     0.95335     1.75995
       233     0.95007     1.75350
       234     0.94669     1.74685
       235     0.94321     1.74002
       236     0.93963     1.73299
       237     0.93596     1.72578
       238     0.93219     1.71839
       239     0.92833     1.71081
       240     0.92437     1.70304
       241     0.92032     1.69510
       242     0.91617     1.68698
       243     0.91193     1.67868
       244     0.90760     1.67021
       245     0.90318     1.66156
       246     0.89866     1.65274
       247     0.89406     1.64374
       248     0.88936     1.63458
       249     0.88458     1.62525
       250     0.87971     1.61576
       251     0.87475     1.60611
       252     0.86971     1.59629
       253     0.86458     1.58632
       254     0.85936     1.57618
       255     0.85407     1.56590
       256     0.84869     1.55546
       257     0.84322     1.54487
       258     0.83768     1.53413
       259     0.83206     1.52325
       260     0.82636     1.51222
       261     0.82058     1.50105
       262     0.81473     1.48974
       263     0.80880     1.47830
       264     0.80279     1.46672
       265     0.79672     1.45501
       266     0.79057     1.44317
       267     0.78434     1.43120
       268     0.77805     1.41911
       269     0.77169     1.40690
       270     0.76527     1.39456
       271     0.75877     1.38212
       272     0.75221     1.36955
       273     0.74559     1.35687
       274     0.73890     1.34409
       275     0.73216     1.33120
       276     0.72535     1.31821
       277     0.71849     1.30512
       278     0.71156     1.29194
       279     0.70459     1.27866
       280     0.69756     1.26528
       281     0.69047     1.25182
       282     0.68333     1.23828
       283     0.67615     1.22465
       284     0.66891     1.21094
       285     0.66163     1.19716
       286     0.65431     1.18330
       287     0.64693     1.16937
       288     0.63952     1.15538
       289     0.63207     1.14132
       290     0.62458     1.12720
       291     0.61705     1.11303
       292     0.60948     1.09880
       293     0.60188     1.08452
       294     0.59425     1.07019
       295     0.58659     1.05582
       296     0.57890     1.04140
       297     0.57118     1.02695
       298     0.56344     1.01247
       299     0.55567     0.99795
       300     0.54788     0.98341
       301     0.54008     0.96884
       302     0.53225     0.95425
       303     0.52441     0.93965
       304     0.51655     0.92503
       305     0.50869     0.91041
       306     0.50081     0.89577
       307     0.49293     0.88114
       308     0.48504     0.86651
       309     0.47714     0.85188
       310     0.46925     0.83726
       311     0.46135     0.82265
       312     0.45345     0.80806
       313     0.44556     0.79348
       314     0.43768     0.77893
       315     0.42980     0.76441
       316     0.42193     0.74991
       317     0.41408     0.73545
       318     0.40624     0.72102
       319     0.39841     0.70664
       320     0.39061     0.69230
       321     0.38282     0.67801
       322     0.37506     0.66377
       323     0.36732     0.64958
       324     0.35962     0.63545
       325     0.35194     0.62139
       326     0.34429     0.60739
       327     0.33667     0.59346
       328     0.32909     0.57960
       329     0.32155     0.56582
       330     0.31405     0.55213
       331     0.30660     0.53851
       332     0.29919     0.52499
       333     0.29182     0.51156
       334     0.28451     0.49822
       335     0.27725     0.48499
       336     0.27004     0.47186
       337     0.26289     0.45883
       338     0.25580     0.44592
       339     0.24876     0.43312
       340     0.24179     0.42044
       341     0.23489     0.40788
       342     0.22805     0.39544
       343     0.22128     0.38313
       344     0.21458     0.37096
       345     0.20795     0.35891
       346     0.20140     0.34701
       347     0.19493     0.33525
       348     0.18854     0.32363
       349     0.18223     0.31217
       350     0.17600     0.30085
       351     0.16986     0.28969
       352     0.16381     0.27869
       353     0.15784     0.26785
       354     0.15197     0.25718
       355     0.14620     0.24668
       356     0.14052     0.23634
       357     0.13493     0.22619
       358     0.12945     0.21621
       359     0.12407     0.20642
       360     0.11879     0.19681
       361     0.11362     0.18738
       362     0.10856     0.17815
       363     0.10360     0.16912
       364     0.09876     0.16028
       365     0.09402     0.15165
       366     0.08941     0.14321
       367     0.08490     0.13499
       368     0.08052     0.12698
       369     0.07625     0.11917
       370     0.07210     0.11159
       371     0.06808     0.10422
       372     0.06418     0.09707
       373     0.06040     0.09015
       374     0.05675     0.08346
       375     0.05322     0.07699
       376     0.04983     0.07076
       377     0.04656     0.06476
       378     0.04342     0.05900
       379     0.04042     0.05347
       380     0.03755     0.04819
       381     0.03481     0.04315
       382     0.03220     0.03836
       383     0.02973     0.03382
       384     0.02736     0.02954
       385     0.02507     0.02554
       386     0.02285     0.02182
       387     0.02071     0.01838
       388     0.01863     0.01524
       389     0.01663     0.01238
       390     0.01471     0.00980
       391     0.01288     0.00751
       392     0.01114     0.00551
       393     0.00949     0.00378
       394     0.00795     0.00234
       395     0.00651     0.00118
       396     0.00518     0.00029
       397     0.00397    -0.00032
       398     0.00288    -0.00065
       399     0.00191    -0.00070
       400     0.00146    -0.00066
  LEADING EDGE POINT =            7  TE POINT =         205

  NO OF SUCT S POINTS         199  NO PRESS S POINTS         203
  XMIN,XMAX, XCHORD    -1.24814163E-03   1.00036192       1.00161004    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00652
         2    -0.00115     0.00862
         3    -0.00090     0.01098
         4    -0.00049     0.01360
         5     0.00007     0.01647
         6     0.00080     0.01959
         7     0.00169     0.02296
         8     0.00276     0.02658
         9     0.00401     0.03043
        10     0.00543     0.03452
        11     0.00702     0.03885
        12     0.00878     0.04342
        13     0.01067     0.04824
        14     0.01268     0.05332
        15     0.01479     0.05865
        16     0.01701     0.06425
        17     0.01934     0.07010
        18     0.02176     0.07620
        19     0.02430     0.08256
        20     0.02693     0.08916
        21     0.02967     0.09600
        22     0.03252     0.10309
        23     0.03546     0.11042
        24     0.03851     0.11799
        25     0.04165     0.12579
        26     0.04490     0.13382
        27     0.04825     0.14208
        28     0.05169     0.15056
        29     0.05524     0.15927
        30     0.05888     0.16819
        31     0.06262     0.17732
        32     0.06645     0.18667
        33     0.07038     0.19622
        34     0.07441     0.20597
        35     0.07853     0.21592
        36     0.08275     0.22608
        37     0.08705     0.23643
        38     0.09145     0.24696
        39     0.09594     0.25769
        40     0.10052     0.26859
        41     0.10519     0.27967
        42     0.10995     0.29093
        43     0.11479     0.30236
        44     0.11973     0.31395
        45     0.12474     0.32571
        46     0.12985     0.33763
        47     0.13503     0.34970
        48     0.14030     0.36192
        49     0.14566     0.37429
        50     0.15109     0.38680
        51     0.15660     0.39945
        52     0.16219     0.41223
        53     0.16786     0.42515
        54     0.17361     0.43819
        55     0.17943     0.45136
        56     0.18533     0.46464
        57     0.19130     0.47804
        58     0.19734     0.49155
