  0.325227  0.325136  0.325045  0.324953  0.324862  0.324771  0.324682  0.324595
  0.324510  0.324428  0.324348  0.324272  0.324198  0.324128  0.324060  0.323995
  0.323932  0.323873  0.323816  0.323762  0.323710  0.323661  0.323614  0.323570
  0.323529  0.323490  0.323453  0.323412  0.323369  0.323326  0.323282  0.323238
  0.323193  0.323149  0.323106  0.323065  0.323026  0.322997  0.322976  0.322959
  0.322947  0.322937
  BLADE ROW NUMBER =        3                                           
  106   21   91  113    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  123939.0  123939.0  153762.8  153762.8   0.00000   12000.0
  1.000000
  0.030791  0.031185  0.031538  0.031856  0.032140  0.032395  0.032623  0.032827
  0.033010  0.033175  0.033322  0.033454  0.033572  0.033678  0.033773  0.033858
  0.033935  0.034003  0.034065  0.034120  0.034169  0.034218  0.034269  0.034323
  0.034380  0.034439  0.034501  0.034567  0.034636  0.034708  0.034785  0.034865
  0.034950  0.035039  0.035133  0.035232  0.035335  0.035444  0.035557  0.035677
  0.035802  0.035934  0.036072  0.036218  0.036370  0.036530  0.036699  0.036877
  0.037065  0.037265  0.037479  0.037709  0.037954  0.038213  0.038486  0.038770
  0.039062  0.039357  0.039652  0.039948  0.040242  0.040535  0.040825  0.041115
  0.041406  0.041698  0.041991  0.042283  0.042575  0.042866  0.043152  0.043433
  0.043707  0.043975  0.044235  0.044487  0.044732  0.044969  0.045199  0.045423
  0.045639  0.045849  0.046052  0.046248  0.046437  0.046619  0.046795  0.046963
  0.047124  0.047279  0.047426  0.047574  0.047731  0.047896  0.048071  0.048256
  0.048452  0.048658  0.048877  0.049108  0.049353  0.049611  0.049884  0.050173
  0.050478  0.050800
  1.000000
  0.009990  0.009473  0.009009  0.008594  0.008221  0.007887  0.007588  0.007319
  0.007079  0.006863  0.006669  0.006496  0.006340  0.006201  0.006076  0.005964
  0.005864  0.005774  0.005693  0.005620  0.005555  0.005667  0.005660  0.005639
  0.005609  0.005571  0.005524  0.005467  0.005401  0.005331  0.005257  0.005178
  0.005095  0.005006  0.004913  0.004815  0.004711  0.004603  0.004488  0.004369
  0.004243  0.004112  0.003973  0.003829  0.003677  0.003518  0.003351  0.003176
  0.002991  0.002796  0.002587  0.002364  0.002128  0.001880  0.001621  0.001352
  0.001079  0.000806  0.000535  0.000266  0.000000 -0.000262 -0.000519 -0.000773
 -0.001026 -0.001277 -0.001526 -0.001772 -0.002015 -0.002255 -0.002488 -0.002714
 -0.002933 -0.003144 -0.003346 -0.003541 -0.003728 -0.003907 -0.004079 -0.004245
 -0.004403 -0.004556 -0.004702 -0.004841 -0.004975 -0.005102 -0.005224 -0.005340
 -0.005450 -0.005554 -0.005727 -0.005800 -0.005877 -0.005959 -0.006045 -0.006136
 -0.006232 -0.006334 -0.006441 -0.006555 -0.006675 -0.006802 -0.006936 -0.007078
 -0.007228 -0.007387
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000336  0.000434  0.000509
  0.000577  0.000639  0.000694  0.000742  0.000787  0.000831  0.000874  0.000917
  0.000961  0.001004  0.001047  0.001090  0.001133  0.001175  0.001217  0.001259
  0.001300  0.001340  0.001380  0.001419  0.001458  0.001495  0.001531  0.001565
  0.001599  0.001630  0.001660  0.001687  0.001712  0.001733  0.001749  0.001761
  0.001767  0.001768  0.001764  0.001754  0.001740  0.001720  0.001697  0.001668
  0.001636  0.001599  0.001558  0.001513  0.001465  0.001413  0.001358  0.001301
  0.001242  0.001182  0.001121  0.001059  0.000997  0.000935  0.000872  0.000810
  0.000747  0.000686  0.000624  0.000564  0.000505  0.000447  0.000390  0.000334
  0.000280  0.000224  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.277032  0.277051  0.277062  0.277070  0.277076  0.277087  0.277100  0.277112
  0.277123  0.277133  0.277143  0.277152  0.277160  0.277167  0.277173  0.277179
  0.277185  0.277190  0.277194  0.277198  0.277202  0.277207  0.277213  0.277219
  0.277226  0.277233  0.277241  0.277249  0.277257  0.277267  0.277277  0.277288
  0.277300  0.277312  0.277326  0.277341  0.277356  0.277373  0.277391  0.277411
  0.277432  0.277455  0.277479  0.277505  0.277533  0.277563  0.277596  0.277631
  0.277669  0.277710  0.277756  0.277805  0.277859  0.277918  0.277980  0.278047
  0.278116  0.278187  0.278258  0.278331  0.278403  0.278476  0.278548  0.278620
  0.278691  0.278763  0.278835  0.278905  0.278975  0.279044  0.279110  0.279174
  0.279235  0.279293  0.279348  0.279400  0.279449  0.279495  0.279538  0.279579
  0.279617  0.279652  0.279685  0.279715  0.279743  0.279769  0.279792  0.279814
  0.279833  0.279851  0.279867  0.279878  0.279889  0.279901  0.279913  0.279926
  0.279939  0.279952  0.279966  0.279981  0.279995  0.280010  0.280026  0.280042
  0.280059  0.280080
  1.000000
  0.030854  0.031240  0.031587  0.031897  0.032176  0.032425  0.032649  0.032850
  0.033030  0.033191  0.033336  0.033465  0.033581  0.033686  0.033779  0.033863
  0.033938  0.034005  0.034066  0.034120  0.034168  0.034217  0.034268  0.034321
  0.034376  0.034435  0.034497  0.034562  0.034630  0.034702  0.034778  0.034857
  0.034941  0.035030  0.035123  0.035221  0.035324  0.035432  0.035545  0.035664
  0.035789  0.035920  0.036058  0.036203  0.036355  0.036515  0.036684  0.036861
  0.037049  0.037249  0.037464  0.037695  0.037940  0.038200  0.038474  0.038759
  0.039053  0.039349  0.039646  0.039943  0.040239  0.040534  0.040826  0.041117
  0.041410  0.041704  0.041998  0.042292  0.042586  0.042878  0.043165  0.043447
  0.043722  0.043990  0.044251  0.044503  0.044747  0.044984  0.045214  0.045437
  0.045653  0.045862  0.046064  0.046259  0.046446  0.046627  0.046801  0.046967
  0.047127  0.047280  0.047425  0.047571  0.047725  0.047887  0.048059  0.048241
  0.048433  0.048636  0.048851  0.049078  0.049318  0.049572  0.049840  0.050124
  0.050423  0.050740
  1.000000
  0.011929  0.011331  0.010796  0.010315  0.009885  0.009498  0.009152  0.008842
  0.008564  0.008314  0.008091  0.007890  0.007710  0.007549  0.007404  0.007275
  0.007159  0.007055  0.006961  0.006878  0.006802  0.006924  0.006914  0.006887
  0.006850  0.006805  0.006749  0.006682  0.006605  0.006522  0.006434  0.006341
  0.006242  0.006137  0.006025  0.005908  0.005785  0.005655  0.005519  0.005376
  0.005225  0.005067  0.004901  0.004726  0.004543  0.004350  0.004148  0.003935
  0.003710  0.003472  0.003216  0.002943  0.002653  0.002347  0.002027  0.001694
  0.001354  0.001013  0.000673  0.000335  0.000000 -0.000331 -0.000657 -0.000981
 -0.001305 -0.001626 -0.001947 -0.002265 -0.002580 -0.002891 -0.003195 -0.003492
 -0.003779 -0.004058 -0.004326 -0.004585 -0.004834 -0.005073 -0.005305 -0.005528
 -0.005742 -0.005949 -0.006147 -0.006338 -0.006521 -0.006696 -0.006863 -0.007023
 -0.007175 -0.007321 -0.007532 -0.007641 -0.007756 -0.007878 -0.008007 -0.008143
 -0.008287 -0.008440 -0.008601 -0.008771 -0.008951 -0.009141 -0.009342 -0.009554
 -0.009779 -0.010016
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000372  0.000479  0.000562
  0.000637  0.000706  0.000768  0.000824  0.000873  0.000922  0.000970  0.001018
  0.001067  0.001114  0.001162  0.001210  0.001257  0.001304  0.001351  0.001397
  0.001443  0.001488  0.001532  0.001575  0.001618  0.001659  0.001699  0.001737
  0.001774  0.001809  0.001842  0.001873  0.001900  0.001923  0.001942  0.001955
  0.001962  0.001963  0.001957  0.001947  0.001930  0.001909  0.001882  0.001851
  0.001815  0.001774  0.001729  0.001679  0.001625  0.001568  0.001507  0.001444
  0.001378  0.001311  0.001243  0.001175  0.001106  0.001037  0.000967  0.000898
  0.000829  0.000760  0.000693  0.000626  0.000560  0.000495  0.000432  0.000370
  0.000310  0.000244  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.030793  0.031187  0.031540  0.031858  0.032142  0.032397  0.032625  0.032829
  0.033012  0.033176  0.033323  0.033455  0.033574  0.033680  0.033775  0.033860
  0.033936  0.034005  0.034066  0.034121  0.034171  0.034220  0.034271  0.034325
  0.034381  0.034440  0.034503  0.034568  0.034637  0.034710  0.034786  0.034867
  0.034951  0.035041  0.035134  0.035233  0.035337  0.035445  0.035559  0.035678
  0.035804  0.035936  0.036074  0.036219  0.036371  0.036532  0.036701  0.036879
  0.037066  0.037266  0.037481  0.037711  0.037956  0.038215  0.038487  0.038772
  0.039064  0.039358  0.039654  0.039949  0.040243  0.040536  0.040826  0.041116
  0.041407  0.041699  0.041992  0.042284  0.042576  0.042867  0.043153  0.043434
  0.043708  0.043976  0.044236  0.044488  0.044732  0.044970  0.045200  0.045423
  0.045640  0.045850  0.046053  0.046249  0.046438  0.046620  0.046795  0.046964
  0.047125  0.047279  0.047427  0.047575  0.047731  0.047897  0.048072  0.048257
  0.048452  0.048659  0.048878  0.049109  0.049353  0.049611  0.049884  0.050173
  0.050478  0.050800
  1.000000
  0.014250  0.013551  0.012925  0.012363  0.011860  0.011408  0.011003  0.010640
  0.010315  0.010023  0.009761  0.009527  0.009316  0.009128  0.008959  0.008807
  0.008671  0.008549  0.008440  0.008342  0.008255  0.008392  0.008379  0.008346
  0.008302  0.008248  0.008183  0.008104  0.008014  0.007915  0.007811  0.007699
  0.007582  0.007457  0.007324  0.007185  0.007038  0.006883  0.006720  0.006549
  0.006368  0.006178  0.005979  0.005769  0.005549  0.005317  0.005073  0.004815
  0.004543  0.004254  0.003944  0.003612  0.003259  0.002886  0.002494  0.002087
  0.001670  0.001251  0.000832  0.000414  0.000000 -0.000410 -0.000815 -0.001218
 -0.001621 -0.002023 -0.002424 -0.002823 -0.003219 -0.003611 -0.003995 -0.004370
 -0.004735 -0.005088 -0.005429 -0.005759 -0.006077 -0.006384 -0.006680 -0.006967
 -0.007243 -0.007509 -0.007765 -0.008012 -0.008249 -0.008476 -0.008693 -0.008902
 -0.009100 -0.009290 -0.009543 -0.009691 -0.009847 -0.010012 -0.010186 -0.010370
 -0.010565 -0.010771 -0.010988 -0.011218 -0.011462 -0.011719 -0.011991 -0.012278
 -0.012582 -0.012903
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000424  0.000546  0.000640
  0.000726  0.000806  0.000878  0.000943  0.001001  0.001057  0.001112  0.001167
  0.001222  0.001277  0.001332  0.001387  0.001441  0.001494  0.001548  0.001601
  0.001653  0.001704  0.001755  0.001805  0.001853  0.001901  0.001947  0.001991
  0.002033  0.002073  0.002111  0.002146  0.002177  0.002203  0.002225  0.002239
  0.002247  0.002248  0.002243  0.002230  0.002212  0.002187  0.002157  0.002121
  0.002080  0.002033  0.001981  0.001924  0.001862  0.001796  0.001726  0.001654
  0.001579  0.001502  0.001425  0.001346  0.001267  0.001187  0.001108  0.001028
  0.000949  0.000871  0.000793  0.000716  0.000641  0.000567  0.000494  0.000423
  0.000354  0.000276  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.322967  0.322949  0.322938  0.322930  0.322924  0.322912  0.322900  0.322888
  0.322877  0.322866  0.322857  0.322848  0.322840  0.322833  0.322827  0.322821
  0.322815  0.322810  0.322806  0.322802  0.322798  0.322793  0.322787  0.322781
  0.322774  0.322767  0.322759  0.322751  0.322743  0.322733  0.322723  0.322712
  0.322700  0.322688  0.322674  0.322659  0.322644  0.322627  0.322609  0.322589
  0.322568  0.322545  0.322521  0.322495  0.322467  0.322437  0.322404  0.322369
  0.322331  0.322290  0.322244  0.322195  0.322141  0.322082  0.322020  0.321953
  0.321884  0.321813  0.321741  0.321669  0.321597  0.321524  0.321452  0.321380
  0.321308  0.321237  0.321165  0.321094  0.321025  0.320956  0.320890  0.320826
  0.320765  0.320707  0.320652  0.320600  0.320551  0.320505  0.320462  0.320421
  0.320383  0.320348  0.320315  0.320285  0.320257  0.320231  0.320208  0.320186
  0.320167  0.320149  0.320133  0.320122  0.320111  0.320099  0.320087  0.320074
  0.320061  0.320048  0.320034  0.320019  0.320005  0.319990  0.319974  0.319958
  0.319941  0.319920
  BLADE ROW NUMBER =        4                                           
  106   21   91  114    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  153762.8  153762.8  187841.7  187841.7   0.00000       0.0
  1.000000
  0.047336  0.047725  0.048075  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049532  0.049695  0.049841  0.049972  0.050089  0.050194  0.050289  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050892  0.050951  0.051013  0.051078  0.051147  0.051219  0.051295  0.051375
  0.051460  0.051549  0.051642  0.051741  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053038  0.053206  0.053384
  0.053572  0.053772  0.053987  0.054217  0.054462  0.054721  0.054994  0.055279
  0.055571  0.055866  0.056162  0.056457  0.056752  0.057045  0.057335  0.057625
  0.057917  0.058209  0.058501  0.058793  0.059085  0.059375  0.059661  0.059941
  0.060214  0.060481  0.060740  0.060991  0.061234  0.061469  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063106  0.063279  0.063445
  0.063604  0.063757  0.063902  0.064047  0.064201  0.064363  0.064535  0.064716
  0.064909  0.065112  0.065327  0.065555  0.065795  0.066050  0.066321  0.066607
  0.066910  0.067230
  1.000000
 -0.015664 -0.015018 -0.014438 -0.013919 -0.013453 -0.013035 -0.012660 -0.012324
 -0.012023 -0.011753 -0.011511 -0.011294 -0.011099 -0.010924 -0.010768 -0.010628
 -0.010502 -0.010389 -0.010288 -0.010197 -0.010116 -0.009916 -0.009800 -0.009695
 -0.009588 -0.009478 -0.009362 -0.009240 -0.009113 -0.008980 -0.008840 -0.008694
 -0.008542 -0.008382 -0.008216 -0.008042 -0.007861 -0.007672 -0.007476 -0.007272
 -0.007060 -0.006840 -0.006611 -0.006373 -0.006125 -0.005868 -0.005601 -0.005322
 -0.005032 -0.004728 -0.004405 -0.004066 -0.003710 -0.003340 -0.002959 -0.002570
 -0.002179 -0.001793 -0.001415 -0.001046 -0.000686 -0.000338  0.000000  0.000329
  0.000651  0.000966  0.001273  0.001572  0.001862  0.002143  0.002411  0.002667
  0.002910  0.003140  0.003357  0.003562  0.003754  0.003936  0.004107  0.004269
  0.004421  0.004564  0.004699  0.004826  0.004945  0.005056  0.005160  0.005258
  0.005349  0.005425  0.005390  0.005508  0.005633  0.005764  0.005903  0.006050
  0.006206  0.006370  0.006544  0.006728  0.006922  0.007127  0.007343  0.007572
  0.007814  0.008069
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000263  0.000360  0.000427
  0.000481  0.000527  0.000566  0.000600  0.000633  0.000667  0.000702  0.000739
  0.000777  0.000817  0.000858  0.000900  0.000944  0.000989  0.001035  0.001082
  0.001131  0.001181  0.001231  0.001283  0.001336  0.001389  0.001442  0.001497
  0.001551  0.001606  0.001662  0.001718  0.001772  0.001825  0.001874  0.001920
  0.001959  0.001993  0.002019  0.002038  0.002050  0.002056  0.002054  0.002045
  0.002030  0.002008  0.001979  0.001943  0.001900  0.001850  0.001795  0.001734
  0.001669  0.001600  0.001527  0.001451  0.001373  0.001292  0.001210  0.001126
  0.001041  0.000956  0.000869  0.000783  0.000697  0.000612  0.000527  0.000444
  0.000362  0.000273  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.279857  0.279889  0.279914  0.279935  0.279953  0.279969  0.279983  0.279995
  0.280005  0.280015  0.280023  0.280031  0.280037  0.280043  0.280048  0.280053
  0.280057  0.280061  0.280064  0.280067  0.280070  0.280074  0.280078  0.280083
  0.280088  0.280093  0.280098  0.280104  0.280111  0.280118  0.280125  0.280133
  0.280141  0.280151  0.280161  0.280171  0.280183  0.280195  0.280208  0.280222
  0.280237  0.280253  0.280271  0.280290  0.280310  0.280332  0.280356  0.280381
  0.280409  0.280439  0.280472  0.280508  0.280548  0.280591  0.280637  0.280687
  0.280739  0.280792  0.280847  0.280902  0.280958  0.281014  0.281071  0.281128
  0.281185  0.281243  0.281302  0.281361  0.281419  0.281478  0.281536  0.281592
  0.281647  0.281700  0.281751  0.281801  0.281849  0.281895  0.281939  0.281981
  0.282022  0.282061  0.282098  0.282134  0.282167  0.282200  0.282230  0.282259
  0.282287  0.282313  0.282337  0.282365  0.282393  0.282422  0.282452  0.282482
  0.282512  0.282542  0.282572  0.282602  0.282630  0.282657  0.282675  0.282690
  0.282701  0.282710
  1.000000
  0.047381  0.047767  0.048112  0.048422  0.048699  0.048948  0.049171  0.049372
  0.049551  0.049712  0.049856  0.049985  0.050101  0.050205  0.050298  0.050382
  0.050457  0.050524  0.050584  0.050638  0.050686  0.050735  0.050785  0.050838
  0.050894  0.050952  0.051014  0.051079  0.051147  0.051218  0.051294  0.051373
  0.051457  0.051546  0.051638  0.051736  0.051839  0.051946  0.052059  0.052178
  0.052302  0.052433  0.052571  0.052715  0.052867  0.053026  0.053195  0.053372
  0.053559  0.053759  0.053973  0.054203  0.054448  0.054707  0.054980  0.055265
  0.055557  0.055852  0.056149  0.056445  0.056740  0.057034  0.057325  0.057616
  0.057908  0.058201  0.058495  0.058788  0.059080  0.059371  0.059658  0.059939
  0.060214  0.060481  0.060741  0.060992  0.061236  0.061472  0.061702  0.061924
  0.062139  0.062347  0.062549  0.062743  0.062930  0.063110  0.063284  0.063450
  0.063609  0.063761  0.063906  0.064052  0.064205  0.064367  0.064539  0.064720
  0.064912  0.065114  0.065328  0.065555  0.065794  0.066047  0.066314  0.066597
  0.066896  0.067212
  1.000000
 -0.014473 -0.013877 -0.013343 -0.012864 -0.012434 -0.012049 -0.011704 -0.011394
 -0.011117 -0.010868 -0.010645 -0.010445 -0.010266 -0.010105 -0.009961 -0.009832
 -0.009716 -0.009612 -0.009519 -0.009436 -0.009361 -0.009173 -0.009065 -0.008967
 -0.008869 -0.008766 -0.008659 -0.008547 -0.008429 -0.008306 -0.008177 -0.008042
 -0.007901 -0.007753 -0.007599 -0.007438 -0.007270 -0.007096 -0.006914 -0.006726
 -0.006529 -0.006325 -0.006113 -0.005893 -0.005664 -0.005426 -0.005178 -0.004920
 -0.004652 -0.004370 -0.004072 -0.003758 -0.003429 -0.003087 -0.002734 -0.002374
 -0.002013 -0.001656 -0.001307 -0.000966 -0.000634 -0.000312  0.000000  0.000304
  0.000601  0.000891  0.001174  0.001450  0.001717  0.001975  0.002222  0.002458
  0.002681  0.002892  0.003092  0.003279  0.003456  0.003623  0.003780  0.003928
  0.004067  0.004198  0.004321  0.004437  0.004546  0.004647  0.004743  0.004832
  0.004915  0.004984  0.004947  0.005055  0.005170  0.005292  0.005421  0.005556
  0.005700  0.005852  0.006012  0.006182  0.006361  0.006551  0.006751  0.006963
  0.007187  0.007424
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000406
  0.000457  0.000501  0.000538  0.000570  0.000601  0.000633  0.000667  0.000702
  0.000738  0.000776  0.000815  0.000855  0.000897  0.000939  0.000983  0.001028
  0.001075  0.001122  0.001170  0.001219  0.001269  0.001319  0.001371  0.001422
  0.001474  0.001526  0.001579  0.001632  0.001684  0.001734  0.001781  0.001824
  0.001862  0.001893  0.001918  0.001936  0.001948  0.001953  0.001951  0.001943
  0.001929  0.001907  0.001880  0.001845  0.001805  0.001758  0.001705  0.001648
  0.001586  0.001520  0.001450  0.001378  0.001304  0.001228  0.001150  0.001070
  0.000989  0.000908  0.000826  0.000744  0.000663  0.000582  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.047336  0.047725  0.048075  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049532  0.049695  0.049841  0.049972  0.050089  0.050194  0.050289  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050892  0.050951  0.051013  0.051078  0.051146  0.051219  0.051295  0.051375
  0.051460  0.051549  0.051642  0.051741  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053038  0.053206  0.053384
  0.053572  0.053772  0.053987  0.054217  0.054462  0.054721  0.054994  0.055279
  0.055571  0.055866  0.056162  0.056457  0.056752  0.057045  0.057335  0.057625
  0.057916  0.058208  0.058501  0.058793  0.059085  0.059375  0.059661  0.059941
  0.060214  0.060481  0.060740  0.060991  0.061234  0.061469  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063106  0.063279  0.063445
  0.063604  0.063757  0.063902  0.064047  0.064201  0.064363  0.064535  0.064716
  0.064909  0.065112  0.065327  0.065555  0.065795  0.066050  0.066320  0.066607
  0.066909  0.067230
  1.000000
 -0.013824 -0.013256 -0.012746 -0.012290 -0.011881 -0.011514 -0.011185 -0.010891
 -0.010626 -0.010389 -0.010177 -0.009987 -0.009816 -0.009663 -0.009526 -0.009403
 -0.009292 -0.009194 -0.009105 -0.009025 -0.008954 -0.008772 -0.008668 -0.008574
 -0.008480 -0.008382 -0.008279 -0.008172 -0.008059 -0.007941 -0.007818 -0.007689
 -0.007554 -0.007412 -0.007265 -0.007111 -0.006950 -0.006784 -0.006610 -0.006429
 -0.006242 -0.006046 -0.005843 -0.005632 -0.005413 -0.005185 -0.004948 -0.004702
 -0.004445 -0.004176 -0.003891 -0.003590 -0.003275 -0.002948 -0.002611 -0.002267
 -0.001922 -0.001581 -0.001247 -0.000921 -0.000605 -0.000297  0.000000  0.000290
  0.000573  0.000850  0.001119  0.001382  0.001636  0.001881  0.002117  0.002340
  0.002552  0.002753  0.002943  0.003121  0.003288  0.003446  0.003594  0.003734
  0.003866  0.003990  0.004107  0.004216  0.004319  0.004415  0.004504  0.004588
  0.004666  0.004732  0.004691  0.004795  0.004905  0.005021  0.005143  0.005273
  0.005410  0.005555  0.005708  0.005870  0.006042  0.006223  0.006414  0.006617
  0.006832  0.007058
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000246  0.000337  0.000399
  0.000450  0.000492  0.000528  0.000560  0.000590  0.000622  0.000655  0.000690
  0.000725  0.000762  0.000800  0.000840  0.000881  0.000923  0.000966  0.001010
  0.001055  0.001102  0.001149  0.001197  0.001246  0.001296  0.001346  0.001397
  0.001448  0.001499  0.001551  0.001603  0.001654  0.001703  0.001749  0.001791
  0.001828  0.001859  0.001884  0.001902  0.001913  0.001918  0.001916  0.001908
  0.001894  0.001873  0.001846  0.001813  0.001773  0.001726  0.001675  0.001618
  0.001557  0.001493  0.001425  0.001354  0.001281  0.001206  0.001129  0.001051
  0.000972  0.000892  0.000811  0.000731  0.000651  0.000571  0.000492  0.000415
  0.000338  0.000256  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.320143  0.320111  0.320086  0.320065  0.320047  0.320031  0.320017  0.320005
  0.319994  0.319985  0.319977  0.319969  0.319963  0.319957  0.319952  0.319947
  0.319943  0.319939  0.319936  0.319933  0.319930  0.319926  0.319922  0.319917
  0.319912  0.319907  0.319902  0.319896  0.319889  0.319882  0.319875  0.319867
  0.319859  0.319849  0.319839  0.319829  0.319817  0.319805  0.319792  0.319778
  0.319763  0.319747  0.319729  0.319710  0.319690  0.319668  0.319644  0.319619
  0.319591  0.319561  0.319528  0.319492  0.319452  0.319409  0.319363  0.319313
  0.319261  0.319208  0.319153  0.319098  0.319042  0.318986  0.318929  0.318872
  0.318815  0.318757  0.318698  0.318639  0.318581  0.318522  0.318464  0.318408
  0.318353  0.318300  0.318249  0.318199  0.318151  0.318105  0.318061  0.318019
  0.317978  0.317939  0.317902  0.317866  0.317833  0.317800  0.317770  0.317741
  0.317713  0.317687  0.317663  0.317635  0.317607  0.317578  0.317548  0.317518
  0.317488  0.317458  0.317428  0.317398  0.317370  0.317343  0.317325  0.317310
  0.317299  0.317290
  BLADE ROW NUMBER =        5                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
