  0.710183  0.710147  0.710111  0.710076  0.710040  0.710004  0.709969  0.709935
  0.709901  0.709869  0.709838  0.709808  0.709779  0.709751  0.709724  0.709699
  0.709675  0.709651  0.709629  0.709607  0.709587  0.709568  0.709550  0.709532
  0.709516  0.709500  0.709486  0.709470  0.709453  0.709435  0.709418  0.709400
  0.709383  0.709366  0.709349  0.709332  0.709317  0.709305  0.709296  0.709290
  0.709284  0.709280
  BLADE ROW NUMBER =        3                                           
  106   21   91  200    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0  134342.6  134342.6  165789.6  165789.6   0.00000    3600.0
  1.000000
  0.072093  0.072991  0.073796  0.074518  0.075166  0.075746  0.076266  0.076733
  0.077151  0.077526  0.077862  0.078164  0.078434  0.078676  0.078893  0.079088
  0.079263  0.079419  0.079559  0.079685  0.079798  0.079911  0.080029  0.080152
  0.080282  0.080418  0.080561  0.080712  0.080871  0.081038  0.081214  0.081399
  0.081595  0.081801  0.082017  0.082245  0.082484  0.082735  0.082998  0.083274
  0.083564  0.083869  0.084190  0.084526  0.084879  0.085251  0.085643  0.086057
  0.086493  0.086958  0.087457  0.087992  0.088563  0.089167  0.089803  0.090467
  0.091148  0.091836  0.092526  0.093217  0.093905  0.094588  0.095267  0.095945
  0.096625  0.097308  0.097991  0.098675  0.099356  0.100034  0.100702  0.101357
  0.101997  0.102619  0.103224  0.103811  0.104379  0.104929  0.105464  0.105982
  0.106483  0.106969  0.107438  0.107890  0.108327  0.108747  0.109151  0.109538
  0.109909  0.110264  0.110602  0.110940  0.111298  0.111676  0.112076  0.112499
  0.112945  0.113418  0.113917  0.114445  0.115003  0.115592  0.116216  0.116875
  0.117571  0.118308
  1.000000
  0.022508  0.021298  0.020212  0.019239  0.018366  0.017584  0.016883  0.016254
  0.015691  0.015185  0.014732  0.014326  0.013962  0.013635  0.013342  0.013080
  0.012845  0.012634  0.012444  0.012275  0.012123  0.012350  0.012321  0.012263
  0.012186  0.012090  0.011972  0.011833  0.011677  0.011512  0.011337  0.011152
  0.010957  0.010751  0.010535  0.010307  0.010069  0.009820  0.009559  0.009287
  0.009003  0.008705  0.008395  0.008071  0.007733  0.007381  0.007013  0.006628
  0.006225  0.005801  0.005350  0.004873  0.004370  0.003845  0.003301  0.002743
  0.002179  0.001621  0.001070  0.000529  0.000000 -0.000517 -0.001020 -0.001514
 -0.001999 -0.002477 -0.002946 -0.003405 -0.003853 -0.004290 -0.004712 -0.005116
 -0.005503 -0.005871 -0.006222 -0.006556 -0.006872 -0.007172 -0.007458 -0.007729
 -0.007988 -0.008233 -0.008465 -0.008685 -0.008894 -0.009091 -0.009277 -0.009452
 -0.009618 -0.009773 -0.010096 -0.010185 -0.010280 -0.010380 -0.010486 -0.010598
 -0.010716 -0.010841 -0.010973 -0.011113 -0.011261 -0.011417 -0.011582 -0.011756
 -0.011941 -0.012136
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000727  0.000941  0.001103
  0.001249  0.001381  0.001498  0.001601  0.001696  0.001790  0.001884  0.001978
  0.002071  0.002164  0.002257  0.002350  0.002442  0.002533  0.002624  0.002714
  0.002802  0.002890  0.002976  0.003060  0.003143  0.003223  0.003301  0.003375
  0.003447  0.003515  0.003579  0.003639  0.003691  0.003737  0.003773  0.003799
  0.003812  0.003814  0.003805  0.003783  0.003752  0.003710  0.003658  0.003598
  0.003527  0.003448  0.003360  0.003264  0.003160  0.003048  0.002930  0.002806
  0.002679  0.002550  0.002418  0.002284  0.002151  0.002017  0.001882  0.001747
  0.001613  0.001479  0.001348  0.001218  0.001090  0.000964  0.000841  0.000721
  0.000604  0.000489  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.690711  0.690717  0.690721  0.690724  0.690726  0.690732  0.690737  0.690742
  0.690746  0.690750  0.690754  0.690758  0.690761  0.690764  0.690766  0.690769
  0.690771  0.690773  0.690775  0.690777  0.690778  0.690780  0.690782  0.690785
  0.690787  0.690790  0.690793  0.690796  0.690800  0.690804  0.690808  0.690812
  0.690816  0.690822  0.690827  0.690833  0.690839  0.690845  0.690853  0.690860
  0.690869  0.690877  0.690887  0.690897  0.690908  0.690920  0.690933  0.690947
  0.690962  0.690978  0.690996  0.691015  0.691036  0.691059  0.691084  0.691110
  0.691137  0.691165  0.691193  0.691222  0.691250  0.691279  0.691307  0.691335
  0.691364  0.691392  0.691420  0.691447  0.691475  0.691502  0.691528  0.691553
  0.691577  0.691600  0.691621  0.691642  0.691661  0.691679  0.691695  0.691711
  0.691726  0.691740  0.691753  0.691765  0.691775  0.691786  0.691795  0.691803
  0.691811  0.691818  0.691824  0.691828  0.691833  0.691838  0.691842  0.691847
  0.691852  0.691858  0.691863  0.691869  0.691875  0.691881  0.691887  0.691893
  0.691900  0.691907
  1.000000
  0.072097  0.072995  0.073799  0.074521  0.075168  0.075748  0.076268  0.076734
  0.077152  0.077527  0.077863  0.078164  0.078434  0.078676  0.078894  0.079088
  0.079263  0.079419  0.079559  0.079685  0.079798  0.079911  0.080029  0.080152
  0.080282  0.080418  0.080561  0.080712  0.080870  0.081037  0.081213  0.081399
  0.081594  0.081800  0.082016  0.082244  0.082483  0.082734  0.082997  0.083273
  0.083563  0.083868  0.084189  0.084525  0.084878  0.085250  0.085642  0.086056
  0.086492  0.086957  0.087456  0.087991  0.088562  0.089166  0.089802  0.090466
  0.091147  0.091835  0.092526  0.093216  0.093904  0.094588  0.095267  0.095945
  0.096626  0.097308  0.097992  0.098675  0.099357  0.100035  0.100703  0.101358
  0.101998  0.102620  0.103225  0.103812  0.104380  0.104930  0.105465  0.105983
  0.106484  0.106970  0.107438  0.107891  0.108327  0.108747  0.109151  0.109538
  0.109909  0.110264  0.110602  0.110940  0.111298  0.111676  0.112075  0.112498
  0.112944  0.113416  0.113915  0.114443  0.115000  0.115590  0.116213  0.116871
  0.117568  0.118304
  1.000000
  0.022501  0.021290  0.020205  0.019233  0.018361  0.017579  0.016878  0.016249
  0.015686  0.015181  0.014728  0.014322  0.013958  0.013631  0.013338  0.013076
  0.012841  0.012630  0.012441  0.012271  0.012119  0.012347  0.012318  0.012260
  0.012182  0.012086  0.011969  0.011829  0.011674  0.011508  0.011333  0.011148
  0.010953  0.010748  0.010531  0.010304  0.010066  0.009817  0.009556  0.009284
  0.009000  0.008702  0.008392  0.008068  0.007731  0.007378  0.007010  0.006625
  0.006223  0.005799  0.005348  0.004871  0.004368  0.003843  0.003300  0.002741
  0.002178  0.001620  0.001070  0.000529  0.000000 -0.000516 -0.001019 -0.001513
 -0.001998 -0.002475 -0.002944 -0.003403 -0.003850 -0.004287 -0.004708 -0.005112
 -0.005498 -0.005867 -0.006217 -0.006550 -0.006866 -0.007165 -0.007451 -0.007722
 -0.007980 -0.008225 -0.008457 -0.008677 -0.008885 -0.009082 -0.009268 -0.009443
 -0.009608 -0.009764 -0.010086 -0.010175 -0.010270 -0.010370 -0.010476 -0.010587
 -0.010706 -0.010830 -0.010962 -0.011102 -0.011249 -0.011405 -0.011570 -0.011744
 -0.011929 -0.012123
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000727  0.000941  0.001103
  0.001248  0.001380  0.001497  0.001600  0.001695  0.001789  0.001883  0.001977
  0.002070  0.002163  0.002256  0.002349  0.002441  0.002532  0.002622  0.002712
  0.002801  0.002888  0.002974  0.003059  0.003141  0.003221  0.003299  0.003373
  0.003445  0.003513  0.003577  0.003636  0.003689  0.003734  0.003771  0.003797
  0.003810  0.003812  0.003802  0.003781  0.003749  0.003708  0.003656  0.003595
  0.003525  0.003446  0.003358  0.003263  0.003158  0.003046  0.002928  0.002805
  0.002678  0.002548  0.002416  0.002283  0.002150  0.002015  0.001881  0.001746
  0.001612  0.001479  0.001347  0.001217  0.001089  0.000963  0.000840  0.000720
  0.000604  0.000488  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000
  1.000000
  0.072093  0.072991  0.073796  0.074518  0.075166  0.075746  0.076266  0.076733
  0.077151  0.077526  0.077862  0.078164  0.078434  0.078676  0.078893  0.079088
  0.079263  0.079419  0.079559  0.079685  0.079798  0.079911  0.080029  0.080152
  0.080282  0.080418  0.080561  0.080712  0.080871  0.081038  0.081214  0.081400
  0.081595  0.081801  0.082017  0.082245  0.082484  0.082735  0.082998  0.083274
  0.083564  0.083869  0.084190  0.084526  0.084880  0.085252  0.085643  0.086057
  0.086493  0.086958  0.087457  0.087992  0.088563  0.089167  0.089803  0.090467
  0.091148  0.091836  0.092526  0.093217  0.093905  0.094588  0.095267  0.095945
  0.096625  0.097308  0.097991  0.098675  0.099356  0.100034  0.100702  0.101357
  0.101997  0.102619  0.103224  0.103811  0.104379  0.104929  0.105464  0.105982
  0.106483  0.106969  0.107438  0.107890  0.108327  0.108747  0.109151  0.109538
  0.109909  0.110264  0.110602  0.110940  0.111298  0.111676  0.112076  0.112499
  0.112945  0.113418  0.113917  0.114445  0.115003  0.115592  0.116216  0.116875
  0.117571  0.118308
  1.000000
  0.022519  0.021308  0.020222  0.019249  0.018376  0.017593  0.016892  0.016263
  0.015699  0.015193  0.014740  0.014334  0.013969  0.013643  0.013350  0.013087
  0.012852  0.012641  0.012452  0.012282  0.012130  0.012357  0.012328  0.012270
  0.012193  0.012097  0.011979  0.011839  0.011684  0.011518  0.011343  0.011158
  0.010963  0.010757  0.010540  0.010313  0.010074  0.009825  0.009564  0.009292
  0.009007  0.008710  0.008399  0.008075  0.007737  0.007384  0.007016  0.006630
  0.006228  0.005803  0.005352  0.004874  0.004371  0.003846  0.003302  0.002743
  0.002180  0.001621  0.001070  0.000529  0.000000 -0.000517 -0.001020 -0.001513
 -0.001999 -0.002477 -0.002945 -0.003404 -0.003852 -0.004288 -0.004710 -0.005114
 -0.005500 -0.005868 -0.006219 -0.006552 -0.006867 -0.007167 -0.007453 -0.007724
 -0.007982 -0.008227 -0.008459 -0.008679 -0.008887 -0.009084 -0.009270 -0.009445
 -0.009610 -0.009765 -0.010088 -0.010177 -0.010272 -0.010372 -0.010478 -0.010589
 -0.010707 -0.010832 -0.010964 -0.011104 -0.011251 -0.011407 -0.011572 -0.011746
 -0.011930 -0.012125
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000727  0.000941  0.001103
  0.001249  0.001381  0.001498  0.001601  0.001696  0.001790  0.001884  0.001978
  0.002071  0.002164  0.002257  0.002350  0.002442  0.002533  0.002624  0.002714
  0.002802  0.002890  0.002976  0.003060  0.003143  0.003223  0.003301  0.003375
  0.003447  0.003515  0.003579  0.003639  0.003691  0.003737  0.003773  0.003799
  0.003812  0.003814  0.003805  0.003783  0.003752  0.003710  0.003658  0.003598
  0.003527  0.003448  0.003360  0.003264  0.003160  0.003048  0.002930  0.002806
  0.002679  0.002550  0.002418  0.002284  0.002151  0.002017  0.001882  0.001747
  0.001613  0.001479  0.001348  0.001218  0.001090  0.000964  0.000841  0.000721
  0.000604  0.000489  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.709289  0.709283  0.709279  0.709276  0.709274  0.709268  0.709263  0.709258
  0.709254  0.709250  0.709246  0.709242  0.709239  0.709236  0.709234  0.709231
  0.709229  0.709227  0.709225  0.709224  0.709222  0.709220  0.709218  0.709215
  0.709213  0.709210  0.709207  0.709203  0.709200  0.709196  0.709193  0.709188
  0.709184  0.709178  0.709173  0.709167  0.709161  0.709155  0.709147  0.709140
  0.709131  0.709123  0.709113  0.709103  0.709092  0.709080  0.709067  0.709053
  0.709038  0.709023  0.709004  0.708985  0.708964  0.708941  0.708916  0.708890
  0.708863  0.708835  0.708807  0.708778  0.708750  0.708721  0.708693  0.708665
  0.708637  0.708609  0.708580  0.708552  0.708525  0.708498  0.708472  0.708447
  0.708423  0.708400  0.708379  0.708358  0.708340  0.708321  0.708304  0.708289
  0.708274  0.708260  0.708247  0.708236  0.708225  0.708215  0.708205  0.708197
  0.708189  0.708182  0.708176  0.708172  0.708167  0.708163  0.708158  0.708153
  0.708148  0.708142  0.708137  0.708131  0.708125  0.708119  0.708113  0.708107
  0.708100  0.708093
  BLADE ROW NUMBER =        4                                           
  106   21   91  201    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  165789.6  165789.6  201595.8  201595.8   0.00000       0.0
  1.000000
  0.110596  0.111494  0.112299  0.113021  0.113668  0.114248  0.114768  0.115234
  0.115653  0.116027  0.116364  0.116665  0.116935  0.117177  0.117394  0.117589
  0.117764  0.117920  0.118060  0.118186  0.118299  0.118412  0.118530  0.118653
  0.118783  0.118919  0.119062  0.119213  0.119372  0.119539  0.119715  0.119900
  0.120096  0.120301  0.120518  0.120746  0.120985  0.121235  0.121498  0.121775
  0.122065  0.122370  0.122690  0.123027  0.123380  0.123752  0.124144  0.124557
  0.124993  0.125458  0.125958  0.126493  0.127063  0.127668  0.128303  0.128967
  0.129648  0.130336  0.131027  0.131717  0.132405  0.133089  0.133767  0.134445
  0.135126  0.135808  0.136492  0.137175  0.137857  0.138535  0.139203  0.139857
  0.140497  0.141120  0.141725  0.142311  0.142878  0.143429  0.143963  0.144481
  0.144983  0.145468  0.145937  0.146389  0.146826  0.147246  0.147649  0.148036
  0.148407  0.148762  0.149100  0.149438  0.149796  0.150174  0.150573  0.150996
  0.151442  0.151914  0.152413  0.152941  0.153498  0.154088  0.154711  0.155370
  0.156066  0.156803
  1.000000
 -0.027269 -0.026059 -0.024974 -0.024001 -0.023129 -0.022347 -0.021646 -0.021018
 -0.020454 -0.019949 -0.019496 -0.019090 -0.018726 -0.018399 -0.018106 -0.017844
 -0.017609 -0.017398 -0.017209 -0.017039 -0.016887 -0.016507 -0.016287 -0.016088
 -0.015890 -0.015685 -0.015470 -0.015246 -0.015012 -0.014768 -0.014512 -0.014246
 -0.013968 -0.013679 -0.013377 -0.013064 -0.012739 -0.012402 -0.012053 -0.011692
 -0.011317 -0.010930 -0.010529 -0.010114 -0.009686 -0.009244 -0.008786 -0.008313
 -0.007824 -0.007314 -0.006779 -0.006219 -0.005639 -0.005042 -0.004434 -0.003820
 -0.003213 -0.002622 -0.002051 -0.001502 -0.000977 -0.000476  0.000000  0.000456
  0.000893  0.001310  0.001708  0.002086  0.002443  0.002778  0.003090  0.003377
  0.003640  0.003880  0.004097  0.004293  0.004470  0.004629  0.004771  0.004898
  0.005011  0.005110  0.005197  0.005272  0.005337  0.005392  0.005439  0.005477
  0.005508  0.005530  0.005351  0.005440  0.005535  0.005635  0.005741  0.005853
  0.005971  0.006096  0.006228  0.006368  0.006515  0.006671  0.006836  0.007011
  0.007195  0.007390
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000501  0.000683  0.000807
  0.000904  0.000985  0.001053  0.001113  0.001174  0.001237  0.001302  0.001370
  0.001441  0.001514  0.001590  0.001668  0.001749  0.001832  0.001918  0.002006
  0.002095  0.002187  0.002281  0.002377  0.002474  0.002572  0.002672  0.002772
  0.002874  0.002975  0.003079  0.003181  0.003282  0.003380  0.003471  0.003555
  0.003629  0.003690  0.003738  0.003774  0.003796  0.003806  0.003803  0.003787
  0.003759  0.003717  0.003663  0.003596  0.003517  0.003426  0.003324  0.003212
  0.003091  0.002963  0.002828  0.002687  0.002542  0.002394  0.002241  0.002086
  0.001930  0.001771  0.001612  0.001452  0.001293  0.001135  0.000979  0.000824
  0.000673  0.000522  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.691824  0.691835  0.691845  0.691853  0.691861  0.691867  0.691872  0.691877
  0.691881  0.691885  0.691888  0.691891  0.691894  0.691896  0.691898  0.691900
  0.691902  0.691903  0.691905  0.691906  0.691907  0.691909  0.691910  0.691912
  0.691914  0.691916  0.691918  0.691921  0.691923  0.691926  0.691929  0.691932
  0.691935  0.691939  0.691943  0.691947  0.691951  0.691956  0.691961  0.691967
  0.691973  0.691979  0.691986  0.691994  0.692002  0.692010  0.692020  0.692030
  0.692040  0.692052  0.692065  0.692080  0.692095  0.692112  0.692131  0.692150
  0.692170  0.692191  0.692213  0.692235  0.692257  0.692279  0.692302  0.692324
  0.692347  0.692370  0.692393  0.692416  0.692440  0.692463  0.692486  0.692508
  0.692530  0.692551  0.692572  0.692591  0.692611  0.692629  0.692646  0.692663
  0.692679  0.692695  0.692710  0.692724  0.692737  0.692750  0.692762  0.692774
  0.692785  0.692795  0.692805  0.692816  0.692827  0.692839  0.692851  0.692863
  0.692875  0.692888  0.692900  0.692911  0.692923  0.692934  0.692941  0.692947
  0.692952  0.692955
  1.000000
  0.110599  0.111497  0.112301  0.113023  0.113670  0.114250  0.114770  0.115236
  0.115654  0.116029  0.116365  0.116666  0.116936  0.117178  0.117395  0.117590
  0.117764  0.117921  0.118061  0.118187  0.118299  0.118412  0.118530  0.118653
  0.118783  0.118919  0.119062  0.119213  0.119372  0.119539  0.119715  0.119900
  0.120095  0.120301  0.120518  0.120745  0.120984  0.121235  0.121498  0.121774
  0.122064  0.122369  0.122689  0.123026  0.123379  0.123751  0.124143  0.124556
  0.124993  0.125457  0.125957  0.126492  0.127062  0.127667  0.128302  0.128966
  0.129648  0.130335  0.131026  0.131716  0.132404  0.133088  0.133767  0.134445
  0.135125  0.135808  0.136491  0.137175  0.137856  0.138534  0.139203  0.139857
  0.140497  0.141120  0.141725  0.142311  0.142879  0.143429  0.143963  0.144481
  0.144983  0.145468  0.145937  0.146390  0.146826  0.147246  0.147649  0.148037
  0.148408  0.148762  0.149100  0.149439  0.149796  0.150174  0.150574  0.150996
  0.151442  0.151914  0.152413  0.152941  0.153498  0.154088  0.154711  0.155369
  0.156065  0.156802
  1.000000
 -0.027264 -0.026054 -0.024969 -0.023996 -0.023124 -0.022342 -0.021641 -0.021013
 -0.020450 -0.019944 -0.019492 -0.019086 -0.018721 -0.018395 -0.018102 -0.017840
 -0.017605 -0.017394 -0.017205 -0.017035 -0.016884 -0.016504 -0.016283 -0.016084
 -0.015887 -0.015681 -0.015467 -0.015243 -0.015009 -0.014765 -0.014509 -0.014243
 -0.013965 -0.013676 -0.013374 -0.013061 -0.012736 -0.012399 -0.012050 -0.011689
 -0.011315 -0.010927 -0.010526 -0.010112 -0.009684 -0.009241 -0.008784 -0.008311
 -0.007822 -0.007312 -0.006777 -0.006217 -0.005637 -0.005041 -0.004433 -0.003819
 -0.003212 -0.002621 -0.002050 -0.001502 -0.000977 -0.000476  0.000000  0.000455
  0.000892  0.001310  0.001707  0.002085  0.002441  0.002777  0.003088  0.003375
  0.003638  0.003877  0.004094  0.004291  0.004467  0.004626  0.004768  0.004894
  0.005007  0.005106  0.005193  0.005268  0.005333  0.005388  0.005434  0.005472
  0.005503  0.005526  0.005346  0.005435  0.005530  0.005630  0.005735  0.005847
  0.005965  0.006090  0.006222  0.006361  0.006509  0.006665  0.006830  0.007004
  0.007188  0.007383
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000501  0.000683  0.000807
  0.000903  0.000984  0.001053  0.001113  0.001173  0.001236  0.001302  0.001370
  0.001441  0.001514  0.001590  0.001668  0.001749  0.001832  0.001917  0.002005
  0.002095  0.002186  0.002280  0.002376  0.002473  0.002571  0.002671  0.002771
  0.002872  0.002974  0.003077  0.003180  0.003281  0.003378  0.003470  0.003554
  0.003627  0.003688  0.003737  0.003772  0.003795  0.003804  0.003801  0.003785
  0.003757  0.003716  0.003662  0.003595  0.003516  0.003424  0.003322  0.003211
  0.003090  0.002961  0.002826  0.002686  0.002541  0.002393  0.002240  0.002085
  0.001929  0.001770  0.001611  0.001451  0.001292  0.001135  0.000978  0.000824
  0.000673  0.000522  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000
  1.000000
  0.110596  0.111494  0.112299  0.113021  0.113668  0.114248  0.114768  0.115234
  0.115653  0.116027  0.116364  0.116665  0.116935  0.117177  0.117394  0.117589
  0.117764  0.117920  0.118060  0.118186  0.118299  0.118412  0.118530  0.118653
  0.118783  0.118919  0.119062  0.119213  0.119372  0.119539  0.119715  0.119900
  0.120096  0.120301  0.120518  0.120746  0.120985  0.121235  0.121498  0.121775
  0.122065  0.122370  0.122690  0.123027  0.123380  0.123752  0.124144  0.124557
  0.124993  0.125458  0.125958  0.126493  0.127063  0.127668  0.128303  0.128967
  0.129648  0.130336  0.131027  0.131717  0.132405  0.133089  0.133767  0.134445
  0.135126  0.135808  0.136492  0.137175  0.137857  0.138535  0.139203  0.139857
  0.140497  0.141120  0.141725  0.142311  0.142878  0.143429  0.143963  0.144481
  0.144983  0.145468  0.145937  0.146389  0.146826  0.147246  0.147649  0.148036
  0.148407  0.148762  0.149100  0.149438  0.149796  0.150174  0.150573  0.150996
  0.151442  0.151914  0.152413  0.152941  0.153498  0.154088  0.154711  0.155370
  0.156066  0.156803
  1.000000
 -0.027281 -0.026070 -0.024985 -0.024011 -0.023139 -0.022356 -0.021655 -0.021026
 -0.020462 -0.019957 -0.019504 -0.019097 -0.018733 -0.018407 -0.018114 -0.017851
 -0.017616 -0.017405 -0.017216 -0.017046 -0.016894 -0.016514 -0.016293 -0.016094
 -0.015897 -0.015691 -0.015477 -0.015253 -0.015019 -0.014774 -0.014518 -0.014252
 -0.013974 -0.013684 -0.013383 -0.013070 -0.012744 -0.012407 -0.012058 -0.011696
 -0.011322 -0.010934 -0.010533 -0.010118 -0.009690 -0.009247 -0.008789 -0.008316
 -0.007826 -0.007316 -0.006781 -0.006221 -0.005641 -0.005043 -0.004435 -0.003821
 -0.003213 -0.002622 -0.002051 -0.001503 -0.000977 -0.000477  0.000000  0.000456
  0.000893  0.001310  0.001708  0.002086  0.002442  0.002777  0.003089  0.003376
  0.003639  0.003878  0.004095  0.004291  0.004468  0.004626  0.004768  0.004895
  0.005008  0.005107  0.005193  0.005268  0.005333  0.005388  0.005434  0.005472
  0.005503  0.005526  0.005345  0.005435  0.005529  0.005629  0.005735  0.005847
  0.005965  0.006089  0.006221  0.006361  0.006508  0.006664  0.006829  0.007003
  0.007187  0.007382
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000501  0.000683  0.000807
  0.000904  0.000985  0.001053  0.001113  0.001174  0.001237  0.001302  0.001370
  0.001441  0.001514  0.001590  0.001668  0.001749  0.001832  0.001918  0.002006
  0.002095  0.002187  0.002281  0.002377  0.002474  0.002572  0.002672  0.002772
  0.002874  0.002975  0.003079  0.003181  0.003282  0.003380  0.003471  0.003555
  0.003629  0.003690  0.003738  0.003774  0.003796  0.003806  0.003803  0.003787
  0.003759  0.003717  0.003663  0.003596  0.003517  0.003426  0.003324  0.003212
  0.003091  0.002963  0.002828  0.002687  0.002542  0.002394  0.002241  0.002086
  0.001930  0.001771  0.001612  0.001452  0.001293  0.001135  0.000979  0.000824
  0.000673  0.000522  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.708176  0.708165  0.708155  0.708147  0.708139  0.708133  0.708128  0.708123
  0.708119  0.708115  0.708112  0.708109  0.708106  0.708104  0.708102  0.708100
  0.708098  0.708097  0.708095  0.708094  0.708093  0.708091  0.708090  0.708088
  0.708086  0.708084  0.708082  0.708079  0.708077  0.708074  0.708071  0.708068
  0.708065  0.708061  0.708057  0.708053  0.708049  0.708044  0.708039  0.708033
  0.708027  0.708021  0.708014  0.708006  0.707998  0.707990  0.707980  0.707970
  0.707959  0.707948  0.707935  0.707920  0.707905  0.707888  0.707870  0.707850
  0.707830  0.707808  0.707787  0.707765  0.707743  0.707721  0.707698  0.707676
  0.707653  0.707630  0.707607  0.707583  0.707560  0.707537  0.707514  0.707492
  0.707470  0.707449  0.707429  0.707409  0.707390  0.707371  0.707354  0.707337
  0.707321  0.707305  0.707290  0.707276  0.707263  0.707250  0.707238  0.707226
  0.707215  0.707205  0.707195  0.707184  0.707172  0.707161  0.707149  0.707137
  0.707125  0.707112  0.707100  0.707089  0.707077  0.707066  0.707059  0.707053
  0.707048  0.707044
  BLADE ROW NUMBER =        5                                           
  106   21   91  201    0    0    1    1    1    1    0    0    0    0    0    0
