   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
  J  , XGRID,RGRID           32  0.139176086      0.421199948    
  J  , XGRID,RGRID           33  0.139833391      0.421200007    
  J  , XGRID,RGRID           34  0.140410557      0.421200007    
  J  , XGRID,RGRID           35  0.140987709      0.421200007    
  J  , XGRID,RGRID           36  0.141631722      0.421200037    
  J  , XGRID,RGRID           37  0.142350376      0.421200007    
  J  , XGRID,RGRID           38  0.143152282      0.421200037    
  J  , XGRID,RGRID           39  0.144047141      0.421200067    
  J  , XGRID,RGRID           40  0.145045653      0.421200007    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.32439101    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02649
   0.00006   0.00009   0.02652
   0.00025   0.00037   0.02660
   0.00056   0.00084   0.02673
   0.00100   0.00149   0.02692
   0.00156   0.00233   0.02717
   0.00224   0.00335   0.02747
   0.00305   0.00455   0.02782
   0.00398   0.00594   0.02822
   0.00504   0.00751   0.02868
   0.00622   0.00926   0.02919
   0.00752   0.01119   0.02975
   0.00895   0.01330   0.03036
   0.01049   0.01558   0.03102
   0.01216   0.01804   0.03174
   0.01395   0.02067   0.03250
   0.01587   0.02348   0.03331
   0.01790   0.02645   0.03417
   0.02005   0.02958   0.03507
   0.02232   0.03288   0.03602
   0.02472   0.03635   0.03701
   0.02723   0.03997   0.03805
   0.02985   0.04375   0.03913
   0.03260   0.04768   0.04026
   0.03546   0.05176   0.04142
   0.03844   0.05600   0.04262
   0.04153   0.06037   0.04386
   0.04474   0.06489   0.04514
   0.04806   0.06955   0.04645
   0.05149   0.07435   0.04780
   0.05504   0.07928   0.04918
   0.05869   0.08434   0.05059
   0.06246   0.08952   0.05203
   0.06633   0.09483   0.05350
   0.07031   0.10026   0.05499
   0.07440   0.10581   0.05651
   0.07860   0.11147   0.05806
   0.08290   0.11724   0.05962
   0.08730   0.12312   0.06121
   0.09181   0.12909   0.06282
   0.09642   0.13517   0.06444
   0.10113   0.14135   0.06608
   0.10594   0.14762   0.06774
   0.11085   0.15398   0.06940
   0.11585   0.16042   0.07108
   0.12095   0.16694   0.07276
   0.12615   0.17355   0.07445
   0.13144   0.18023   0.07615
   0.13682   0.18698   0.07785
   0.14229   0.19381   0.07956
   0.14784   0.20070   0.08126
   0.15349   0.20765   0.08296
   0.15923   0.21466   0.08466
   0.16504   0.22172   0.08635
   0.17095   0.22884   0.08804
   0.17693   0.23601   0.08972
   0.18299   0.24323   0.09139
   0.18914   0.25049   0.09304
   0.19536   0.25778   0.09468
   0.20166   0.26512   0.09631
   0.20803   0.27249   0.09792
   0.21447   0.27989   0.09951
   0.22099   0.28733   0.10108
   0.22757   0.29478   0.10263
   0.23422   0.30226   0.10415
   0.24094   0.30976   0.10565
   0.24772   0.31728   0.10712
   0.25457   0.32481   0.10857
   0.26148   0.33235   0.10998
   0.26845   0.33990   0.11136
   0.27547   0.34746   0.11271
   0.28255   0.35503   0.11403
   0.28968   0.36259   0.11531
   0.29687   0.37015   0.11655
   0.30411   0.37771   0.11775
   0.31140   0.38525   0.11892
   0.31873   0.39279   0.12004
   0.32611   0.40031   0.12113
   0.33353   0.40781   0.12217
   0.34099   0.41529   0.12316
   0.34850   0.42275   0.12411
   0.35604   0.43019   0.12501
   0.36362   0.43760   0.12587
   0.37123   0.44499   0.12668
   0.37887   0.45234   0.12744
   0.38654   0.45966   0.12815
   0.39424   0.46695   0.12880
   0.40197   0.47420   0.12941
   0.40972   0.48141   0.12996
   0.41750   0.48858   0.13047
   0.42529   0.49571   0.13092
   0.43311   0.50279   0.13131
   0.44094   0.50983   0.13165
   0.44878   0.51682   0.13194
   0.45664   0.52377   0.13217
   0.46451   0.53066   0.13234
   0.47239   0.53750   0.13246
   0.48027   0.54428   0.13253
   0.48816   0.55101   0.13253
   0.49605   0.55769   0.13248
   0.50395   0.56430   0.13238
   0.51184   0.57086   0.13222
   0.51973   0.57735   0.13200
   0.52761   0.58378   0.13173
   0.53549   0.59015   0.13140
   0.54336   0.59645   0.13102
   0.55122   0.60268   0.13058
   0.55906   0.60885   0.13009
   0.56689   0.61494   0.12954
   0.57471   0.62097   0.12894
   0.58250   0.62692   0.12828
   0.59028   0.63280   0.12757
   0.59803   0.63862   0.12681
   0.60576   0.64435   0.12600
   0.61346   0.65002   0.12514
   0.62113   0.65561   0.12423
   0.62877   0.66112   0.12327
   0.63638   0.66656   0.12226
   0.64396   0.67192   0.12120
   0.65150   0.67721   0.12010
   0.65901   0.68242   0.11895
   0.66647   0.68755   0.11776
   0.67389   0.69261   0.11652
   0.68127   0.69759   0.11524
   0.68860   0.70249   0.11392
   0.69589   0.70731   0.11257
   0.70313   0.71205   0.11117
   0.71031   0.71672   0.10974
   0.71745   0.72130   0.10827
   0.72453   0.72581   0.10676
   0.73155   0.73024   0.10523
   0.73852   0.73459   0.10366
   0.74543   0.73886   0.10207
   0.75228   0.74306   0.10044
   0.75906   0.74717   0.09879
   0.76578   0.75121   0.09711
   0.77243   0.75517   0.09541
   0.77901   0.75905   0.09369
   0.78553   0.76286   0.09195
   0.79197   0.76659   0.09019
   0.79834   0.77024   0.08841
   0.80464   0.77381   0.08661
   0.81086   0.77731   0.08481
   0.81701   0.78074   0.08299
   0.82307   0.78409   0.08116
   0.82905   0.78736   0.07932
   0.83496   0.79056   0.07748
   0.84077   0.79368   0.07563
   0.84651   0.79674   0.07378
   0.85216   0.79972   0.07193
   0.85771   0.80262   0.07008
   0.86318   0.80546   0.06823
   0.86856   0.80823   0.06639
   0.87385   0.81092   0.06455
   0.87905   0.81354   0.06272
   0.88415   0.81610   0.06090
   0.88915   0.81858   0.05909
   0.89406   0.82100   0.05730
   0.89887   0.82335   0.05552
   0.90358   0.82563   0.05375
   0.90819   0.82785   0.05201
   0.91270   0.83000   0.05028
   0.91710   0.83208   0.04858
   0.92140   0.83410   0.04690
   0.92560   0.83606   0.04524
   0.92969   0.83795   0.04361
   0.93367   0.83978   0.04201
   0.93754   0.84155   0.04044
   0.94131   0.84325   0.03890
   0.94496   0.84490   0.03739
   0.94851   0.84648   0.03592
   0.95194   0.84801   0.03448
   0.95526   0.84947   0.03308
   0.95847   0.85088   0.03172
   0.96156   0.85223   0.03040
   0.96454   0.85352   0.02912
   0.96740   0.85475   0.02788
   0.97015   0.85593   0.02668
   0.97277   0.85705   0.02553
   0.97528   0.85812   0.02443
   0.97768   0.85913   0.02337
   0.97995   0.86009   0.02236
   0.98210   0.86099   0.02140
   0.98413   0.86184   0.02048
   0.98605   0.86263   0.01962
   0.98784   0.86337   0.01882
   0.98951   0.86406   0.01806
   0.99105   0.86470   0.01735
   0.99248   0.86528   0.01670
   0.99378   0.86582   0.01611
   0.99496   0.86630   0.01557
   0.99602   0.86673   0.01508
   0.99695   0.86710   0.01465
   0.99776   0.86743   0.01428
   0.99844   0.86771   0.01396
   0.99900   0.86794   0.01371
   0.99944   0.86811   0.01350
   0.99975   0.86824   0.01336
   0.99994   0.86831   0.01327
   1.00000   0.86834   0.01324

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01324  -0.00001  -0.01324
   0.00007   0.01335   0.00005  -0.01316
   0.00026   0.01367   0.00024  -0.01293
   0.00057   0.01420   0.00055  -0.01253
   0.00101   0.01495   0.00099  -0.01197
   0.00157   0.01591   0.00155  -0.01126
   0.00225   0.01708   0.00223  -0.01038
   0.00306   0.01846   0.00304  -0.00935
   0.00399   0.02005   0.00397  -0.00817
   0.00505   0.02185   0.00503  -0.00683
   0.00623   0.02386   0.00621  -0.00533
   0.00753   0.02607   0.00751  -0.00368
   0.00896   0.02848   0.00894  -0.00188
   0.01050   0.03110   0.01048   0.00007
   0.01217   0.03391   0.01215   0.00217
   0.01396   0.03692   0.01394   0.00442
   0.01588   0.04013   0.01586   0.00682
   0.01791   0.04353   0.01789   0.00936
   0.02006   0.04712   0.02004   0.01205
   0.02233   0.05089   0.02231   0.01487
   0.02473   0.05485   0.02471   0.01784
   0.02724   0.05900   0.02722   0.02094
   0.02986   0.06331   0.02984   0.02418
   0.03261   0.06781   0.03259   0.02755
   0.03547   0.07247   0.03545   0.03105
   0.03845   0.07731   0.03843   0.03468
   0.04154   0.08230   0.04152   0.03844
   0.04475   0.08746   0.04473   0.04232
   0.04807   0.09278   0.04805   0.04633
   0.05150   0.09825   0.05148   0.05045
   0.05505   0.10387   0.05503   0.05469
   0.05870   0.10963   0.05868   0.05904
   0.06247   0.11554   0.06245   0.06351
   0.06634   0.12158   0.06632   0.06809
   0.07032   0.12776   0.07030   0.07277
   0.07441   0.13407   0.07439   0.07755
   0.07861   0.14050   0.07859   0.08244
   0.08291   0.14705   0.08289   0.08743
   0.08731   0.15372   0.08729   0.09251
   0.09182   0.16050   0.09180   0.09769
   0.09643   0.16739   0.09641   0.10295
   0.10114   0.17439   0.10112   0.10831
   0.10595   0.18149   0.10593   0.11375
   0.11086   0.18868   0.11084   0.11927
   0.11586   0.19596   0.11584   0.12488
   0.12096   0.20333   0.12094   0.13056
   0.12616   0.21078   0.12614   0.13632
   0.13145   0.21831   0.13143   0.14216
   0.13683   0.22591   0.13681   0.14806
   0.14230   0.23359   0.14228   0.15403
   0.14785   0.24133   0.14783   0.16007
   0.15350   0.24913   0.15348   0.16617
   0.15924   0.25699   0.15922   0.17233
   0.16505   0.26490   0.16503   0.17855
   0.17096   0.27286   0.17094   0.18482
   0.17694   0.28087   0.17692   0.19115
   0.18300   0.28892   0.18298   0.19753
   0.18915   0.29701   0.18913   0.20396
   0.19537   0.30513   0.19535   0.21044
   0.20167   0.31328   0.20165   0.21697
   0.20804   0.32145   0.20802   0.22353
   0.21448   0.32965   0.21446   0.23014
   0.22100   0.33786   0.22098   0.23679
   0.22758   0.34610   0.22756   0.24347
   0.23423   0.35434   0.23421   0.25019
   0.24095   0.36259   0.24093   0.25694
   0.24773   0.37084   0.24771   0.26372
   0.25458   0.37909   0.25456   0.27053
   0.26149   0.38734   0.26147   0.27736
   0.26846   0.39559   0.26844   0.28422
   0.27548   0.40382   0.27546   0.29111
   0.28256   0.41204   0.28254   0.29801
   0.28969   0.42024   0.28967   0.30494
   0.29688   0.42843   0.29686   0.31188
   0.30412   0.43658   0.30410   0.31883
   0.31141   0.44471   0.31139   0.32579
   0.31874   0.45281   0.31872   0.33276
   0.32612   0.46087   0.32610   0.33974
   0.33354   0.46889   0.33352   0.34673
   0.34100   0.47687   0.34098   0.35371
   0.34851   0.48481   0.34849   0.36070
   0.35605   0.49270   0.35603   0.36768
   0.36363   0.50054   0.36361   0.37467
   0.37124   0.50832   0.37122   0.38165
   0.37888   0.51606   0.37886   0.38862
   0.38655   0.52373   0.38653   0.39559
   0.39425   0.53135   0.39423   0.40254
   0.40198   0.53890   0.40196   0.40949
   0.40973   0.54639   0.40971   0.41642
   0.41751   0.55381   0.41749   0.42334
   0.42530   0.56116   0.42528   0.43025
   0.43312   0.56845   0.43310   0.43714
   0.44095   0.57566   0.44093   0.44401
   0.44879   0.58279   0.44877   0.45086
   0.45665   0.58985   0.45663   0.45768
   0.46452   0.59683   0.46450   0.46449
   0.47240   0.60373   0.47238   0.47127
   0.48028   0.61055   0.48026   0.47802
   0.48817   0.61728   0.48815   0.48475
   0.49606   0.62393   0.49604   0.49145
   0.50396   0.63049   0.50394   0.49812
   0.51185   0.63697   0.51183   0.50475
   0.51974   0.64336   0.51972   0.51135
   0.52762   0.64965   0.52760   0.51792
   0.53550   0.65585   0.53548   0.52445
   0.54337   0.66196   0.54335   0.53094
   0.55123   0.66797   0.55121   0.53739
   0.55907   0.67389   0.55905   0.54380
   0.56690   0.67971   0.56688   0.55017
   0.57472   0.68543   0.57470   0.55650
   0.58251   0.69106   0.58249   0.56278
   0.59029   0.69659   0.59027   0.56902
   0.59804   0.70202   0.59802   0.57521
   0.60577   0.70735   0.60575   0.58135
   0.61347   0.71259   0.61345   0.58745
   0.62114   0.71772   0.62112   0.59349
   0.62878   0.72276   0.62876   0.59949
   0.63639   0.72769   0.63637   0.60543
   0.64397   0.73252   0.64395   0.61132
   0.65151   0.73726   0.65149   0.61716
   0.65902   0.74190   0.65900   0.62295
   0.66648   0.74643   0.66646   0.62868
   0.67390   0.75087   0.67388   0.63435
   0.68128   0.75521   0.68126   0.63997
   0.68861   0.75945   0.68859   0.64552
   0.69590   0.76359   0.69588   0.65103
   0.70314   0.76764   0.70312   0.65647
   0.71033   0.77158   0.71030   0.66185
   0.71746   0.77544   0.71744   0.66717
   0.72454   0.77919   0.72452   0.67243
   0.73156   0.78285   0.73154   0.67762
   0.73853   0.78642   0.73851   0.68276
   0.74544   0.78989   0.74542   0.68783
   0.75229   0.79328   0.75227   0.69284
   0.75907   0.79657   0.75905   0.69778
   0.76579   0.79977   0.76577   0.70265
   0.77244   0.80288   0.77242   0.70746
   0.77902   0.80590   0.77900   0.71221
   0.78554   0.80883   0.78552   0.71688
   0.79198   0.81168   0.79196   0.72149
   0.79835   0.81444   0.79833   0.72603
   0.80465   0.81712   0.80463   0.73051
   0.81087   0.81972   0.81085   0.73491
   0.81702   0.82223   0.81700   0.73924
   0.82308   0.82467   0.82306   0.74350
   0.82906   0.82702   0.82904   0.74770
   0.83497   0.82930   0.83495   0.75182
   0.84078   0.83150   0.84076   0.75587
   0.84652   0.83363   0.84650   0.75985
   0.85217   0.83568   0.85215   0.76375
   0.85772   0.83767   0.85770   0.76758
   0.86319   0.83958   0.86317   0.77134
   0.86857   0.84142   0.86855   0.77503
   0.87386   0.84320   0.87384   0.77864
   0.87906   0.84490   0.87904   0.78218
   0.88416   0.84655   0.88414   0.78565
   0.88916   0.84813   0.88914   0.78904
   0.89407   0.84965   0.89405   0.79235
   0.89888   0.85111   0.89886   0.79559
   0.90359   0.85251   0.90357   0.79876
   0.90820   0.85385   0.90818   0.80184
   0.91271   0.85514   0.91269   0.80486
   0.91711   0.85637   0.91709   0.80779
   0.92141   0.85755   0.92139   0.81065
   0.92561   0.85868   0.92559   0.81344
   0.92970   0.85976   0.92968   0.81615
   0.93368   0.86079   0.93366   0.81878
   0.93755   0.86177   0.93753   0.82133
   0.94132   0.86270   0.94130   0.82380
   0.94497   0.86359   0.94495   0.82620
   0.94852   0.86444   0.94850   0.82852
   0.95195   0.86525   0.95193   0.83077
   0.95527   0.86601   0.95525   0.83293
   0.95848   0.86674   0.95846   0.83502
   0.96157   0.86743   0.96155   0.83703
   0.96455   0.86808   0.96453   0.83896
   0.96741   0.86869   0.96739   0.84082
   0.97016   0.86927   0.97014   0.84259
   0.97278   0.86982   0.97276   0.84429
   0.97529   0.87033   0.97527   0.84591
   0.97769   0.87081   0.97767   0.84745
   0.97996   0.87127   0.97994   0.84891
   0.98211   0.87169   0.98209   0.85029
   0.98414   0.87208   0.98412   0.85159
   0.98606   0.87244   0.98604   0.85282
   0.98785   0.87278   0.98783   0.85397
   0.98952   0.87309   0.98950   0.85503
   0.99106   0.87338   0.99104   0.85602
   0.99249   0.87363   0.99247   0.85693
   0.99379   0.87387   0.99377   0.85776
   0.99497   0.87408   0.99495   0.85851
   0.99603   0.87427   0.99601   0.85918
   0.99696   0.87443   0.99694   0.85978
   0.99777   0.87457   0.99775   0.86029
   0.99845   0.87469   0.99843   0.86073
   0.99901   0.87479   0.99899   0.86108
   0.99945   0.87486   0.99943   0.86136
   0.99976   0.87492   0.99974   0.86156
   0.99995   0.87495   0.99993   0.86168
   1.00001   0.87496   0.99999   0.86172

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00555     0.00371     0.00682    -0.00456
         2    -0.00549     0.00381     0.00689    -0.00447
         3    -0.00532     0.00410     0.00710    -0.00421
         4    -0.00504     0.00459     0.00744    -0.00377
         5    -0.00464     0.00527     0.00793    -0.00315
         6    -0.00413     0.00614     0.00856    -0.00236
         7    -0.00351     0.00721     0.00932    -0.00140
         8    -0.00278     0.00847     0.01022    -0.00026
         9    -0.00193     0.00992     0.01126     0.00105
        10    -0.00097     0.01156     0.01244     0.00253
        11     0.00010     0.01339     0.01375     0.00418
        12     0.00127     0.01541     0.01520     0.00600
        13     0.00257     0.01762     0.01679     0.00799
        14     0.00397     0.02001     0.01851     0.01014
        15     0.00548     0.02259     0.02037     0.01246
        16     0.00710     0.02534     0.02237     0.01494
        17     0.00884     0.02828     0.02450     0.01757
        18     0.01068     0.03139     0.02676     0.02037
        19     0.01263     0.03468     0.02915     0.02332
        20     0.01469     0.03815     0.03168     0.02643
        21     0.01686     0.04178     0.03434     0.02969
        22     0.01914     0.04558     0.03713     0.03309
        23     0.02153     0.04955     0.04004     0.03665
        24     0.02402     0.05368     0.04309     0.04034
        25     0.02662     0.05797     0.04627     0.04418
        26     0.02932     0.06242     0.04957     0.04815
        27     0.03213     0.06702     0.05299     0.05226
        28     0.03505     0.07178     0.05654     0.05650
        29     0.03807     0.07668     0.06022     0.06087
        30     0.04119     0.08173     0.06402     0.06536
        31     0.04442     0.08692     0.06793     0.06998
        32     0.04775     0.09225     0.07197     0.07472
        33     0.05118     0.09772     0.07613     0.07957
        34     0.05471     0.10332     0.08040     0.08454
        35     0.05834     0.10905     0.08479     0.08962
        36     0.06208     0.11491     0.08929     0.09480
        37     0.06591     0.12089     0.09391     0.10009
        38     0.06984     0.12699     0.09863     0.10548
        39     0.07386     0.13320     0.10347     0.11096
        40     0.07799     0.13953     0.10841     0.11654
        41     0.08221     0.14597     0.11346     0.12221
        42     0.08652     0.15251     0.11862     0.12797
        43     0.09093     0.15915     0.12388     0.13381
        44     0.09544     0.16589     0.12923     0.13973
        45     0.10003     0.17273     0.13469     0.14574
        46     0.10472     0.17966     0.14025     0.15181
        47     0.10950     0.18667     0.14590     0.15796
        48     0.11437     0.19377     0.15165     0.16418
        49     0.11933     0.20095     0.15748     0.17046
        50     0.12437     0.20821     0.16341     0.17680
        51     0.12951     0.21553     0.16943     0.18321
        52     0.13473     0.22293     0.17553     0.18967
        53     0.14003     0.23040     0.18172     0.19619
        54     0.14542     0.23793     0.18799     0.20276
        55     0.15089     0.24552     0.19433     0.20937
        56     0.15645     0.25316     0.20076     0.21604
        57     0.16208     0.26085     0.20726     0.22274
        58     0.16780     0.26860     0.21384     0.22949
        59     0.17360     0.27639     0.22049     0.23628
        60     0.17947     0.28422     0.22721     0.24310
        61     0.18542     0.29210     0.23400     0.24995
        62     0.19145     0.30000     0.24085     0.25683
        63     0.19755     0.30794     0.24776     0.26376
        64     0.20372     0.31591     0.25474     0.27070
        65     0.20997     0.32391     0.26178     0.27767
        66     0.21629     0.33193     0.26887     0.28465
        67     0.22268     0.33996     0.27602     0.29165
        68     0.22913     0.34802     0.28322     0.29867
        69     0.23566     0.35608     0.29047     0.30571
        70     0.24225     0.36416     0.29777     0.31275
        71     0.24890     0.37224     0.30512     0.31981
        72     0.25562     0.38033     0.31252     0.32687
        73     0.26240     0.38842     0.31995     0.33393
        74     0.26925     0.39651     0.32743     0.34099
        75     0.27615     0.40460     0.33494     0.34805
        76     0.28311     0.41268     0.34249     0.35511
        77     0.29013     0.42074     0.35007     0.36216
        78     0.29720     0.42879     0.35768     0.36920
        79     0.30433     0.43682     0.36532     0.37624
        80     0.31151     0.44482     0.37298     0.38326
        81     0.31874     0.45276     0.38067     0.39027
        82     0.32602     0.46071     0.38838     0.39726
        83     0.33334     0.46864     0.39612     0.40424
        84     0.34072     0.47653     0.40387     0.41120
        85     0.34814     0.48438     0.41164     0.41814
        86     0.35560     0.49219     0.41942     0.42505
        87     0.36310     0.49996     0.42721     0.43195
        88     0.37065     0.50769     0.43502     0.43882
        89     0.37823     0.51537     0.44283     0.44567
        90     0.38585     0.52300     0.45065     0.45248
        91     0.39351     0.53058     0.45847     0.45927
        92     0.40120     0.53810     0.46629     0.46603
        93     0.40892     0.54557     0.47412     0.47276
        94     0.41667     0.55298     0.48194     0.47945
        95     0.42445     0.56032     0.48976     0.48611
        96     0.43226     0.56761     0.49758     0.49274
        97     0.44009     0.57483     0.50538     0.49933
        98     0.44794     0.58198     0.51318     0.50588
        99     0.45581     0.58906     0.52097     0.51239
       100     0.46371     0.59607     0.52874     0.51886
       101     0.47162     0.60301     0.53650     0.52529
       102     0.47955     0.60988     0.54424     0.53167
       103     0.48749     0.61667     0.55196     0.53801
       104     0.49545     0.62337     0.55966     0.54430
       105     0.50341     0.63000     0.56734     0.55054
       106     0.51138     0.63655     0.57500     0.55674
       107     0.51935     0.64300     0.58263     0.56289
       108     0.52733     0.64938     0.59023     0.56898
       109     0.53531     0.65566     0.59781     0.57503
       110     0.54329     0.66185     0.60535     0.58103
       111     0.55127     0.66800     0.61287     0.58697
       112     0.55924     0.67401     0.62034     0.59287
       113     0.56721     0.67993     0.62779     0.59871
       114     0.57516     0.68576     0.63520     0.60450
       115     0.58311     0.69148     0.64257     0.61024
       116     0.59104     0.69712     0.64990     0.61592
       117     0.59895     0.70265     0.65719     0.62155
       118     0.60685     0.70809     0.66444     0.62712
       119     0.61472     0.71343     0.67164     0.63263
       120     0.62258     0.71867     0.67880     0.63809
       121     0.63041     0.72381     0.68591     0.64349
       122     0.63821     0.72884     0.69297     0.64883
       123     0.64598     0.73378     0.69999     0.65411
       124     0.65372     0.73862     0.70695     0.65933
       125     0.66143     0.74336     0.71386     0.66450
       126     0.66910     0.74799     0.72072     0.66960
       127     0.67673     0.75253     0.72752     0.67465
       128     0.68432     0.75696     0.73427     0.67963
       129     0.69186     0.76129     0.74096     0.68455
       130     0.69937     0.76552     0.74759     0.68941
       131     0.70682     0.76965     0.75416     0.69421
       132     0.71422     0.77368     0.76067     0.69895
       133     0.72157     0.77761     0.76712     0.70363
       134     0.72887     0.78144     0.77350     0.70824
       135     0.73611     0.78517     0.77982     0.71279
       136     0.74329     0.78880     0.78607     0.71728
       137     0.75040     0.79233     0.79226     0.72170
       138     0.75746     0.79577     0.79837     0.72606
       139     0.76445     0.79911     0.80442     0.73035
       140     0.77137     0.80235     0.81040     0.73458
       141     0.77821     0.80550     0.81630     0.73875
       142     0.78499     0.80856     0.82214     0.74285
       143     0.79169     0.81153     0.82790     0.74689
       144     0.79832     0.81440     0.83358     0.75086
       145     0.80486     0.81721     0.83918     0.75476
       146     0.81133     0.81990     0.84471     0.75860
       147     0.81771     0.82251     0.85016     0.76238
       148     0.82401     0.82503     0.85553     0.76609
       149     0.83022     0.82747     0.86082     0.76973
       150     0.83634     0.82982     0.86603     0.77330
       151     0.84237     0.83209     0.87116     0.77681
       152     0.84831     0.83428     0.87620     0.78025
       153     0.85415     0.83639     0.88115     0.78362
       154     0.85990     0.83842     0.88602     0.78692
       155     0.86555     0.84038     0.89081     0.79016
       156     0.87110     0.84226     0.89550     0.79333
       157     0.87654     0.84407     0.90011     0.79643
       158     0.88189     0.84581     0.90462     0.79946
       159     0.88713     0.84748     0.90905     0.80243
       160     0.89226     0.84908     0.91338     0.80532
       161     0.89728     0.85062     0.91762     0.80815
       162     0.90220     0.85209     0.92177     0.81090
       163     0.90700     0.85349     0.92582     0.81359
       164     0.91169     0.85484     0.92977     0.81621
       165     0.91627     0.85613     0.93363     0.81875
       166     0.92073     0.85736     0.93739     0.82123
       167     0.92508     0.85853     0.94106     0.82364
       168     0.92931     0.85965     0.94462     0.82598
       169     0.93342     0.86071     0.94808     0.82825
       170     0.93741     0.86172     0.95145     0.83045
       171     0.94129     0.86269     0.95471     0.83258
       172     0.94503     0.86361     0.95786     0.83463
       173     0.94866     0.86448     0.96092     0.83662
       174     0.95216     0.86530     0.96387     0.83853
       175     0.95554     0.86607     0.96671     0.84038
       176     0.95879     0.86681     0.96946     0.84215
       177     0.96192     0.86750     0.97209     0.84385
       178     0.96492     0.86816     0.97462     0.84548
       179     0.96779     0.86877     0.97704     0.84704
       180     0.97053     0.86935     0.97935     0.84853
       181     0.97314     0.86989     0.98155     0.84994
       182     0.97562     0.87040     0.98364     0.85128
       183     0.97797     0.87087     0.98563     0.85256
       184     0.98019     0.87131     0.98750     0.85375
       185     0.98228     0.87172     0.98926     0.85488
       186     0.98423     0.87210     0.99091     0.85594
       187     0.98605     0.87244     0.99245     0.85692
       188     0.98774     0.87276     0.99388     0.85783
       189     0.98930     0.87305     0.99519     0.85866
       190     0.99072     0.87331     0.99639     0.85943
       191     0.99201     0.87355     0.99748     0.86012
       192     0.99316     0.87376     0.99845     0.86074
       193     0.99418     0.87394     0.99931     0.86129
       194     0.99506     0.87410     1.00006     0.86176
       195     0.99581     0.87423     1.00069     0.86216
       196     0.99642     0.87434     1.00121     0.86249
       197     0.99689     0.87442     1.00161     0.86274
       198     0.99723     0.87448     1.00189     0.86293
       199     0.99744     0.87451     1.00207     0.86304
       200     0.99750     0.87453     1.00212     0.86307
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00034    -0.00022
         2     0.00010     0.00007
         3    -0.00031     0.00074
         4    -0.00058     0.00160
         5    -0.00073     0.00264
         6    -0.00074     0.00386
         7    -0.00061     0.00526
         8    -0.00034     0.00683
         9     0.00007     0.00857
