 -0.008060 -0.008587 -0.009210 -0.009673 -0.010194 -0.010782 -0.011445 -0.012191
 -0.013032 -0.013980 -0.015048
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000768  0.000983  0.001093  0.001164
  0.001233  0.001300  0.001369  0.001436  0.001504  0.001570  0.001636  0.001701
  0.001764  0.001824  0.001882  0.001936  0.001986  0.002029  0.002062  0.002082
  0.002086  0.002076  0.002053  0.002018  0.001970  0.001912  0.001842  0.001764
  0.001680  0.001592  0.001503  0.001412  0.001321  0.001230  0.001142  0.001055
  0.000972  0.000840  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.066385  0.067350  0.068134  0.068773  0.069292  0.069715  0.070058  0.070338
  0.070566  0.070751  0.070901  0.071024  0.071147  0.071280  0.071425  0.071584
  0.071759  0.071951  0.072162  0.072393  0.072647  0.072924  0.073226  0.073556
  0.073918  0.074313  0.074748  0.075228  0.075772  0.076386  0.077065  0.077798
  0.078546  0.079294  0.080036  0.080770  0.081509  0.082251  0.082989  0.083714
  0.084410  0.085073  0.085700  0.086292  0.086853  0.087381  0.087877  0.088341
  0.088773  0.089173  0.089540  0.089908  0.090322  0.090790  0.091316  0.091909
  0.092578  0.093332  0.094181
  1.000000
  0.000240  0.000377  0.000488  0.000579  0.000653  0.000713  0.000761  0.000801
  0.000833  0.000860  0.000881  0.000898  0.001278  0.001372  0.001427  0.001479
  0.001531  0.001580  0.001628  0.001673  0.001714  0.001750  0.001778  0.001798
  0.001805  0.001798  0.001772  0.001720  0.001634  0.001502  0.001317  0.001067
  0.000761  0.000404  0.000000 -0.000447 -0.000947 -0.001496 -0.002091 -0.002721
 -0.003369 -0.004026 -0.004681 -0.005331 -0.005973 -0.006604 -0.007217 -0.007809
 -0.008377 -0.008916 -0.009516 -0.009988 -0.010520 -0.011120 -0.011795 -0.012557
 -0.013415 -0.014381 -0.015471
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000793  0.001015  0.001116  0.001188
  0.001258  0.001327  0.001396  0.001465  0.001533  0.001602  0.001669  0.001735
  0.001799  0.001860  0.001920  0.001975  0.002025  0.002069  0.002103  0.002123
  0.002127  0.002117  0.002093  0.002058  0.002010  0.001949  0.001878  0.001799
  0.001713  0.001624  0.001532  0.001439  0.001346  0.001254  0.001164  0.001076
  0.000991  0.000853  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.432434  0.432463  0.432486  0.432506  0.432522  0.432536  0.432547  0.432556
  0.432564  0.432570  0.432575  0.432579  0.432585  0.432592  0.432600  0.432608
  0.432618  0.432629  0.432642  0.432656  0.432673  0.432691  0.432712  0.432737
  0.432764  0.432795  0.432831  0.432871  0.432919  0.432974  0.433037  0.433107
  0.433179  0.433251  0.433322  0.433391  0.433460  0.433526  0.433589  0.433647
  0.433700  0.433746  0.433785  0.433819  0.433847  0.433870  0.433888  0.433901
  0.433911  0.433917  0.433921  0.433912  0.433902  0.433891  0.433880  0.433868
  0.433856  0.433846  0.433839
  BLADE ROW NUMBER =        5                                           
   59   12   51  172    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  756551.3  756551.3  642083.2  642083.2   0.00000       0.0
  1.000000
  0.094120  0.095086  0.095872  0.096511  0.097032  0.097455  0.097799  0.098079
  0.098307  0.098492  0.098643  0.098766  0.098889  0.099022  0.099167  0.099326
  0.099501  0.099693  0.099904  0.100136  0.100390  0.100667  0.100969  0.101300
  0.101661  0.102057  0.102491  0.102971  0.103515  0.104129  0.104808  0.105541
  0.106288  0.107036  0.107778  0.108512  0.109251  0.109992  0.110730  0.111454
  0.112151  0.112814  0.113440  0.114033  0.114593  0.115122  0.115618  0.116082
  0.116514  0.116914  0.117282  0.117650  0.118065  0.118533  0.119060  0.119653
  0.120322  0.121076  0.121926
  1.000000
 -0.002099 -0.002297 -0.002459 -0.002591 -0.002698 -0.002785 -0.002856 -0.002914
 -0.002960 -0.002999 -0.003030 -0.003055 -0.002691 -0.002580 -0.002550 -0.002555
 -0.002560 -0.002562 -0.002562 -0.002559 -0.002551 -0.002537 -0.002516 -0.002486
 -0.002445 -0.002391 -0.002318 -0.002223 -0.002097 -0.001930 -0.001716 -0.001450
 -0.001142 -0.000795 -0.000414  0.000000  0.000453  0.000944  0.001470  0.002022
  0.002586  0.003153  0.003716  0.004272  0.004820  0.005356  0.005876  0.006378
  0.006857  0.007257  0.007011  0.007492  0.008034  0.008645  0.009333  0.010109
  0.010983  0.011968  0.013077
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000690  0.000873  0.000948  0.000991
  0.001036  0.001083  0.001135  0.001190  0.001249  0.001310  0.001375  0.001443
  0.001513  0.001585  0.001659  0.001735  0.001812  0.001888  0.001960  0.002022
  0.002068  0.002097  0.002110  0.002108  0.002088  0.002051  0.001999  0.001932
  0.001852  0.001763  0.001667  0.001565  0.001459  0.001351  0.001242  0.001133
  0.001026  0.000867  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.408561  0.408561  0.408553  0.408539  0.408523  0.408509  0.408496  0.408484
  0.408474  0.408465  0.408458  0.408452  0.408445  0.408438  0.408429  0.408420
  0.408409  0.408397  0.408383  0.408368  0.408350  0.408330  0.408307  0.408281
  0.408252  0.408219  0.408181  0.408138  0.408087  0.408027  0.407959  0.407883
  0.407805  0.407725  0.407644  0.407565  0.407485  0.407406  0.407329  0.407254
  0.407185  0.407121  0.407063  0.407011  0.406964  0.406922  0.406885  0.406853
  0.406824  0.406800  0.406779  0.406764  0.406748  0.406729  0.406708  0.406683
  0.406654  0.406621  0.406581
  1.000000
  0.094137  0.095099  0.095882  0.096519  0.097038  0.097459  0.097802  0.098082
  0.098309  0.098494  0.098644  0.098766  0.098889  0.099021  0.099166  0.099325
  0.099500  0.099692  0.099902  0.100134  0.100387  0.100664  0.100966  0.101296
  0.101657  0.102053  0.102488  0.102967  0.103512  0.104126  0.104805  0.105539
  0.106287  0.107036  0.107778  0.108513  0.109253  0.109994  0.110733  0.111458
  0.112155  0.112818  0.113445  0.114037  0.114597  0.115125  0.115621  0.116085
  0.116516  0.116915  0.117282  0.117649  0.118063  0.118529  0.119054  0.119646
  0.120313  0.121064  0.121911
  1.000000
 -0.002030 -0.002223 -0.002379 -0.002506 -0.002610 -0.002694 -0.002762 -0.002818
 -0.002864 -0.002900 -0.002931 -0.002955 -0.002595 -0.002487 -0.002459 -0.002463
 -0.002467 -0.002469 -0.002468 -0.002465 -0.002456 -0.002443 -0.002423 -0.002393
 -0.002353 -0.002300 -0.002230 -0.002138 -0.002016 -0.001856 -0.001650 -0.001393
 -0.001097 -0.000764 -0.000397  0.000000  0.000435  0.000907  0.001412  0.001942
  0.002483  0.003028  0.003568  0.004102  0.004628  0.005143  0.005642  0.006123
  0.006584  0.006966  0.006710  0.007173  0.007695  0.008283  0.008945  0.009691
  0.010532  0.011480  0.012548
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000684  0.000864  0.000937  0.000979
  0.001023  0.001071  0.001122  0.001176  0.001234  0.001294  0.001358  0.001426
  0.001495  0.001566  0.001639  0.001713  0.001791  0.001866  0.001936  0.001998
  0.002043  0.002072  0.002085  0.002081  0.002063  0.002027  0.001975  0.001908
  0.001830  0.001742  0.001647  0.001546  0.001442  0.001335  0.001227  0.001119
  0.001014  0.000856  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.094121  0.095087  0.095873  0.096513  0.097033  0.097456  0.097800  0.098080
  0.098308  0.098493  0.098644  0.098767  0.098890  0.099023  0.099168  0.099327
  0.099502  0.099694  0.099905  0.100137  0.100391  0.100668  0.100970  0.101301
  0.101662  0.102058  0.102492  0.102972  0.103516  0.104130  0.104808  0.105542
  0.106289  0.107037  0.107778  0.108512  0.109251  0.109992  0.110731  0.111455
  0.112151  0.112814  0.113441  0.114033  0.114593  0.115122  0.115618  0.116082
  0.116514  0.116914  0.117282  0.117650  0.118065  0.118533  0.119060  0.119653
  0.120322  0.121076  0.121926
  1.000000
 -0.001984 -0.002171 -0.002324 -0.002448 -0.002549 -0.002631 -0.002698 -0.002752
 -0.002796 -0.002832 -0.002862 -0.002886 -0.002526 -0.002420 -0.002393 -0.002396
 -0.002400 -0.002402 -0.002401 -0.002397 -0.002388 -0.002375 -0.002354 -0.002326
 -0.002286 -0.002234 -0.002165 -0.002076 -0.001957 -0.001801 -0.001601 -0.001352
 -0.001064 -0.000741 -0.000386  0.000000  0.000422  0.000879  0.001369  0.001882
  0.002407  0.002934  0.003458  0.003976  0.004485  0.004983  0.005467  0.005933
  0.006379  0.006747  0.006481  0.006931  0.007437  0.008008  0.008651  0.009376
  0.010193  0.011114  0.012152
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000685  0.000863  0.000934  0.000976
  0.001020  0.001067  0.001118  0.001172  0.001230  0.001290  0.001354  0.001420
  0.001490  0.001561  0.001634  0.001708  0.001785  0.001859  0.001929  0.001991
  0.002036  0.002065  0.002077  0.002074  0.002056  0.002020  0.001968  0.001902
  0.001824  0.001736  0.001641  0.001541  0.001437  0.001330  0.001223  0.001116
  0.001010  0.000854  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.433840  0.433839  0.433847  0.433861  0.433877  0.433891  0.433904  0.433916
  0.433926  0.433935  0.433942  0.433948  0.433955  0.433962  0.433971  0.433980
  0.433991  0.434003  0.434017  0.434032  0.434050  0.434070  0.434093  0.434119
  0.434148  0.434181  0.434219  0.434262  0.434313  0.434373  0.434441  0.434517
  0.434595  0.434675  0.434756  0.434835  0.434915  0.434994  0.435071  0.435146
  0.435215  0.435279  0.435337  0.435389  0.435436  0.435477  0.435515  0.435547
  0.435576  0.435600  0.435621  0.435636  0.435652  0.435671  0.435692  0.435717
  0.435746  0.435779  0.435819
  BLADE ROW NUMBER =        6                                           
   59   12   51  172    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  642083.2  642083.2  541899.8  541899.8   0.00000    6930.4
  1.000000
  0.117239  0.118206  0.118993  0.119633  0.120154  0.120578  0.120923  0.121203
  0.121431  0.121617  0.121768  0.121891  0.122014  0.122147  0.122293  0.122452
  0.122627  0.122819  0.123031  0.123263  0.123517  0.123794  0.124097  0.124427
  0.124789  0.125185  0.125620  0.126100  0.126645  0.127259  0.127938  0.128672
  0.129419  0.130168  0.130909  0.131644  0.132383  0.133125  0.133863  0.134588
  0.135285  0.135948  0.136575  0.137168  0.137729  0.138258  0.138755  0.139220
  0.139652  0.140053  0.140421  0.140790  0.141206  0.141674  0.142202  0.142797
  0.143468  0.144224  0.145076
  1.000000
 -0.001338 -0.001070 -0.000852 -0.000675 -0.000531 -0.000414 -0.000318 -0.000240
 -0.000177 -0.000126 -0.000084 -0.000050  0.000307  0.000397  0.000469  0.000542
  0.000615  0.000688  0.000763  0.000836  0.000909  0.000979  0.001044  0.001104
  0.001154  0.001194  0.001218  0.001221  0.001196  0.001134  0.001019  0.000846
  0.000617  0.000333  0.000000 -0.000381 -0.000814 -0.001300 -0.001834 -0.002406
 -0.003000 -0.003608 -0.004218 -0.004828 -0.005434 -0.006030 -0.006614 -0.007179
 -0.007723 -0.008240 -0.008852 -0.009307 -0.009821 -0.010399 -0.011050 -0.011785
 -0.012612 -0.013544 -0.014595
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000741  0.000950  0.001072  0.001145
  0.001213  0.001280  0.001347  0.001414  0.001480  0.001546  0.001611  0.001674
  0.001736  0.001796  0.001854  0.001906  0.001955  0.001998  0.002030  0.002050
  0.002055  0.002045  0.002022  0.001986  0.001940  0.001882  0.001814  0.001737
  0.001655  0.001569  0.001480  0.001391  0.001301  0.001212  0.001125  0.001040
  0.000958  0.000831  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.406781  0.406742  0.406711  0.406684  0.406662  0.406643  0.406628  0.406615
  0.406605  0.406596  0.406589  0.406583  0.406575  0.406566  0.406555  0.406543
  0.406530  0.406515  0.406497  0.406477  0.406455  0.406429  0.406400  0.406367
  0.406329  0.406287  0.406238  0.406182  0.406117  0.406040  0.405954  0.405858
  0.405759  0.405660  0.405562  0.405466  0.405371  0.405280  0.405192  0.405111
  0.405038  0.404974  0.404918  0.404871  0.404832  0.404799  0.404773  0.404753
  0.404738  0.404728  0.404722  0.404732  0.404744  0.404757  0.404771  0.404785
  0.404799  0.404812  0.404820
  1.000000
  0.117261  0.118224  0.119007  0.119645  0.120164  0.120586  0.120929  0.121208
  0.121436  0.121621  0.121771  0.121893  0.122016  0.122149  0.122294  0.122453
  0.122628  0.122820  0.123031  0.123262  0.123516  0.123793  0.124095  0.124426
  0.124787  0.125183  0.125618  0.126098  0.126642  0.127257  0.127937  0.128671
  0.129420  0.130169  0.130912  0.131647  0.132388  0.133130  0.133870  0.134595
  0.135292  0.135956  0.136583  0.137176  0.137737  0.138265  0.138761  0.139225
  0.139657  0.140056  0.140423  0.140791  0.141205  0.141671  0.142197  0.142789
  0.143456  0.144209  0.145056
  1.000000
 -0.000431 -0.000239 -0.000083  0.000045  0.000148  0.000233  0.000301  0.000357
  0.000402  0.000439  0.000469  0.000494  0.000861  0.000951  0.001013  0.001073
  0.001133  0.001193  0.001252  0.001309  0.001364  0.001414  0.001458  0.001494
  0.001521  0.001533  0.001528  0.001500  0.001441  0.001339  0.001184  0.000969
  0.000696  0.000372  0.000000 -0.000418 -0.000887 -0.001406 -0.001973 -0.002576
 -0.003199 -0.003832 -0.004465 -0.005096 -0.005720 -0.006334 -0.006932 -0.007511
 -0.008066 -0.008594 -0.009217 -0.009680 -0.010202 -0.010790 -0.011453 -0.012200
 -0.013042 -0.013990 -0.015059
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000769  0.000984  0.001094  0.001165
  0.001233  0.001301  0.001370  0.001437  0.001505  0.001571  0.001637  0.001702
  0.001765  0.001826  0.001883  0.001937  0.001988  0.002030  0.002063  0.002084
  0.002088  0.002078  0.002054  0.002019  0.001971  0.001913  0.001844  0.001766
  0.001682  0.001594  0.001504  0.001413  0.001322  0.001231  0.001143  0.001056
  0.000973  0.000840  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.117245  0.118212  0.118998  0.119639  0.120159  0.120583  0.120928  0.121208
  0.121436  0.121622  0.121773  0.121896  0.122019  0.122152  0.122298  0.122457
  0.122632  0.122824  0.123036  0.123268  0.123522  0.123799  0.124102  0.124433
  0.124794  0.125190  0.125625  0.126105  0.126650  0.127264  0.127943  0.128677
  0.129424  0.130173  0.130914  0.131649  0.132388  0.133130  0.133868  0.134593
  0.135290  0.135953  0.136580  0.137173  0.137734  0.138263  0.138760  0.139225
  0.139657  0.140058  0.140426  0.140795  0.141211  0.141679  0.142207  0.142803
  0.143473  0.144229  0.145081
  1.000000
  0.000427  0.000549  0.000648  0.000728  0.000794  0.000847  0.000891  0.000926
  0.000955  0.000978  0.000997  0.001013  0.001398  0.001494  0.001548  0.001598
  0.001646  0.001693  0.001738  0.001780  0.001817  0.001849  0.001873  0.001888
  0.001890  0.001877  0.001845  0.001786  0.001693  0.001553  0.001358  0.001097
  0.000781  0.000414  0.000000 -0.000457 -0.000967 -0.001526 -0.002131 -0.002770
 -0.003428 -0.004092 -0.004756 -0.005413 -0.006063 -0.006699 -0.007319 -0.007917
 -0.008490 -0.009034 -0.009639 -0.010115 -0.010651 -0.011256 -0.011937 -0.012705
 -0.013570 -0.014545 -0.015644
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000802  0.001025  0.001126  0.001198
  0.001268  0.001338  0.001407  0.001477  0.001546  0.001615  0.001682  0.001749
  0.001813  0.001876  0.001935  0.001990  0.002041  0.002086  0.002120  0.002140
  0.002144  0.002135  0.002110  0.002075  0.002026  0.001965  0.001894  0.001813
  0.001727  0.001637  0.001544  0.001451  0.001357  0.001264  0.001173  0.001085
  0.000999  0.000859  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.435619  0.435658  0.435690  0.435716  0.435738  0.435757  0.435772  0.435785
  0.435796  0.435804  0.435811  0.435817  0.435826  0.435835  0.435845  0.435857
  0.435870  0.435886  0.435903  0.435923  0.435946  0.435971  0.436000  0.436034
  0.436071  0.436114  0.436163  0.436219  0.436284  0.436360  0.436447  0.436543
  0.436642  0.436741  0.436839  0.436935  0.437029  0.437121  0.437208  0.437289
  0.437362  0.437427  0.437482  0.437529  0.437569  0.437601  0.437627  0.437647
  0.437662  0.437672  0.437678  0.437667  0.437656  0.437643  0.437629  0.437615
  0.437601  0.437588  0.437580
  BLADE ROW NUMBER =        7                                           
   59   12   51  172    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  541899.8  541899.8  453981.2  453981.2   0.00000       0.0
  1.000000
  0.144967  0.145938  0.146727  0.147369  0.147892  0.148317  0.148662  0.148944
  0.149172  0.149358  0.149510  0.149633  0.149756  0.149889  0.150035  0.150195
  0.150370  0.150563  0.150774  0.151006  0.151261  0.151538  0.151841  0.152172
  0.152534  0.152930  0.153365  0.153845  0.154389  0.155003  0.155682  0.156416
  0.157163  0.157910  0.158652  0.159386  0.160124  0.160865  0.161603  0.162328
  0.163024  0.163687  0.164314  0.164907  0.165469  0.165998  0.166495  0.166960
  0.167393  0.167794  0.168163  0.168533  0.168949  0.169419  0.169948  0.170544
  0.171215  0.171972  0.172824
  1.000000
 -0.002129 -0.002331 -0.002495 -0.002629 -0.002737 -0.002825 -0.002897 -0.002955
 -0.003003 -0.003042 -0.003073 -0.003099 -0.002732 -0.002620 -0.002590 -0.002595
 -0.002599 -0.002602 -0.002602 -0.002599 -0.002591 -0.002577 -0.002556 -0.002526
 -0.002484 -0.002429 -0.002355 -0.002259 -0.002130 -0.001961 -0.001743 -0.001473
 -0.001160 -0.000808 -0.000420  0.000000  0.000460  0.000960  0.001494  0.002055
  0.002628  0.003204  0.003776  0.004342  0.004899  0.005443  0.005972  0.006482
  0.006969  0.007376  0.007132  0.007621  0.008171  0.008791  0.009490  0.010278
  0.011165  0.012165  0.013292
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000694  0.000879  0.000955  0.000998
  0.001043  0.001091  0.001143  0.001199  0.001258  0.001320  0.001385  0.001453
  0.001524  0.001597  0.001671  0.001747  0.001825  0.001902  0.001974  0.002037
  0.002083  0.002112  0.002126  0.002123  0.002103  0.002066  0.002013  0.001946
  0.001866  0.001776  0.001679  0.001577  0.001470  0.001361  0.001251  0.001141
  0.001034  0.000873  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.404820  0.404820  0.404809  0.404789  0.404769  0.404749  0.404730  0.404714
  0.404700  0.404688  0.404678  0.404670  0.404661  0.404650  0.404639  0.404625
  0.404610  0.404594  0.404574  0.404552  0.404528  0.404500  0.404468  0.404432
  0.404391  0.404344  0.404291  0.404230  0.404159  0.404075  0.403980  0.403874
  0.403764  0.403652  0.403539  0.403428  0.403316  0.403205  0.403097  0.402993
  0.402896  0.402807  0.402726  0.402653  0.402587  0.402528  0.402476  0.402431
  0.402391  0.402357  0.402328  0.402308  0.402285  0.402259  0.402229  0.402195
  0.402155  0.402108  0.402052
  1.000000
  0.145001  0.145964  0.146747  0.147385  0.147903  0.148325  0.148669  0.148948
  0.149175  0.149360  0.149511  0.149633  0.149756  0.149889  0.150034  0.150193
  0.150367  0.150559  0.150770  0.151002  0.151256  0.151532  0.151835  0.152165
  0.152527  0.152923  0.153358  0.153838  0.154382  0.154997  0.155676  0.156411
  0.157159  0.157909  0.158652  0.159387  0.160128  0.160870  0.161610  0.162335
  0.163032  0.163696  0.164323  0.164916  0.165476  0.166005  0.166501  0.166965
  0.167396  0.167796  0.168163  0.168530  0.168944  0.169411  0.169936  0.170529
  0.171196  0.171948  0.172796
  1.000000
 -0.002032 -0.002224 -0.002381 -0.002508 -0.002612 -0.002696 -0.002765 -0.002820
 -0.002866 -0.002903 -0.002933 -0.002957 -0.002597 -0.002488 -0.002460 -0.002465
 -0.002469 -0.002471 -0.002470 -0.002466 -0.002458 -0.002445 -0.002424 -0.002395
 -0.002355 -0.002302 -0.002232 -0.002140 -0.002018 -0.001857 -0.001651 -0.001394
 -0.001098 -0.000765 -0.000398  0.000000  0.000435  0.000908  0.001413  0.001944
  0.002485  0.003030  0.003571  0.004106  0.004632  0.005147  0.005646  0.006128
  0.006588  0.006971  0.006716  0.007179  0.007701  0.008289  0.008952  0.009699
  0.010540  0.011489  0.012558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000685  0.000865  0.000938  0.000980
  0.001024  0.001071  0.001123  0.001177  0.001235  0.001295  0.001359  0.001427
  0.001496  0.001567  0.001640  0.001715  0.001792  0.001867  0.001937  0.001999
  0.002045  0.002073  0.002087  0.002083  0.002064  0.002028  0.001976  0.001910
  0.001831  0.001743  0.001648  0.001547  0.001443  0.001336  0.001228  0.001120
  0.001014  0.000857  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.144968  0.145938  0.146728  0.147370  0.147892  0.148317  0.148663  0.148944
  0.149173  0.149359  0.149511  0.149634  0.149757  0.149890  0.150036  0.150196
  0.150371  0.150563  0.150775  0.151007  0.151261  0.151539  0.151842  0.152173
  0.152535  0.152931  0.153366  0.153846  0.154390  0.155004  0.155683  0.156416
  0.157163  0.157911  0.158652  0.159386  0.160125  0.160866  0.161604  0.162328
  0.163025  0.163688  0.164315  0.164908  0.165469  0.165998  0.166496  0.166961
  0.167394  0.167795  0.168164  0.168533  0.168950  0.169419  0.169948  0.170544
  0.171216  0.171973  0.172825
  1.000000
 -0.001976 -0.002162 -0.002314 -0.002438 -0.002539 -0.002620 -0.002687 -0.002741
 -0.002785 -0.002821 -0.002851 -0.002874 -0.002514 -0.002408 -0.002381 -0.002384
 -0.002388 -0.002389 -0.002388 -0.002384 -0.002376 -0.002362 -0.002342 -0.002313
 -0.002274 -0.002222 -0.002153 -0.002064 -0.001946 -0.001791 -0.001592 -0.001344
 -0.001058 -0.000737 -0.000384  0.000000  0.000419  0.000874  0.001361  0.001871
  0.002393  0.002917  0.003437  0.003952  0.004458  0.004953  0.005434  0.005897
  0.006340  0.006706  0.006436  0.006883  0.007387  0.007954  0.008594  0.009315
  0.010128  0.011044  0.012077
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000687  0.000865  0.000937  0.000978
  0.001022  0.001070  0.001121  0.001175  0.001233  0.001294  0.001357  0.001424
  0.001494  0.001565  0.001638  0.001712  0.001789  0.001864  0.001934  0.001995
  0.002042  0.002070  0.002083  0.002080  0.002061  0.002025  0.001973  0.001907
  0.001828  0.001740  0.001645  0.001545  0.001441  0.001334  0.001226  0.001118
  0.001013  0.000856  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.437580  0.437580  0.437591  0.437611  0.437631  0.437652  0.437670  0.437686
  0.437700  0.437712  0.437722  0.437730  0.437739  0.437750  0.437762  0.437775
  0.437790  0.437807  0.437826  0.437848  0.437873  0.437901  0.437932  0.437969
  0.438010  0.438056  0.438109  0.438170  0.438241  0.438325  0.438420  0.438526
  0.438636  0.438748  0.438861  0.438972  0.439084  0.439195  0.439303  0.439407
  0.439504  0.439594  0.439675  0.439748  0.439813  0.439872  0.439924  0.439969
  0.440009  0.440043  0.440072  0.440092  0.440115  0.440141  0.440171  0.440205
  0.440245  0.440292  0.440349
  BLADE ROW NUMBER =        8                                           
   62   12   51  172    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  453981.2  453981.2  377855.4  377855.4   0.00000    6930.4
  1.000000
  0.168079  0.169052  0.169843  0.170487  0.171011  0.171437  0.171783  0.172065
  0.172295  0.172482  0.172633  0.172757  0.172880  0.173014  0.173160  0.173321
  0.173496  0.173690  0.173902  0.174135  0.174390  0.174668  0.174972  0.175304
  0.175667  0.176064  0.176501  0.176982  0.177528  0.178144  0.178825  0.179560
  0.180309  0.181058  0.181801  0.182536  0.183277  0.184019  0.184758  0.185483
  0.186180  0.186844  0.187471  0.188065  0.188626  0.189155  0.189652  0.190117
