  0.325227  0.325136  0.325045  0.324954  0.324862  0.324771  0.324682  0.324595
  0.324510  0.324428  0.324348  0.324272  0.324198  0.324128  0.324060  0.323995
  0.323932  0.323873  0.323816  0.323762  0.323710  0.323661  0.323615  0.323571
  0.323529  0.323490  0.323453  0.323412  0.323369  0.323326  0.323282  0.323238
  0.323193  0.323150  0.323107  0.323065  0.323026  0.322997  0.322976  0.322959
  0.322947  0.322937
  BLADE ROW NUMBER =        3                                           
  106   21   91  113    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  123939.0  123939.0  153762.8  153762.8   0.00000   12000.0
  1.000000
  0.030791  0.031185  0.031538  0.031856  0.032140  0.032395  0.032623  0.032827
  0.033010  0.033175  0.033322  0.033454  0.033572  0.033678  0.033773  0.033858
  0.033935  0.034003  0.034065  0.034120  0.034169  0.034218  0.034269  0.034323
  0.034380  0.034439  0.034501  0.034567  0.034636  0.034708  0.034785  0.034865
  0.034950  0.035039  0.035133  0.035232  0.035335  0.035444  0.035557  0.035677
  0.035802  0.035934  0.036072  0.036218  0.036370  0.036530  0.036699  0.036877
  0.037065  0.037265  0.037479  0.037709  0.037954  0.038213  0.038486  0.038770
  0.039062  0.039357  0.039652  0.039948  0.040242  0.040535  0.040825  0.041115
  0.041406  0.041698  0.041991  0.042283  0.042575  0.042866  0.043152  0.043433
  0.043707  0.043975  0.044235  0.044487  0.044732  0.044969  0.045199  0.045423
  0.045639  0.045849  0.046052  0.046248  0.046437  0.046619  0.046795  0.046963
  0.047124  0.047279  0.047426  0.047574  0.047731  0.047896  0.048071  0.048256
  0.048452  0.048658  0.048877  0.049108  0.049353  0.049611  0.049884  0.050173
  0.050478  0.050800
  1.000000
  0.010430  0.009914  0.009450  0.009035  0.008662  0.008328  0.008029  0.007760
  0.007520  0.007304  0.007110  0.006937  0.006782  0.006642  0.006517  0.006405
  0.006305  0.006215  0.006134  0.006062  0.005997  0.006071  0.006056  0.006025
  0.005982  0.005928  0.005863  0.005789  0.005710  0.005627  0.005539  0.005447
  0.005350  0.005249  0.005142  0.005031  0.004914  0.004792  0.004665  0.004533
  0.004394  0.004250  0.004099  0.003942  0.003778  0.003608  0.003429  0.003243
  0.003047  0.002842  0.002623  0.002391  0.002146  0.001891  0.001625  0.001352
  0.001076  0.000802  0.000530  0.000263  0.000000 -0.000257 -0.000508 -0.000756
 -0.001000 -0.001241 -0.001479 -0.001714 -0.001944 -0.002169 -0.002387 -0.002597
 -0.002799 -0.002993 -0.003179 -0.003356 -0.003525 -0.003687 -0.003841 -0.003989
 -0.004130 -0.004265 -0.004394 -0.004516 -0.004633 -0.004743 -0.004849 -0.004948
 -0.005043 -0.005132 -0.005287 -0.005360 -0.005437 -0.005519 -0.005605 -0.005696
 -0.005792 -0.005894 -0.006001 -0.006115 -0.006235 -0.006362 -0.006496 -0.006638
 -0.006788 -0.006947
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000257  0.000336  0.000388
  0.000428  0.000460  0.000485  0.000503  0.000521  0.000538  0.000555  0.000573
  0.000590  0.000607  0.000623  0.000640  0.000657  0.000673  0.000689  0.000705
  0.000721  0.000737  0.000752  0.000767  0.000781  0.000795  0.000808  0.000821
  0.000833  0.000844  0.000854  0.000864  0.000872  0.000878  0.000883  0.000886
  0.000886  0.000884  0.000880  0.000873  0.000866  0.000856  0.000844  0.000830
  0.000815  0.000797  0.000779  0.000758  0.000736  0.000713  0.000688  0.000663
  0.000637  0.000611  0.000584  0.000557  0.000530  0.000502  0.000475  0.000448
  0.000421  0.000395  0.000368  0.000342  0.000317  0.000292  0.000267  0.000244
  0.000220  0.000196  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.277032  0.277051  0.277062  0.277070  0.277076  0.277087  0.277100  0.277112
  0.277123  0.277133  0.277143  0.277152  0.277160  0.277167  0.277173  0.277179
  0.277185  0.277190  0.277194  0.277198  0.277202  0.277207  0.277213  0.277219
  0.277226  0.277233  0.277241  0.277249  0.277257  0.277267  0.277277  0.277288
  0.277300  0.277312  0.277326  0.277341  0.277356  0.277373  0.277391  0.277411
  0.277432  0.277455  0.277479  0.277505  0.277533  0.277563  0.277596  0.277631
  0.277669  0.277710  0.277756  0.277805  0.277859  0.277918  0.277980  0.278047
  0.278116  0.278187  0.278258  0.278331  0.278403  0.278476  0.278548  0.278620
  0.278691  0.278763  0.278835  0.278905  0.278975  0.279044  0.279110  0.279174
  0.279235  0.279293  0.279348  0.279400  0.279449  0.279495  0.279538  0.279579
  0.279617  0.279652  0.279685  0.279715  0.279743  0.279769  0.279792  0.279814
  0.279833  0.279851  0.279867  0.279878  0.279889  0.279901  0.279913  0.279926
  0.279939  0.279952  0.279966  0.279981  0.279995  0.280010  0.280026  0.280042
  0.280059  0.280080
  1.000000
  0.030854  0.031240  0.031586  0.031897  0.032175  0.032425  0.032649  0.032850
  0.033029  0.033191  0.033335  0.033465  0.033581  0.033685  0.033779  0.033863
  0.033938  0.034005  0.034065  0.034119  0.034168  0.034217  0.034267  0.034320
  0.034376  0.034435  0.034496  0.034561  0.034630  0.034701  0.034777  0.034857
  0.034941  0.035030  0.035123  0.035221  0.035324  0.035431  0.035545  0.035664
  0.035789  0.035920  0.036058  0.036202  0.036354  0.036515  0.036683  0.036861
  0.037049  0.037249  0.037464  0.037694  0.037940  0.038200  0.038473  0.038759
  0.039052  0.039348  0.039646  0.039943  0.040239  0.040533  0.040825  0.041117
  0.041410  0.041704  0.041998  0.042292  0.042585  0.042877  0.043165  0.043447
  0.043722  0.043990  0.044250  0.044503  0.044747  0.044984  0.045214  0.045437
  0.045653  0.045862  0.046064  0.046258  0.046446  0.046627  0.046801  0.046967
  0.047127  0.047279  0.047425  0.047571  0.047724  0.047887  0.048059  0.048241
  0.048433  0.048636  0.048851  0.049078  0.049318  0.049572  0.049840  0.050123
  0.050423  0.050740
  1.000000
  0.012419  0.011822  0.011286  0.010805  0.010375  0.009989  0.009643  0.009332
  0.009054  0.008804  0.008581  0.008380  0.008201  0.008039  0.007895  0.007765
  0.007649  0.007545  0.007452  0.007368  0.007293  0.007373  0.007353  0.007315
  0.007264  0.007202  0.007126  0.007040  0.006948  0.006850  0.006747  0.006639
  0.006525  0.006405  0.006279  0.006148  0.006010  0.005865  0.005715  0.005557
  0.005392  0.005220  0.005040  0.004852  0.004655  0.004449  0.004234  0.004009
  0.003772  0.003523  0.003256  0.002973  0.002673  0.002359  0.002032  0.001694
  0.001351  0.001008  0.000668  0.000331  0.000000 -0.000326 -0.000646 -0.000962
 -0.001276 -0.001587 -0.001895 -0.002200 -0.002500 -0.002795 -0.003083 -0.003362
 -0.003631 -0.003891 -0.004140 -0.004380 -0.004609 -0.004829 -0.005041 -0.005244
 -0.005439 -0.005626 -0.005806 -0.005977 -0.006141 -0.006298 -0.006447 -0.006589
 -0.006724 -0.006853 -0.007043 -0.007152 -0.007268 -0.007389 -0.007518 -0.007655
 -0.007799 -0.007951 -0.008112 -0.008282 -0.008462 -0.008652 -0.008853 -0.009065
 -0.009290 -0.009527
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000284  0.000369  0.000427
  0.000472  0.000509  0.000537  0.000558  0.000578  0.000597  0.000616  0.000635
  0.000654  0.000673  0.000692  0.000710  0.000729  0.000747  0.000765  0.000783
  0.000800  0.000817  0.000834  0.000851  0.000866  0.000882  0.000897  0.000911
  0.000924  0.000937  0.000948  0.000959  0.000968  0.000975  0.000980  0.000983
  0.000983  0.000981  0.000976  0.000969  0.000960  0.000949  0.000936  0.000920
  0.000903  0.000884  0.000863  0.000841  0.000816  0.000791  0.000764  0.000736
  0.000707  0.000677  0.000648  0.000618  0.000587  0.000557  0.000527  0.000497
  0.000467  0.000438  0.000408  0.000380  0.000351  0.000324  0.000296  0.000270
  0.000244  0.000213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.030793  0.031187  0.031540  0.031857  0.032142  0.032397  0.032624  0.032829
  0.033012  0.033176  0.033323  0.033455  0.033574  0.033680  0.033775  0.033860
  0.033936  0.034005  0.034066  0.034121  0.034171  0.034220  0.034271  0.034325
  0.034381  0.034440  0.034503  0.034568  0.034637  0.034710  0.034786  0.034867
  0.034951  0.035040  0.035134  0.035233  0.035336  0.035445  0.035559  0.035678
  0.035804  0.035935  0.036074  0.036219  0.036371  0.036532  0.036700  0.036878
  0.037066  0.037266  0.037481  0.037711  0.037955  0.038215  0.038487  0.038772
  0.039063  0.039358  0.039653  0.039949  0.040243  0.040536  0.040826  0.041116
  0.041407  0.041699  0.041991  0.042284  0.042576  0.042866  0.043153  0.043434
  0.043708  0.043976  0.044236  0.044488  0.044732  0.044969  0.045200  0.045423
  0.045640  0.045850  0.046053  0.046249  0.046438  0.046620  0.046795  0.046963
  0.047125  0.047279  0.047426  0.047575  0.047731  0.047897  0.048072  0.048257
  0.048452  0.048659  0.048877  0.049109  0.049353  0.049611  0.049884  0.050173
  0.050478  0.050800
  1.000000
  0.014813  0.014114  0.013487  0.012926  0.012422  0.011971  0.011566  0.011203
  0.010877  0.010586  0.010324  0.010089  0.009879  0.009690  0.009521  0.009370
  0.009234  0.009112  0.009003  0.008905  0.008817  0.008906  0.008882  0.008837
  0.008777  0.008703  0.008615  0.008515  0.008405  0.008290  0.008169  0.008041
  0.007906  0.007764  0.007615  0.007459  0.007295  0.007123  0.006944  0.006756
  0.006559  0.006353  0.006138  0.005913  0.005677  0.005430  0.005171  0.004899
  0.004614  0.004312  0.003989  0.003646  0.003282  0.002899  0.002500  0.002086
  0.001666  0.001245  0.000826  0.000410  0.000000 -0.000404 -0.000802 -0.001196
 -0.001588 -0.001978 -0.002365 -0.002749 -0.003128 -0.003501 -0.003867 -0.004221
 -0.004565 -0.004897 -0.005217 -0.005524 -0.005819 -0.006104 -0.006378 -0.006642
 -0.006896 -0.007140 -0.007374 -0.007599 -0.007814 -0.008020 -0.008217 -0.008405
 -0.008584 -0.008754 -0.008983 -0.009131 -0.009287 -0.009452 -0.009626 -0.009810
 -0.010005 -0.010211 -0.010429 -0.010659 -0.010902 -0.011159 -0.011431 -0.011718
 -0.012022 -0.012343
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000322  0.000420  0.000486
  0.000538  0.000581  0.000614  0.000639  0.000662  0.000684  0.000706  0.000727
  0.000749  0.000771  0.000792  0.000813  0.000835  0.000856  0.000876  0.000897
  0.000917  0.000936  0.000956  0.000975  0.000993  0.001010  0.001027  0.001044
  0.001059  0.001073  0.001086  0.001098  0.001109  0.001117  0.001123  0.001126
  0.001126  0.001124  0.001119  0.001111  0.001100  0.001087  0.001072  0.001055
  0.001035  0.001013  0.000989  0.000963  0.000935  0.000906  0.000874  0.000842
  0.000809  0.000776  0.000741  0.000707  0.000673  0.000638  0.000604  0.000569
  0.000535  0.000501  0.000468  0.000435  0.000402  0.000370  0.000339  0.000309
  0.000279  0.000241  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.322967  0.322949  0.322938  0.322930  0.322924  0.322913  0.322900  0.322888
  0.322877  0.322866  0.322857  0.322848  0.322840  0.322833  0.322827  0.322821
  0.322815  0.322810  0.322806  0.322802  0.322798  0.322793  0.322787  0.322781
  0.322774  0.322767  0.322759  0.322751  0.322743  0.322733  0.322723  0.322712
  0.322700  0.322688  0.322674  0.322659  0.322644  0.322627  0.322609  0.322589
  0.322568  0.322545  0.322521  0.322495  0.322467  0.322437  0.322404  0.322369
  0.322331  0.322290  0.322244  0.322195  0.322141  0.322082  0.322020  0.321953
  0.321884  0.321813  0.321741  0.321669  0.321597  0.321524  0.321452  0.321380
  0.321308  0.321237  0.321165  0.321094  0.321025  0.320956  0.320890  0.320826
  0.320765  0.320707  0.320652  0.320600  0.320551  0.320505  0.320462  0.320421
  0.320383  0.320348  0.320315  0.320285  0.320257  0.320231  0.320208  0.320186
  0.320167  0.320149  0.320133  0.320122  0.320111  0.320099  0.320087  0.320074
  0.320061  0.320048  0.320034  0.320019  0.320005  0.319990  0.319974  0.319958
  0.319941  0.319920
  BLADE ROW NUMBER =        4                                           
  106   21   91  114    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  153762.8  153762.8  187841.7  187841.7   0.00000       0.0
  1.000000
  0.047336  0.047725  0.048075  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049532  0.049695  0.049841  0.049972  0.050089  0.050194  0.050289  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050892  0.050951  0.051013  0.051078  0.051147  0.051219  0.051295  0.051375
  0.051460  0.051549  0.051642  0.051741  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053038  0.053206  0.053384
  0.053572  0.053772  0.053987  0.054217  0.054462  0.054721  0.054994  0.055279
  0.055571  0.055866  0.056162  0.056457  0.056752  0.057045  0.057335  0.057625
  0.057917  0.058209  0.058501  0.058793  0.059085  0.059375  0.059661  0.059941
  0.060214  0.060481  0.060740  0.060991  0.061234  0.061469  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063106  0.063279  0.063445
  0.063604  0.063757  0.063902  0.064047  0.064201  0.064363  0.064535  0.064716
  0.064909  0.065112  0.065327  0.065555  0.065795  0.066050  0.066321  0.066607
  0.066910  0.067230
  1.000000
 -0.014811 -0.014164 -0.013585 -0.013065 -0.012599 -0.012181 -0.011806 -0.011470
 -0.011169 -0.010899 -0.010657 -0.010439 -0.010245 -0.010070 -0.009914 -0.009773
 -0.009648 -0.009535 -0.009434 -0.009343 -0.009262 -0.009075 -0.008968 -0.008869
 -0.008771 -0.008669 -0.008562 -0.008450 -0.008333 -0.008210 -0.008081 -0.007946
 -0.007805 -0.007658 -0.007504 -0.007342 -0.007175 -0.007000 -0.006818 -0.006629
 -0.006431 -0.006226 -0.006012 -0.005790 -0.005558 -0.005317 -0.005066 -0.004805
 -0.004531 -0.004244 -0.003939 -0.003617 -0.003278 -0.002925 -0.002560 -0.002185
 -0.001807 -0.001432 -0.001063 -0.000700 -0.000346  0.000000  0.000337  0.000667
  0.000993  0.001313  0.001628  0.001936  0.002237  0.002531  0.002815  0.003087
  0.003348  0.003597  0.003835  0.004061  0.004275  0.004479  0.004674  0.004859
  0.005035  0.005203  0.005362  0.005513  0.005657  0.005792  0.005921  0.006042
  0.006157  0.006258  0.006236  0.006354  0.006478  0.006610  0.006749  0.006897
  0.007052  0.007217  0.007390  0.007574  0.007768  0.007973  0.008190  0.008419
  0.008660  0.008916
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000244  0.000330  0.000385
  0.000423  0.000451  0.000470  0.000484  0.000497  0.000510  0.000524  0.000538
  0.000553  0.000569  0.000585  0.000601  0.000619  0.000636  0.000654  0.000672
  0.000691  0.000711  0.000730  0.000750  0.000770  0.000791  0.000812  0.000832
  0.000853  0.000874  0.000895  0.000916  0.000936  0.000955  0.000973  0.000989
  0.001003  0.001014  0.001022  0.001027  0.001030  0.001029  0.001026  0.001020
  0.001011  0.000999  0.000984  0.000967  0.000946  0.000923  0.000898  0.000870
  0.000841  0.000810  0.000777  0.000744  0.000710  0.000674  0.000638  0.000602
  0.000565  0.000528  0.000490  0.000453  0.000416  0.000379  0.000343  0.000307
  0.000272  0.000230  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.279857  0.279889  0.279914  0.279935  0.279953  0.279969  0.279983  0.279995
  0.280005  0.280015  0.280023  0.280031  0.280037  0.280043  0.280048  0.280053
  0.280057  0.280061  0.280064  0.280067  0.280070  0.280074  0.280078  0.280083
  0.280088  0.280093  0.280098  0.280104  0.280111  0.280118  0.280125  0.280133
  0.280141  0.280151  0.280161  0.280171  0.280183  0.280195  0.280208  0.280222
  0.280237  0.280253  0.280271  0.280290  0.280310  0.280332  0.280356  0.280381
  0.280409  0.280439  0.280472  0.280508  0.280548  0.280591  0.280637  0.280687
  0.280739  0.280792  0.280847  0.280902  0.280958  0.281014  0.281071  0.281128
  0.281185  0.281243  0.281302  0.281361  0.281419  0.281478  0.281536  0.281592
  0.281647  0.281700  0.281751  0.281801  0.281849  0.281895  0.281939  0.281981
  0.282022  0.282061  0.282098  0.282134  0.282167  0.282200  0.282230  0.282259
  0.282287  0.282313  0.282337  0.282365  0.282393  0.282422  0.282452  0.282482
  0.282512  0.282542  0.282572  0.282602  0.282630  0.282657  0.282675  0.282690
  0.282701  0.282710
  1.000000
  0.047380  0.047765  0.048111  0.048420  0.048698  0.048947  0.049170  0.049370
  0.049550  0.049710  0.049855  0.049984  0.050100  0.050204  0.050297  0.050380
  0.050455  0.050523  0.050583  0.050637  0.050685  0.050733  0.050784  0.050837
  0.050893  0.050951  0.051013  0.051077  0.051145  0.051217  0.051293  0.051372
  0.051456  0.051544  0.051637  0.051735  0.051837  0.051945  0.052058  0.052177
  0.052301  0.052432  0.052569  0.052714  0.052865  0.053025  0.053193  0.053371
  0.053558  0.053757  0.053972  0.054201  0.054446  0.054706  0.054978  0.055263
  0.055556  0.055851  0.056147  0.056444  0.056739  0.057032  0.057324  0.057615
  0.057907  0.058200  0.058493  0.058786  0.059079  0.059370  0.059657  0.059938
  0.060212  0.060480  0.060739  0.060991  0.061235  0.061471  0.061700  0.061923
  0.062138  0.062346  0.062547  0.062742  0.062929  0.063109  0.063282  0.063449
  0.063608  0.063760  0.063905  0.064050  0.064204  0.064366  0.064537  0.064719
  0.064910  0.065113  0.065327  0.065553  0.065793  0.066046  0.066313  0.066596
  0.066895  0.067210
  1.000000
 -0.013669 -0.013073 -0.012539 -0.012060 -0.011630 -0.011245 -0.010900 -0.010591
 -0.010313 -0.010064 -0.009841 -0.009641 -0.009462 -0.009301 -0.009157 -0.009028
 -0.008912 -0.008808 -0.008715 -0.008632 -0.008557 -0.008382 -0.008282 -0.008191
 -0.008100 -0.008006 -0.007907 -0.007804 -0.007696 -0.007582 -0.007463 -0.007339
 -0.007209 -0.007072 -0.006930 -0.006781 -0.006626 -0.006465 -0.006297 -0.006122
 -0.005940 -0.005750 -0.005553 -0.005347 -0.005134 -0.004911 -0.004679 -0.004437
 -0.004185 -0.003919 -0.003637 -0.003340 -0.003027 -0.002701 -0.002363 -0.002017
 -0.001668 -0.001322 -0.000981 -0.000646 -0.000319  0.000000  0.000311  0.000616
  0.000916  0.001211  0.001501  0.001786  0.002063  0.002334  0.002596  0.002847
  0.003087  0.003316  0.003535  0.003743  0.003940  0.004128  0.004307  0.004478
  0.004640  0.004794  0.004940  0.005079  0.005211  0.005336  0.005454  0.005566
  0.005671  0.005764  0.005739  0.005848  0.005963  0.006085  0.006213  0.006349
  0.006493  0.006644  0.006805  0.006974  0.007154  0.007343  0.007544  0.007756
  0.007980  0.008216
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000314  0.000366
  0.000402  0.000429  0.000447  0.000460  0.000472  0.000485  0.000498  0.000511
  0.000526  0.000540  0.000556  0.000571  0.000588  0.000604  0.000621  0.000639
  0.000657  0.000675  0.000694  0.000713  0.000732  0.000751  0.000771  0.000791
  0.000811  0.000830  0.000850  0.000870  0.000889  0.000908  0.000925  0.000940
  0.000953  0.000963  0.000971  0.000976  0.000978  0.000978  0.000975  0.000969
  0.000960  0.000949  0.000935  0.000918  0.000899  0.000877  0.000853  0.000827
  0.000799  0.000770  0.000739  0.000707  0.000674  0.000641  0.000607  0.000572
  0.000537  0.000501  0.000466  0.000431  0.000395  0.000360  0.000326  0.000292
  0.000258  0.000220  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.047335  0.047725  0.048074  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049531  0.049694  0.049840  0.049971  0.050089  0.050194  0.050288  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050891  0.050950  0.051012  0.051078  0.051146  0.051219  0.051295  0.051375
  0.051459  0.051548  0.051642  0.051740  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053037  0.053206  0.053384
  0.053572  0.053772  0.053986  0.054216  0.054461  0.054721  0.054994  0.055278
  0.055571  0.055865  0.056161  0.056457  0.056752  0.057044  0.057335  0.057625
  0.057916  0.058208  0.058501  0.058793  0.059084  0.059374  0.059660  0.059940
  0.060214  0.060480  0.060739  0.060990  0.061233  0.061469  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063105  0.063278  0.063445
  0.063604  0.063756  0.063902  0.064047  0.064200  0.064363  0.064534  0.064716
  0.064908  0.065112  0.065327  0.065554  0.065795  0.066050  0.066320  0.066606
  0.066909  0.067230
  1.000000
 -0.013041 -0.012473 -0.011964 -0.011508 -0.011099 -0.010732 -0.010403 -0.010108
 -0.009844 -0.009607 -0.009395 -0.009204 -0.009034 -0.008881 -0.008744 -0.008621
 -0.008510 -0.008411 -0.008323 -0.008243 -0.008172 -0.008002 -0.007906 -0.007819
 -0.007733 -0.007643 -0.007549 -0.007450 -0.007347 -0.007238 -0.007125 -0.007006
 -0.006882 -0.006752 -0.006616 -0.006474 -0.006326 -0.006172 -0.006011 -0.005844
 -0.005670 -0.005489 -0.005301 -0.005105 -0.004901 -0.004688 -0.004467 -0.004236
 -0.003995 -0.003741 -0.003472 -0.003188 -0.002889 -0.002578 -0.002255 -0.001925
 -0.001592 -0.001261 -0.000936 -0.000617 -0.000305  0.000000  0.000297  0.000587
  0.000874  0.001155  0.001432  0.001702  0.001967  0.002225  0.002474  0.002713
  0.002942  0.003160  0.003368  0.003566  0.003754  0.003933  0.004103  0.004265
  0.004419  0.004566  0.004705  0.004837  0.004962  0.005080  0.005193  0.005299
  0.005399  0.005488  0.005459  0.005563  0.005673  0.005789  0.005911  0.006041
  0.006178  0.006323  0.006476  0.006638  0.006809  0.006990  0.007182  0.007384
  0.007599  0.007825
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000229  0.000309  0.000360
  0.000395  0.000421  0.000439  0.000451  0.000463  0.000476  0.000489  0.000502
  0.000516  0.000531  0.000546  0.000561  0.000577  0.000594  0.000610  0.000628
  0.000645  0.000663  0.000682  0.000700  0.000719  0.000738  0.000757  0.000777
  0.000796  0.000816  0.000835  0.000855  0.000874  0.000892  0.000908  0.000923
  0.000936  0.000946  0.000954  0.000959  0.000961  0.000960  0.000957  0.000951
  0.000943  0.000932  0.000918  0.000902  0.000883  0.000862  0.000838  0.000812
  0.000785  0.000756  0.000726  0.000695  0.000663  0.000630  0.000596  0.000562
  0.000527  0.000493  0.000458  0.000423  0.000388  0.000354  0.000320  0.000287
  0.000254  0.000216  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.320143  0.320111  0.320086  0.320065  0.320047  0.320031  0.320017  0.320005
  0.319995  0.319985  0.319977  0.319969  0.319963  0.319957  0.319952  0.319947
  0.319943  0.319939  0.319936  0.319933  0.319930  0.319926  0.319922  0.319917
  0.319912  0.319907  0.319902  0.319896  0.319889  0.319882  0.319875  0.319867
  0.319859  0.319849  0.319839  0.319829  0.319818  0.319805  0.319792  0.319778
  0.319763  0.319747  0.319729  0.319710  0.319690  0.319668  0.319644  0.319619
  0.319591  0.319561  0.319528  0.319492  0.319452  0.319409  0.319363  0.319313
  0.319261  0.319208  0.319153  0.319098  0.319042  0.318986  0.318929  0.318872
  0.318815  0.318757  0.318698  0.318639  0.318581  0.318522  0.318464  0.318408
  0.318353  0.318300  0.318249  0.318199  0.318151  0.318106  0.318061  0.318019
  0.317978  0.317939  0.317902  0.317867  0.317833  0.317800  0.317770  0.317741
  0.317713  0.317687  0.317663  0.317636  0.317607  0.317578  0.317549  0.317518
  0.317488  0.317458  0.317428  0.317399  0.317370  0.317343  0.317325  0.317310
  0.317299  0.317290
  BLADE ROW NUMBER =        5                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  187841.7  187841.7  226965.3  226965.3   0.00000   12000.0
