  0.398541  0.399171  0.399777  0.400356  0.400904  0.401415  0.401885  0.402309
  0.402686  0.403015  0.403297  0.403533  0.403725  0.403875  0.403981  0.403986
  0.403987  0.403986  0.403982  0.403977  0.404021  0.404098  0.404189  0.404290
  0.404400  0.404517  0.404639  0.404770  0.404920  0.405090  0.405282  0.405499
  0.405743  0.406017  0.406324  0.406667  0.407050  0.407476  0.407949  0.408473
  0.409052  0.409690
  BLADE ROW NUMBER =        3                                           
  106   21   91  186    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  161310.5  161310.5  123915.4  123915.4   0.00000       0.0
  1.000000
  0.018308  0.019418  0.020317  0.021098  0.021814  0.022497  0.023161  0.023812
  0.024451  0.025075  0.025681  0.026266  0.026826  0.027359  0.027873  0.028384
  0.028843  0.029256  0.029626  0.029959  0.030257  0.030524  0.030798  0.031077
  0.031363  0.031655  0.031954  0.032259  0.032570  0.032887  0.033209  0.033537
  0.033868  0.034203  0.034541  0.034880  0.035220  0.035560  0.035900  0.036239
  0.036578  0.036916  0.037255  0.037596  0.037939  0.038288  0.038646  0.039019
  0.039413  0.039838  0.040313  0.040851  0.041471  0.042195  0.043051  0.044068
  0.045265  0.046661  0.048007  0.049160  0.050140  0.050966  0.051660  0.052246
  0.052745  0.053174  0.053551  0.053895  0.054223  0.054552  0.054899  0.055277
  0.055699  0.056174  0.056711  0.057314  0.057986  0.058733  0.059555  0.060453
  0.061424  0.062582  0.063728  0.064852  0.065952  0.067023  0.068063  0.069071
  0.070043  0.070978  0.071875  0.072776  0.073731  0.074744  0.075818  0.076954
  0.078155  0.079424  0.080761  0.082168  0.083646  0.085194  0.086810  0.088493
  0.090236  0.092033
  1.000000
  0.074161  0.066371  0.059426  0.053269  0.047824  0.043012  0.038760  0.034998
  0.031667  0.028711  0.026086  0.023750  0.021670  0.019815  0.018162  0.016690
  0.015370  0.014188  0.013127  0.012177  0.011325  0.012356  0.012458  0.012343
  0.012072  0.011662  0.011113  0.010415  0.009556  0.008560  0.007496  0.006401
  0.005280  0.004132  0.002960  0.001768  0.000564 -0.000648 -0.001864 -0.003078
 -0.004285 -0.005484 -0.006651 -0.007783 -0.008869 -0.009896 -0.010855 -0.011743
 -0.012515 -0.013170 -0.013681 -0.014017 -0.014129 -0.013983 -0.013541 -0.001118
  0.002786  0.002082  0.001382  0.000686  0.000000 -0.000677  0.001684  0.005114
  0.008855  0.012901  0.017231  0.021818  0.026674  0.031765  0.037033  0.042437
  0.047950  0.053532  0.059204  0.064925  0.070683  0.076494  0.082359  0.088275
  0.094236  0.100305  0.106368  0.112408  0.118414  0.124371  0.130268  0.136090
  0.141824  0.146794  0.147918  0.153737  0.159951  0.166596  0.173714  0.181351
  0.189563  0.198413  0.207974  0.218331  0.229583  0.241846  0.255255  0.269972
  0.286181  0.304108
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003050  0.004245  0.005145
  0.005914  0.006582  0.007151  0.007612  0.007950  0.008193  0.008407  0.008630
  0.008864  0.009105  0.009355  0.009614  0.009880  0.010155  0.010438  0.010730
  0.011029  0.011327  0.011639  0.011956  0.012282  0.012613  0.012948  0.013269
  0.013611  0.013951  0.014302  0.014646  0.014994  0.015315  0.015622  0.027645
  0.030825  0.029007  0.026776  0.024129  0.021105  0.017669  0.016925  0.016905
  0.016842  0.016737  0.016600  0.016412  0.016182  0.015923  0.015632  0.015309
  0.014957  0.014556  0.014146  0.013729  0.013297  0.012850  0.012392  0.011923
  0.011446  0.010964  0.010478  0.009990  0.009503  0.009018  0.008536  0.008063
  0.007598  0.006483  0.000002  0.000001  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.171248  0.168820  0.166529  0.164467  0.162673  0.161154  0.159895  0.158871
  0.158055  0.157417  0.156929  0.156564  0.156301  0.156119  0.156018  0.156013
  0.156013  0.156015  0.156017  0.156021  0.156024  0.155978  0.155920  0.155848
  0.155762  0.155658  0.155535  0.155391  0.155223  0.155030  0.154807  0.154552
  0.154262  0.153935  0.153565  0.153151  0.152689  0.152177  0.151610  0.150984
  0.150297  0.149545  0.148723  0.147830  0.146863  0.145819  0.144696  0.143493
  0.142210  0.140840  0.139373  0.137826  0.136223  0.134598  0.132995  0.131469
  0.130091  0.128936  0.127755  0.126407  0.124920  0.123317  0.121620  0.119834
  0.117970  0.116044  0.114076  0.112088  0.110099  0.108134  0.106225  0.104398
  0.102669  0.101052  0.099557  0.098190  0.096954  0.095847  0.094867  0.094015
  0.093287  0.092744  0.092276  0.091876  0.091540  0.091262  0.091040  0.090868
  0.090741  0.090657  0.090609  0.090594  0.090615  0.090678  0.090792  0.090966
  0.091210  0.091537  0.091961  0.092499  0.093169  0.093994  0.094999  0.096214
  0.097670  0.099410
  1.000000
 -0.031904 -0.024658 -0.018161 -0.012337 -0.007115 -0.002433  0.001765  0.005528
  0.008902  0.011927  0.014639  0.017070  0.019250  0.021205  0.022957  0.024528
  0.025937  0.027200  0.028332  0.029347  0.030257  0.031167  0.032119  0.033115
  0.034161  0.035260  0.036416  0.037632  0.038913  0.040262  0.041683  0.043180
  0.044757  0.046417  0.048164  0.050002  0.051931  0.053954  0.056079  0.058309
  0.060651  0.063111  0.065697  0.068412  0.071266  0.074269  0.077432  0.080767
  0.084289  0.088039  0.092072  0.096394  0.100998  0.105876  0.111008  0.116367
  0.121864  0.127414  0.132994  0.138563  0.144121  0.149644  0.155115  0.160593
  0.166083  0.171592  0.177085  0.182634  0.188144  0.193618  0.199046  0.204291
  0.209426  0.214485  0.219311  0.224095  0.228676  0.233048  0.237530  0.241593
  0.245705  0.249694  0.253413  0.257141  0.260553  0.263908  0.267167  0.270259
  0.273253  0.276243  0.278779  0.281600  0.284372  0.287519  0.290857  0.294522
  0.297692  0.301537  0.305455  0.309879  0.314184  0.319304  0.324070  0.329266
  0.335258  0.341233
  1.000000
  0.138380  0.126707  0.116243  0.106860  0.098449  0.090907  0.084145  0.078083
  0.072648  0.067776  0.063407  0.059490  0.055978  0.052830  0.050007  0.047477
  0.045208  0.043174  0.041350  0.039715  0.038249  0.040421  0.040734  0.040609
  0.040166  0.039428  0.038395  0.037063  0.035442  0.033672  0.031844  0.029952
  0.028002  0.025995  0.023935  0.021826  0.019678  0.017495  0.015280  0.013040
  0.010782  0.008513  0.006243  0.003986  0.001753 -0.000442 -0.002564 -0.004632
 -0.006605 -0.008468 -0.010192 -0.011718 -0.012986 -0.013918 -0.014472 -0.014519
 -0.014063 -0.013063 -0.011521 -0.009411 -0.006790 -0.003648  0.000000  0.004212
  0.008936  0.014176  0.019986  0.026351  0.033221  0.040576  0.048365  0.056437
  0.064808  0.073440  0.082166  0.091162  0.100148  0.109155  0.118613  0.127606
  0.136893  0.146172  0.155109  0.164366  0.173007  0.181699  0.190472  0.198731
  0.206912  0.213793  0.213256  0.221727  0.230158  0.239778  0.249920  0.261053
  0.270245  0.281830  0.293664  0.307449  0.319829  0.335759  0.349876  0.365764
  0.384145  0.402863
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.006002  0.008285  0.009920
  0.011263  0.012374  0.013263  0.013923  0.014368  0.014738  0.015126  0.015524
  0.015939  0.016375  0.016819  0.017279  0.017755  0.018244  0.018747  0.019264
  0.019793  0.020336  0.020890  0.021454  0.022029  0.022612  0.023221  0.023813
  0.024412  0.025031  0.025643  0.026258  0.026882  0.027477  0.028024  0.028571
  0.029020  0.029427  0.029730  0.030007  0.030161  0.030276  0.030287  0.030271
  0.030154  0.029936  0.029682  0.029357  0.028962  0.028498  0.027971  0.027388
  0.026754  0.026075  0.025356  0.024596  0.023774  0.022971  0.022147  0.021306
  0.020452  0.019588  0.018719  0.017847  0.016975  0.016108  0.015254  0.014407
  0.013573  0.011154  0.000003  0.000002  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.280002  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280002  0.280003  0.280003  0.279996
  0.279996  0.279992  0.279986  0.280019  0.280010  0.279954  0.279937  0.280000
  0.279970  0.280083  0.280029  0.280001  0.280013  0.280067  0.280003  0.279761
  0.280139  0.280005  0.280089  0.280016  0.279818  0.280050  0.280095  0.279907
  0.280020  0.279307  0.279840  0.279981  0.279679  0.280685  0.279382  0.279485
  0.280232  0.280242  0.280057  0.279544  0.279208  0.280820  0.279082  0.280215
  0.279795  0.280128  0.279748  0.280246  0.280276  0.280677  0.279311  0.279497
  0.279498  0.279031
  1.000000
  0.018308  0.019418  0.020317  0.021098  0.021814  0.022497  0.023161  0.023812
  0.024451  0.025075  0.025681  0.026266  0.026826  0.027359  0.027873  0.028384
  0.028843  0.029256  0.029626  0.029959  0.030257  0.030524  0.030798  0.031077
  0.031363  0.031655  0.031954  0.032259  0.032570  0.032887  0.033209  0.033537
  0.033868  0.034203  0.034541  0.034880  0.035220  0.035560  0.035900  0.036239
  0.036578  0.036916  0.037255  0.037596  0.037939  0.038288  0.038646  0.039019
  0.039413  0.039838  0.040313  0.040851  0.041471  0.042195  0.043051  0.044068
  0.045265  0.046661  0.048007  0.049160  0.050140  0.050966  0.051660  0.052246
  0.052745  0.053174  0.053551  0.053895  0.054223  0.054552  0.054899  0.055277
  0.055699  0.056174  0.056711  0.057314  0.057986  0.058733  0.059555  0.060453
  0.061424  0.062582  0.063728  0.064852  0.065952  0.067023  0.068063  0.069071
  0.070043  0.070978  0.071875  0.072776  0.073731  0.074744  0.075818  0.076954
  0.078155  0.079424  0.080761  0.082168  0.083646  0.085194  0.086811  0.088493
  0.090236  0.092034
  1.000000
  0.031340  0.028878  0.026665  0.024670  0.022868  0.021240  0.019770  0.018443
  0.017246  0.016166  0.015194  0.014318  0.013530  0.012821  0.012184  0.011610
  0.011095  0.010633  0.010219  0.009848  0.009515  0.010245  0.010433  0.010497
  0.010471  0.010363  0.010173  0.009896  0.009542  0.009155  0.008754  0.008339
  0.007912  0.007472  0.007020  0.006559  0.006087  0.005606  0.005117  0.004622
  0.004121  0.003617  0.003111  0.002606  0.002103  0.001606  0.001117  0.000644
  0.000185 -0.000255 -0.000671 -0.001052 -0.001376 -0.001640 -0.001819 -0.001903
 -0.001874 -0.001734 -0.001471 -0.001098 -0.000603  0.000000  0.000712  0.001543
  0.002495  0.003564  0.004753  0.006062  0.007487  0.009022  0.010651  0.012358
  0.014132  0.015958  0.017827  0.019725  0.021644  0.023580  0.025529  0.027483
  0.029434  0.031373  0.033299  0.035207  0.037091  0.038945  0.040765  0.042547
  0.044280  0.045329  0.044698  0.046454  0.048307  0.050261  0.052322  0.054493
  0.056781  0.059189  0.061723  0.064387  0.067186  0.070123  0.073201  0.076422
  0.079789  0.083300
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001749  0.002414  0.002890
  0.003276  0.003596  0.003850  0.004033  0.004157  0.004265  0.004377  0.004493
  0.004612  0.004736  0.004865  0.005000  0.005137  0.005279  0.005424  0.005573
  0.005725  0.005882  0.006044  0.006209  0.006375  0.006544  0.006714  0.006890
  0.007064  0.007238  0.007421  0.007597  0.007777  0.007945  0.008112  0.008260
  0.008401  0.008508  0.008603  0.008676  0.008727  0.008754  0.008764  0.008751
  0.008719  0.008664  0.008596  0.008498  0.008380  0.008243  0.008087  0.007916
  0.007731  0.007532  0.007323  0.007104  0.006878  0.006644  0.006404  0.006159
  0.005911  0.005659  0.005406  0.005152  0.004899  0.004647  0.004398  0.004152
  0.003907  0.003030  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.388752  0.391180  0.393472  0.395534  0.397327  0.398846  0.400105  0.401129
  0.401945  0.402583  0.403071  0.403436  0.403699  0.403881  0.403982  0.403987
  0.403987  0.403986  0.403983  0.403979  0.403976  0.404022  0.404080  0.404151
  0.404238  0.404342  0.404465  0.404609  0.404777  0.404971  0.405193  0.405448
  0.405738  0.406065  0.406435  0.406849  0.407311  0.407823  0.408390  0.409015
  0.409703  0.410456  0.411277  0.412170  0.413137  0.414181  0.415304  0.416508
  0.417790  0.419160  0.420626  0.422173  0.423777  0.425402  0.427005  0.428532
  0.429909  0.431064  0.432245  0.433593  0.435080  0.436683  0.438380  0.440166
  0.442030  0.443956  0.445923  0.447913  0.449901  0.451866  0.453775  0.455602
  0.457330  0.458948  0.460443  0.461810  0.463046  0.464153  0.465133  0.465986
  0.466713  0.467256  0.467724  0.468124  0.468460  0.468738  0.468960  0.469132
  0.469258  0.469343  0.469391  0.469406  0.469385  0.469321  0.469208  0.469034
  0.468790  0.468463  0.468039  0.467501  0.466830  0.466006  0.465001  0.463787
  0.462329  0.460589
  BLADE ROW NUMBER =        4                                           
  111   21   91  184    0    0    1    1    1    1    0    0    0    0    0    0
    4500.0  123915.4  123915.4   93558.2   93558.2   0.00000    4500.0
  1.000000
  0.041150  0.041627  0.042086  0.042525  0.042944  0.043342  0.043718  0.044072
  0.044403  0.044711  0.044997  0.045261  0.045505  0.045729  0.045935  0.046124
  0.046300  0.046457  0.046599  0.046725  0.046839  0.046948  0.047060  0.047177
  0.047298  0.047423  0.047552  0.047687  0.047826  0.047971  0.048120  0.048274
  0.048434  0.048598  0.048767  0.048941  0.049119  0.049300  0.049486  0.049674
  0.049867  0.050062  0.050260  0.050460  0.050663  0.050867  0.051073  0.051280
  0.051488  0.051698  0.051912  0.052127  0.052342  0.052555  0.052765  0.052969
  0.053164  0.053350  0.053526  0.053695  0.053856  0.054013  0.054167  0.054321
  0.054478  0.054639  0.054807  0.054983  0.055168  0.055365  0.055572  0.055791
  0.056019  0.056259  0.056509  0.056770  0.057039  0.057318  0.057606  0.057904
  0.058209  0.058521  0.058839  0.059162  0.059489  0.059818  0.060149  0.060479
  0.060809  0.061135  0.061458  0.061839  0.062254  0.062705  0.063196  0.063730
  0.064311  0.064943  0.065632  0.066381  0.067197  0.068085  0.069052  0.070104
  0.071247  0.072490  0.073838  0.075300  0.076882  0.078590  0.080430
  1.000000
 -0.042932 -0.037515 -0.032705 -0.028428 -0.024624 -0.021234 -0.018213 -0.015518
 -0.013110 -0.010960 -0.009039 -0.007321 -0.005785 -0.004409 -0.003179 -0.002077
 -0.001090 -0.000206  0.000586  0.001296  0.001932  0.001926  0.001920  0.001910
  0.001902  0.001894  0.001884  0.001873  0.001865  0.001853  0.001841  0.001831
  0.001818  0.001805  0.001792  0.001776  0.001762  0.001745  0.001726  0.001709
  0.001690  0.001667  0.001645  0.001620  0.001594  0.001566  0.001539  0.001509
  0.001476  0.001442  0.001408  0.001367  0.001328  0.001285  0.001236  0.001189
  0.001135  0.001079  0.001024  0.000968  0.000916  0.000860  0.000807  0.000754
  0.000701  0.000650  0.000598  0.000547  0.000494  0.000437  0.000382  0.000326
  0.000275  0.000225  0.000178  0.000130  0.000084  0.000042  0.000000 -0.000041
 -0.000078 -0.000119 -0.000159 -0.000197 -0.000232 -0.000268 -0.000301 -0.000333
 -0.000363 -0.000392 -0.000420 -5.103825 -5.096756 -5.089560 -5.082302 -5.075073
 -5.067982 -5.061169 -5.054811 -5.049129 -5.044395 -5.040945 -5.039195 -5.039652
 -5.042942 -5.049829 -5.061245 -5.078333 -5.102482 -5.135392 -5.179135
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000001  0.000001  0.000001  0.000001  0.000000
  0.000001  0.000000  0.000001 -0.000000  0.000001  0.000003  0.000005  0.000006
  0.000008  0.000008  0.000009  0.000008  0.000008  0.000008  0.000008  0.000009
  0.000009  0.000009  0.000010  0.000010  0.000011  0.000009  0.000011  0.000011
  0.000007  0.000001 -0.603285 10.215133 10.214955 10.214780 10.214603 10.214429
 10.214253 10.214080 10.213902 10.213726 10.213548 10.213367 10.213187 10.213014
 10.212842 10.212674 10.212515 10.212356 10.212204 10.212057 10.211916 10.211777
 10.211642 10.211510 10.211381 10.211256 10.211137 10.211020 10.210909 10.210804
 10.210703 10.210607 10.210513  5.105257  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.137028  0.135850  0.134827  0.133942  0.133178  0.132519  0.131952  0.131463
  0.131042  0.130679  0.130366  0.130095  0.129860  0.129657  0.129480  0.129328
  0.129200  0.129084  0.128981  0.128889  0.128806  0.128719  0.128627  0.128529
  0.128425  0.128315  0.128197  0.128071  0.127936  0.127792  0.127639  0.127474
  0.127298  0.127110  0.126908  0.126692  0.126462  0.126216  0.125954  0.125673
  0.125373  0.125053  0.124710  0.124343  0.123951  0.123531  0.123080  0.122597
  0.122078  0.121515  0.120900  0.120230  0.119504  0.118723  0.117889  0.117008
  0.116092  0.115159  0.114215  0.113266  0.112317  0.111373  0.110436  0.109501
  0.108568  0.107637  0.106712  0.105798  0.104897  0.104013  0.103157  0.102334
  0.101545  0.100795  0.100083  0.099411  0.098778  0.098181  0.097619  0.097092
  0.096598  0.096137  0.095707  0.095308  0.094938  0.094596  0.094281  0.093992
  0.093727  0.093485  0.093265  0.093081  0.092890  0.092691  0.092486  0.092275
  0.092061  0.091846  0.091632  0.091422  0.091222  0.091036  0.090871  0.090735
  0.090639  0.090595  0.090620  0.090731  0.090953  0.091314  0.091848
  1.000000
  0.046906  0.047332  0.047714  0.048056  0.048363  0.048638  0.048885  0.049106
  0.049305  0.049483  0.049642  0.049785  0.049913  0.050028  0.050131  0.050224
  0.050306  0.050381  0.050447  0.050507  0.050560  0.050614  0.050670  0.050728
  0.050790  0.050855  0.050922  0.050994  0.051069  0.051149  0.051232  0.051320
  0.051413  0.051510  0.051613  0.051721  0.051835  0.051954  0.052079  0.052210
  0.052347  0.052492  0.052644  0.052804  0.052971  0.053148  0.053334  0.053530
  0.053737  0.053958  0.054195  0.054449  0.054720  0.055006  0.055308  0.055623
  0.055947  0.056273  0.056601  0.056928  0.057255  0.057579  0.057902  0.058223
  0.058546  0.058870  0.059195  0.059519  0.059843  0.060164  0.060482  0.060792
  0.061096  0.061391  0.061679  0.061957  0.062226  0.062488  0.062741  0.062987
  0.063225  0.063455  0.063678  0.063893  0.064100  0.064299  0.064491  0.064674
  0.064851  0.065019  0.065179  0.065340  0.065513  0.065700  0.065902  0.066120
  0.066356  0.066610  0.066884  0.067180  0.067500  0.067845  0.068218  0.068620
  0.069054  0.069523  0.070029  0.070575  0.071165  0.071802  0.072489
  1.000000
 -0.010088 -0.009402 -0.008787 -0.008235 -0.007740 -0.007297 -0.006900 -0.006543
 -0.006224 -0.005937 -0.005680 -0.005450 -0.005243 -0.005058 -0.004892 -0.004744
 -0.004610 -0.004491 -0.004383 -0.004287 -0.004201 -0.003926 -0.003807 -0.003694
 -0.003580 -0.003463 -0.003344 -0.003220 -0.003093 -0.002962 -0.002827 -0.002689
 -0.002546 -0.002400 -0.002251 -0.002098 -0.001943 -0.001785 -0.001625 -0.001463
 -0.001301 -0.001137 -0.000973 -0.000810 -0.000649 -0.000489 -0.000333 -0.000182
 -0.000037  0.000101  0.000231  0.000348  0.000450  0.000528  0.000582  0.000606
  0.000593  0.000547  0.000462  0.000343  0.000187  0.000000 -0.000224 -0.000481
 -0.000775 -0.001103 -0.001467 -0.001866 -0.002298 -0.002763 -0.003254 -0.003768
 -0.004301 -0.004850 -0.005410 -0.005979 -0.006554 -0.007134 -0.007719 -0.008306
 -0.008894 -0.009480 -0.010063 -0.010641 -0.011213 -0.011776 -0.012330 -0.012873
 -0.013403 -0.013920 -0.014559 -0.015045 -0.015570 -0.016137 -0.016748 -0.017408
 -0.018121 -0.018890 -0.019721 -0.020618 -0.021586 -0.022631 -0.023759 -0.024977
 -0.026292 -0.027711 -0.029243 -0.030897 -0.032683 -0.034611 -0.036692
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000451  0.000591  0.000695
  0.000783  0.000859  0.000924  0.000977  0.001018  0.001051  0.001084  0.001117
  0.001150  0.001183  0.001215  0.001248  0.001280  0.001312  0.001344  0.001375
  0.001407  0.001438  0.001469  0.001499  0.001528  0.001558  0.001585  0.001612
  0.001638  0.001662  0.001688  0.001709  0.001731  0.001746  0.001762  0.001775
  0.001781  0.001786  0.001783  0.001781  0.001772  0.001763  0.001747  0.001729
  0.001708  0.001685  0.001658  0.001629  0.001597  0.001563  0.001526  0.001488
  0.001448  0.001404  0.001362  0.001320  0.001278  0.001235  0.001192  0.001149
  0.001106  0.001063  0.001021  0.000979  0.000937  0.000897  0.000857  0.000818
  0.000780  0.000649  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  1.000000
  0.041150  0.041627  0.042086  0.042525  0.042944  0.043342  0.043718  0.044072
  0.044403  0.044711  0.044997  0.045261  0.045505  0.045729  0.045935  0.046124
  0.046300  0.046457  0.046599  0.046725  0.046839  0.046948  0.047060  0.047177
  0.047298  0.047423  0.047552  0.047687  0.047826  0.047971  0.048120  0.048274
  0.048434  0.048598  0.048767  0.048941  0.049119  0.049300  0.049486  0.049674
  0.049867  0.050062  0.050260  0.050460  0.050663  0.050867  0.051073  0.051280
  0.051488  0.051698  0.051912  0.052127  0.052342  0.052555  0.052765  0.052969
  0.053164  0.053350  0.053526  0.053695  0.053856  0.054013  0.054167  0.054321
  0.054478  0.054639  0.054807  0.054983  0.055169  0.055365  0.055572  0.055791
  0.056020  0.056259  0.056509  0.056770  0.057039  0.057318  0.057606  0.057904
  0.058209  0.058521  0.058839  0.059162  0.059489  0.059818  0.060149  0.060479
  0.060809  0.061135  0.061458  0.061839  0.062254  0.062705  0.063196  0.063730
  0.064311  0.064943  0.065632  0.066381  0.067197  0.068085  0.069052  0.070104
  0.071247  0.072490  0.073838  0.075300  0.076882  0.078590  0.080430
  1.000000
 -0.004115 -0.003554 -0.003049 -0.002595 -0.002187 -0.001820 -0.001491 -0.001195
 -0.000930 -0.000692 -0.000478 -0.000286 -0.000114  0.000040  0.000179  0.000303
  0.000414  0.000514  0.000603  0.000684  0.000756  0.001379  0.001548  0.001683
  0.001816  0.001948  0.002080  0.002213  0.002346  0.002480  0.002615  0.002750
  0.002886  0.003021  0.003155  0.003287  0.003416  0.003542  0.003664  0.003779
  0.003887  0.003988  0.004080  0.004158  0.004223  0.004273  0.004303  0.004310
  0.004295  0.004246  0.004160  0.004033  0.003850  0.003609  0.003304  0.002923
  0.002470  0.001949  0.001361  0.000714  0.000000 -0.000773 -0.001602 -0.002492
 -0.003448 -0.004470 -0.005556 -0.006708 -0.007916 -0.009179 -0.010485 -0.011822
 -0.013183 -0.014561 -0.015949 -0.017342 -0.018732 -0.020122 -0.021509 -0.022889
 -0.024259 -0.025615 -0.026955 -0.028275 -0.029572 -0.030844 -0.032087 -0.033300
 -0.034478 -0.035621 -0.037046 -0.038098 -0.039233 -0.040459 -0.041782 -0.043210
 -0.044751 -0.046413 -0.048207 -0.050143 -0.052230 -0.054481 -0.056908 -0.059524
 -0.062342 -0.065377 -0.068643 -0.072156 -0.075932 -0.079985 -0.084332
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001331  0.001752  0.002067
  0.002336  0.002569  0.002767  0.002927  0.003044  0.003144  0.003242  0.003340
  0.003438  0.003536  0.003634  0.003731  0.003827  0.003923  0.004020  0.004113
  0.004208  0.004300  0.004392  0.004481  0.004569  0.004657  0.004739  0.004820
  0.004899  0.004973  0.005044  0.005111  0.005172  0.005224  0.005270  0.005305
  0.005326  0.005336  0.005334  0.005325  0.005301  0.005267  0.005224  0.005172
  0.005110  0.005039  0.004958  0.004866  0.004766  0.004662  0.004551  0.004436
  0.004317  0.004194  0.004069  0.003942  0.003813  0.003684  0.003555  0.003425
  0.003296  0.003167  0.003040  0.002914  0.002790  0.002668  0.002548  0.002432
  0.002302  0.001738  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.422972  0.424150  0.425173  0.426058  0.426823  0.427481  0.428048  0.428537
  0.428958  0.429321  0.429634  0.429905  0.430140  0.430343  0.430520  0.430672
  0.430800  0.430916  0.431019  0.431111  0.431194  0.431281  0.431373  0.431471
  0.431575  0.431685  0.431803  0.431929  0.432064  0.432208  0.432361  0.432526
  0.432702  0.432890  0.433092  0.433308  0.433538  0.433784  0.434046  0.434327
  0.434627  0.434947  0.435290  0.435657  0.436049  0.436469  0.436920  0.437403
  0.437922  0.438485  0.439100  0.439770  0.440496  0.441277  0.442110  0.442992
  0.443908  0.444841  0.445785  0.446734  0.447683  0.448627  0.449565  0.450499
  0.451432  0.452363  0.453287  0.454202  0.455103  0.455987  0.456843  0.457666
