  0.325227  0.325136  0.325045  0.324953  0.324862  0.324771  0.324682  0.324595
  0.324510  0.324427  0.324348  0.324272  0.324198  0.324128  0.324060  0.323995
  0.323932  0.323873  0.323816  0.323761  0.323710  0.323661  0.323614  0.323570
  0.323529  0.323490  0.323453  0.323412  0.323369  0.323326  0.323282  0.323238
  0.323193  0.323149  0.323106  0.323065  0.323026  0.322997  0.322976  0.322959
  0.322947  0.322937
  BLADE ROW NUMBER =        3                                           
  106   21   91  113    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  123939.0  123939.0  153762.8  153762.8   0.00000   12000.0
  1.000000
  0.030791  0.031185  0.031538  0.031856  0.032140  0.032395  0.032623  0.032827
  0.033010  0.033175  0.033322  0.033454  0.033572  0.033678  0.033773  0.033858
  0.033935  0.034003  0.034065  0.034120  0.034169  0.034218  0.034269  0.034323
  0.034380  0.034439  0.034501  0.034567  0.034636  0.034708  0.034785  0.034865
  0.034950  0.035039  0.035133  0.035232  0.035335  0.035444  0.035557  0.035677
  0.035802  0.035934  0.036072  0.036218  0.036370  0.036530  0.036699  0.036877
  0.037065  0.037265  0.037479  0.037709  0.037954  0.038213  0.038486  0.038770
  0.039062  0.039357  0.039652  0.039948  0.040242  0.040535  0.040825  0.041115
  0.041406  0.041698  0.041991  0.042283  0.042575  0.042866  0.043152  0.043433
  0.043707  0.043975  0.044235  0.044487  0.044732  0.044969  0.045199  0.045423
  0.045639  0.045849  0.046052  0.046248  0.046437  0.046619  0.046795  0.046963
  0.047124  0.047279  0.047426  0.047574  0.047731  0.047896  0.048071  0.048256
  0.048452  0.048658  0.048877  0.049108  0.049353  0.049611  0.049884  0.050173
  0.050478  0.050800
  1.000000
  0.012148  0.011539  0.010993  0.010504  0.010065  0.009671  0.009319  0.009002
  0.008719  0.008465  0.008237  0.008033  0.007850  0.007685  0.007538  0.007406
  0.007288  0.007182  0.007087  0.007001  0.006925  0.007049  0.007039  0.007011
  0.006974  0.006928  0.006871  0.006803  0.006725  0.006641  0.006551  0.006456
  0.006355  0.006248  0.006135  0.006016  0.005891  0.005759  0.005620  0.005474
  0.005321  0.005160  0.004991  0.004813  0.004627  0.004431  0.004225  0.004008
  0.003780  0.003537  0.003277  0.002999  0.002703  0.002392  0.002066  0.001727
  0.001381  0.001033  0.000686  0.000342  0.000000 -0.000338 -0.000671 -0.001001
 -0.001331 -0.001660 -0.001987 -0.002312 -0.002634 -0.002952 -0.003264 -0.003567
 -0.003861 -0.004145 -0.004420 -0.004685 -0.004939 -0.005185 -0.005422 -0.005650
 -0.005870 -0.006081 -0.006284 -0.006479 -0.006666 -0.006846 -0.007017 -0.007180
 -0.007336 -0.007485 -0.007701 -0.007812 -0.007930 -0.008055 -0.008187 -0.008326
 -0.008474 -0.008629 -0.008794 -0.008968 -0.009152 -0.009346 -0.009552 -0.009769
 -0.009999 -0.010242
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000379  0.000489  0.000573
  0.000649  0.000720  0.000784  0.000840  0.000891  0.000940  0.000990  0.001039
  0.001088  0.001137  0.001186  0.001234  0.001282  0.001330  0.001378  0.001425
  0.001472  0.001517  0.001563  0.001607  0.001650  0.001692  0.001733  0.001772
  0.001810  0.001845  0.001879  0.001910  0.001938  0.001962  0.001981  0.001994
  0.002001  0.002002  0.001997  0.001986  0.001969  0.001947  0.001920  0.001888
  0.001851  0.001810  0.001763  0.001713  0.001658  0.001599  0.001537  0.001473
  0.001406  0.001338  0.001268  0.001198  0.001128  0.001057  0.000986  0.000916
  0.000846  0.000776  0.000706  0.000638  0.000571  0.000505  0.000440  0.000377
  0.000316  0.000249  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.277032  0.277051  0.277062  0.277070  0.277076  0.277087  0.277100  0.277112
  0.277123  0.277133  0.277143  0.277152  0.277160  0.277167  0.277173  0.277179
  0.277185  0.277190  0.277194  0.277198  0.277202  0.277207  0.277213  0.277219
  0.277226  0.277233  0.277241  0.277249  0.277257  0.277267  0.277277  0.277288
  0.277300  0.277312  0.277326  0.277341  0.277356  0.277373  0.277391  0.277411
  0.277432  0.277455  0.277479  0.277505  0.277533  0.277563  0.277596  0.277631
  0.277669  0.277710  0.277756  0.277805  0.277859  0.277918  0.277980  0.278047
  0.278116  0.278187  0.278258  0.278331  0.278403  0.278476  0.278548  0.278620
  0.278691  0.278763  0.278835  0.278905  0.278975  0.279044  0.279110  0.279174
  0.279235  0.279293  0.279348  0.279400  0.279449  0.279495  0.279538  0.279579
  0.279617  0.279652  0.279685  0.279715  0.279743  0.279769  0.279792  0.279814
  0.279833  0.279851  0.279867  0.279878  0.279889  0.279901  0.279913  0.279926
  0.279939  0.279952  0.279966  0.279981  0.279995  0.280010  0.280026  0.280042
  0.280059  0.280080
  1.000000
  0.030853  0.031239  0.031586  0.031896  0.032175  0.032424  0.032648  0.032849
  0.033029  0.033190  0.033335  0.033464  0.033581  0.033685  0.033778  0.033862
  0.033937  0.034004  0.034065  0.034119  0.034167  0.034216  0.034267  0.034320
  0.034376  0.034434  0.034496  0.034561  0.034629  0.034701  0.034777  0.034856
  0.034940  0.035029  0.035122  0.035220  0.035323  0.035431  0.035544  0.035663
  0.035788  0.035919  0.036057  0.036202  0.036354  0.036514  0.036683  0.036860
  0.037048  0.037248  0.037463  0.037694  0.037939  0.038199  0.038473  0.038759
  0.039052  0.039348  0.039645  0.039942  0.040238  0.040533  0.040825  0.041116
  0.041409  0.041703  0.041997  0.042291  0.042585  0.042877  0.043164  0.043446
  0.043721  0.043989  0.044250  0.044502  0.044746  0.044983  0.045213  0.045436
  0.045652  0.045861  0.046063  0.046258  0.046445  0.046626  0.046800  0.046967
  0.047126  0.047279  0.047424  0.047570  0.047724  0.047886  0.048058  0.048240
  0.048432  0.048636  0.048850  0.049077  0.049317  0.049571  0.049839  0.050123
  0.050422  0.050739
  1.000000
  0.011929  0.011331  0.010796  0.010315  0.009885  0.009498  0.009152  0.008842
  0.008564  0.008314  0.008091  0.007890  0.007710  0.007549  0.007404  0.007275
  0.007159  0.007055  0.006961  0.006878  0.006802  0.006924  0.006914  0.006887
  0.006850  0.006805  0.006749  0.006682  0.006605  0.006522  0.006434  0.006341
  0.006242  0.006137  0.006025  0.005908  0.005785  0.005655  0.005519  0.005376
  0.005225  0.005067  0.004901  0.004726  0.004543  0.004350  0.004148  0.003935
  0.003710  0.003472  0.003216  0.002943  0.002653  0.002347  0.002027  0.001694
  0.001354  0.001013  0.000673  0.000335  0.000000 -0.000331 -0.000657 -0.000981
 -0.001305 -0.001626 -0.001947 -0.002265 -0.002580 -0.002891 -0.003195 -0.003492
 -0.003779 -0.004058 -0.004326 -0.004585 -0.004834 -0.005073 -0.005305 -0.005528
 -0.005742 -0.005949 -0.006147 -0.006338 -0.006521 -0.006696 -0.006863 -0.007023
 -0.007175 -0.007321 -0.007532 -0.007641 -0.007756 -0.007878 -0.008007 -0.008143
 -0.008287 -0.008440 -0.008601 -0.008771 -0.008951 -0.009141 -0.009342 -0.009554
 -0.009779 -0.010016
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000372  0.000479  0.000562
  0.000637  0.000706  0.000768  0.000824  0.000873  0.000922  0.000970  0.001018
  0.001067  0.001114  0.001162  0.001210  0.001257  0.001304  0.001351  0.001397
  0.001443  0.001488  0.001532  0.001575  0.001618  0.001659  0.001699  0.001737
  0.001774  0.001809  0.001842  0.001873  0.001900  0.001923  0.001942  0.001955
  0.001962  0.001963  0.001957  0.001947  0.001930  0.001909  0.001882  0.001851
  0.001815  0.001774  0.001729  0.001679  0.001625  0.001568  0.001507  0.001444
  0.001378  0.001311  0.001243  0.001175  0.001106  0.001037  0.000967  0.000898
  0.000829  0.000760  0.000693  0.000626  0.000560  0.000495  0.000432  0.000370
  0.000310  0.000244  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.030792  0.031186  0.031539  0.031856  0.032141  0.032395  0.032623  0.032828
  0.033011  0.033175  0.033322  0.033454  0.033572  0.033678  0.033774  0.033859
  0.033935  0.034004  0.034065  0.034120  0.034169  0.034219  0.034270  0.034324
  0.034380  0.034439  0.034501  0.034567  0.034636  0.034709  0.034785  0.034865
  0.034950  0.035039  0.035133  0.035232  0.035335  0.035444  0.035558  0.035677
  0.035803  0.035934  0.036073  0.036218  0.036370  0.036531  0.036699  0.036877
  0.037065  0.037265  0.037480  0.037709  0.037954  0.038214  0.038486  0.038771
  0.039062  0.039357  0.039652  0.039948  0.040242  0.040535  0.040825  0.041115
  0.041406  0.041698  0.041990  0.042283  0.042575  0.042865  0.043152  0.043433
  0.043707  0.043975  0.044235  0.044487  0.044731  0.044968  0.045199  0.045422
  0.045639  0.045849  0.046052  0.046248  0.046437  0.046619  0.046794  0.046962
  0.047124  0.047278  0.047425  0.047573  0.047730  0.047895  0.048070  0.048255
  0.048451  0.048658  0.048876  0.049107  0.049352  0.049610  0.049883  0.050172
  0.050477  0.050799
  1.000000
  0.012183  0.011573  0.011026  0.010536  0.010097  0.009703  0.009349  0.009032
  0.008748  0.008493  0.008265  0.008060  0.007877  0.007712  0.007565  0.007432
  0.007314  0.007207  0.007112  0.007027  0.006950  0.007074  0.007063  0.007036
  0.006998  0.006952  0.006895  0.006826  0.006748  0.006663  0.006573  0.006477
  0.006376  0.006268  0.006155  0.006035  0.005909  0.005776  0.005637  0.005491
  0.005337  0.005175  0.005005  0.004827  0.004639  0.004443  0.004236  0.004018
  0.003788  0.003545  0.003283  0.003004  0.002708  0.002396  0.002068  0.001729
  0.001382  0.001034  0.000687  0.000342  0.000000 -0.000337 -0.000670 -0.001001
 -0.001330 -0.001658 -0.001984 -0.002308 -0.002629 -0.002946 -0.003256 -0.003557
 -0.003850 -0.004133 -0.004406 -0.004669 -0.004922 -0.005166 -0.005401 -0.005628
 -0.005846 -0.006056 -0.006258 -0.006452 -0.006638 -0.006816 -0.006986 -0.007148
 -0.007303 -0.007451 -0.007666 -0.007777 -0.007895 -0.008019 -0.008150 -0.008288
 -0.008435 -0.008590 -0.008754 -0.008927 -0.009110 -0.009303 -0.009508 -0.009724
 -0.009952 -0.010194
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000379  0.000489  0.000573
  0.000649  0.000720  0.000784  0.000840  0.000891  0.000940  0.000990  0.001039
  0.001088  0.001137  0.001185  0.001234  0.001282  0.001330  0.001378  0.001425
  0.001471  0.001517  0.001563  0.001607  0.001650  0.001692  0.001733  0.001772
  0.001810  0.001845  0.001879  0.001910  0.001938  0.001962  0.001980  0.001994
  0.002001  0.002002  0.001996  0.001985  0.001969  0.001947  0.001920  0.001888
  0.001851  0.001809  0.001763  0.001712  0.001657  0.001599  0.001537  0.001472
  0.001406  0.001338  0.001268  0.001198  0.001128  0.001057  0.000986  0.000916
  0.000846  0.000776  0.000706  0.000638  0.000571  0.000505  0.000440  0.000377
  0.000316  0.000249  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.322967  0.322949  0.322938  0.322930  0.322924  0.322913  0.322900  0.322888
  0.322877  0.322867  0.322857  0.322848  0.322841  0.322833  0.322827  0.322821
  0.322815  0.322810  0.322806  0.322802  0.322798  0.322793  0.322787  0.322781
  0.322774  0.322767  0.322760  0.322751  0.322743  0.322733  0.322723  0.322712
  0.322701  0.322688  0.322674  0.322660  0.322644  0.322627  0.322609  0.322589
  0.322568  0.322546  0.322521  0.322495  0.322467  0.322437  0.322404  0.322369
  0.322331  0.322290  0.322244  0.322195  0.322141  0.322082  0.322020  0.321954
  0.321884  0.321813  0.321742  0.321669  0.321597  0.321524  0.321452  0.321381
  0.321309  0.321237  0.321165  0.321095  0.321025  0.320957  0.320890  0.320826
  0.320765  0.320707  0.320652  0.320600  0.320551  0.320505  0.320462  0.320421
  0.320383  0.320348  0.320315  0.320285  0.320257  0.320231  0.320208  0.320186
  0.320167  0.320149  0.320133  0.320122  0.320111  0.320099  0.320087  0.320074
  0.320061  0.320048  0.320034  0.320020  0.320005  0.319990  0.319974  0.319958
  0.319941  0.319920
  BLADE ROW NUMBER =        4                                           
  106   21   91  114    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  153762.8  153762.8  187841.7  187841.7   0.00000       0.0
  1.000000
  0.047336  0.047725  0.048075  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049532  0.049695  0.049841  0.049972  0.050089  0.050194  0.050289  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050892  0.050951  0.051013  0.051078  0.051147  0.051219  0.051295  0.051375
  0.051460  0.051549  0.051642  0.051741  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053038  0.053206  0.053384
  0.053572  0.053772  0.053987  0.054217  0.054462  0.054721  0.054994  0.055279
  0.055571  0.055866  0.056162  0.056457  0.056752  0.057045  0.057335  0.057625
  0.057917  0.058209  0.058501  0.058793  0.059085  0.059375  0.059661  0.059941
  0.060214  0.060481  0.060740  0.060991  0.061234  0.061469  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063106  0.063279  0.063445
  0.063604  0.063757  0.063902  0.064047  0.064201  0.064363  0.064535  0.064716
  0.064909  0.065112  0.065327  0.065555  0.065795  0.066050  0.066321  0.066607
  0.066910  0.067230
  1.000000
 -0.014662 -0.014059 -0.013518 -0.013033 -0.012598 -0.012208 -0.011858 -0.011545
 -0.011264 -0.011012 -0.010786 -0.010583 -0.010402 -0.010239 -0.010093 -0.009962
 -0.009844 -0.009739 -0.009645 -0.009560 -0.009484 -0.009294 -0.009184 -0.009086
 -0.008986 -0.008882 -0.008773 -0.008659 -0.008540 -0.008415 -0.008285 -0.008148
 -0.008005 -0.007855 -0.007699 -0.007536 -0.007366 -0.007190 -0.007006 -0.006815
 -0.006616 -0.006410 -0.006195 -0.005971 -0.005739 -0.005498 -0.005247 -0.004987
 -0.004715 -0.004430 -0.004127 -0.003809 -0.003476 -0.003129 -0.002772 -0.002407
 -0.002041 -0.001680 -0.001325 -0.000979 -0.000643 -0.000316  0.000000  0.000308
  0.000610  0.000905  0.001192  0.001472  0.001743  0.002005  0.002257  0.002496
  0.002723  0.002938  0.003141  0.003332  0.003512  0.003681  0.003841  0.003992
  0.004134  0.004267  0.004393  0.004511  0.004622  0.004726  0.004823  0.004914
  0.004998  0.005069  0.005032  0.005142  0.005260  0.005384  0.005515  0.005653
  0.005799  0.005954  0.006117  0.006290  0.006473  0.006666  0.006870  0.007085
  0.007312  0.007553
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000254  0.000348  0.000412
  0.000464  0.000508  0.000546  0.000578  0.000610  0.000643  0.000677  0.000712
  0.000749  0.000787  0.000827  0.000868  0.000910  0.000953  0.000998  0.001043
  0.001090  0.001138  0.001187  0.001237  0.001287  0.001339  0.001391  0.001443
  0.001495  0.001548  0.001602  0.001656  0.001708  0.001759  0.001807  0.001850
  0.001889  0.001921  0.001946  0.001965  0.001976  0.001981  0.001980  0.001972
  0.001957  0.001935  0.001907  0.001872  0.001831  0.001783  0.001730  0.001672
  0.001609  0.001542  0.001472  0.001399  0.001323  0.001246  0.001166  0.001086
  0.001004  0.000921  0.000838  0.000755  0.000672  0.000590  0.000509  0.000428
  0.000349  0.000264  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.279857  0.279889  0.279914  0.279935  0.279953  0.279969  0.279983  0.279995
  0.280005  0.280015  0.280023  0.280031  0.280037  0.280043  0.280048  0.280053
  0.280057  0.280061  0.280064  0.280067  0.280070  0.280074  0.280078  0.280083
  0.280088  0.280093  0.280098  0.280104  0.280111  0.280118  0.280125  0.280133
  0.280141  0.280151  0.280161  0.280171  0.280183  0.280195  0.280208  0.280222
  0.280237  0.280253  0.280271  0.280290  0.280310  0.280332  0.280356  0.280381
  0.280409  0.280439  0.280472  0.280508  0.280548  0.280591  0.280637  0.280687
  0.280739  0.280792  0.280847  0.280902  0.280958  0.281014  0.281071  0.281128
  0.281185  0.281243  0.281302  0.281361  0.281419  0.281478  0.281536  0.281592
  0.281647  0.281700  0.281751  0.281801  0.281849  0.281895  0.281939  0.281981
  0.282022  0.282061  0.282098  0.282134  0.282167  0.282200  0.282230  0.282259
  0.282287  0.282313  0.282337  0.282365  0.282393  0.282422  0.282452  0.282482
  0.282512  0.282542  0.282572  0.282602  0.282630  0.282657  0.282675  0.282690
  0.282701  0.282710
  1.000000
  0.047381  0.047767  0.048112  0.048422  0.048699  0.048948  0.049172  0.049372
  0.049551  0.049712  0.049856  0.049985  0.050101  0.050205  0.050298  0.050382
  0.050457  0.050524  0.050584  0.050638  0.050686  0.050735  0.050785  0.050838
  0.050894  0.050952  0.051014  0.051079  0.051147  0.051218  0.051294  0.051374
  0.051457  0.051546  0.051639  0.051736  0.051839  0.051946  0.052059  0.052178
  0.052302  0.052433  0.052571  0.052715  0.052867  0.053026  0.053195  0.053372
  0.053559  0.053759  0.053973  0.054203  0.054448  0.054707  0.054980  0.055265
  0.055557  0.055852  0.056149  0.056445  0.056740  0.057034  0.057325  0.057616
  0.057908  0.058201  0.058495  0.058788  0.059080  0.059371  0.059658  0.059939
  0.060214  0.060481  0.060741  0.060992  0.061236  0.061472  0.061702  0.061924
  0.062139  0.062347  0.062549  0.062743  0.062930  0.063110  0.063284  0.063450
  0.063609  0.063761  0.063906  0.064052  0.064205  0.064367  0.064539  0.064720
  0.064912  0.065114  0.065328  0.065555  0.065794  0.066047  0.066314  0.066597
  0.066896  0.067212
  1.000000
 -0.014473 -0.013877 -0.013343 -0.012864 -0.012434 -0.012049 -0.011704 -0.011394
 -0.011117 -0.010868 -0.010645 -0.010445 -0.010266 -0.010105 -0.009961 -0.009832
 -0.009716 -0.009612 -0.009519 -0.009436 -0.009361 -0.009173 -0.009065 -0.008967
 -0.008869 -0.008766 -0.008659 -0.008547 -0.008429 -0.008306 -0.008177 -0.008042
 -0.007901 -0.007753 -0.007599 -0.007438 -0.007270 -0.007096 -0.006914 -0.006726
 -0.006529 -0.006325 -0.006113 -0.005893 -0.005664 -0.005426 -0.005178 -0.004920
 -0.004652 -0.004370 -0.004072 -0.003758 -0.003429 -0.003087 -0.002734 -0.002374
 -0.002013 -0.001656 -0.001307 -0.000966 -0.000634 -0.000312  0.000000  0.000304
  0.000601  0.000891  0.001174  0.001450  0.001717  0.001975  0.002222  0.002458
  0.002681  0.002892  0.003092  0.003279  0.003456  0.003623  0.003780  0.003928
  0.004067  0.004198  0.004321  0.004437  0.004546  0.004647  0.004743  0.004832
  0.004915  0.004984  0.004947  0.005055  0.005170  0.005292  0.005421  0.005556
  0.005700  0.005852  0.006012  0.006182  0.006361  0.006551  0.006751  0.006963
  0.007187  0.007424
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000406
  0.000457  0.000501  0.000538  0.000570  0.000601  0.000633  0.000667  0.000702
  0.000738  0.000776  0.000815  0.000855  0.000897  0.000939  0.000983  0.001028
  0.001075  0.001122  0.001170  0.001219  0.001269  0.001319  0.001371  0.001422
  0.001474  0.001526  0.001579  0.001632  0.001684  0.001734  0.001781  0.001824
  0.001862  0.001893  0.001918  0.001936  0.001948  0.001953  0.001951  0.001943
  0.001929  0.001907  0.001880  0.001845  0.001805  0.001758  0.001705  0.001648
  0.001586  0.001520  0.001450  0.001378  0.001304  0.001228  0.001150  0.001070
  0.000989  0.000908  0.000826  0.000744  0.000663  0.000582  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.047336  0.047725  0.048075  0.048388  0.048669  0.048921  0.049147  0.049350
  0.049532  0.049695  0.049841  0.049972  0.050089  0.050194  0.050289  0.050373
  0.050449  0.050517  0.050578  0.050633  0.050682  0.050731  0.050782  0.050835
  0.050892  0.050951  0.051013  0.051078  0.051147  0.051219  0.051295  0.051375
  0.051460  0.051549  0.051642  0.051741  0.051844  0.051952  0.052066  0.052185
  0.052310  0.052442  0.052580  0.052725  0.052877  0.053038  0.053206  0.053384
  0.053572  0.053772  0.053987  0.054217  0.054462  0.054721  0.054994  0.055279
  0.055571  0.055866  0.056162  0.056457  0.056752  0.057045  0.057335  0.057625
  0.057917  0.058209  0.058501  0.058793  0.059085  0.059375  0.059661  0.059941
  0.060214  0.060481  0.060740  0.060991  0.061234  0.061470  0.061698  0.061920
  0.062135  0.062343  0.062544  0.062738  0.062925  0.063106  0.063279  0.063445
  0.063604  0.063757  0.063902  0.064047  0.064201  0.064363  0.064535  0.064716
  0.064909  0.065112  0.065327  0.065555  0.065795  0.066050  0.066321  0.066607
  0.066910  0.067230
  1.000000
 -0.014704 -0.014098 -0.013555 -0.013068 -0.012631 -0.012240 -0.011889 -0.011575
 -0.011293 -0.011040 -0.010814 -0.010610 -0.010428 -0.010265 -0.010119 -0.009987
 -0.009870 -0.009764 -0.009670 -0.009585 -0.009509 -0.009319 -0.009209 -0.009109
 -0.009010 -0.008905 -0.008796 -0.008682 -0.008562 -0.008437 -0.008306 -0.008169
 -0.008025 -0.007875 -0.007719 -0.007555 -0.007385 -0.007208 -0.007023 -0.006832
 -0.006632 -0.006425 -0.006209 -0.005985 -0.005752 -0.005510 -0.005259 -0.004997
 -0.004724 -0.004438 -0.004135 -0.003816 -0.003481 -0.003134 -0.002776 -0.002410
 -0.002043 -0.001681 -0.001326 -0.000980 -0.000643 -0.000316  0.000000  0.000308
  0.000610  0.000904  0.001191  0.001470  0.001741  0.002002  0.002253  0.002491
  0.002717  0.002931  0.003133  0.003323  0.003502  0.003670  0.003829  0.003979
  0.004120  0.004252  0.004377  0.004494  0.004603  0.004706  0.004802  0.004892
  0.004976  0.005046  0.005008  0.005118  0.005234  0.005357  0.005486  0.005624
  0.005769  0.005922  0.006085  0.006256  0.006438  0.006629  0.006832  0.007047
  0.007274  0.007514
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000254  0.000348  0.000412
  0.000464  0.000508  0.000546  0.000578  0.000610  0.000643  0.000677  0.000712
  0.000749  0.000787  0.000827  0.000868  0.000910  0.000953  0.000998  0.001043
  0.001090  0.001138  0.001187  0.001237  0.001287  0.001339  0.001391  0.001443
  0.001495  0.001548  0.001602  0.001656  0.001708  0.001759  0.001807  0.001850
  0.001889  0.001921  0.001946  0.001965  0.001976  0.001981  0.001980  0.001972
  0.001957  0.001935  0.001907  0.001872  0.001831  0.001783  0.001730  0.001672
  0.001609  0.001542  0.001472  0.001399  0.001323  0.001246  0.001166  0.001086
  0.001004  0.000921  0.000838  0.000755  0.000672  0.000590  0.000509  0.000428
  0.000349  0.000264  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.320143  0.320111  0.320086  0.320065  0.320047  0.320031  0.320017  0.320005
  0.319995  0.319985  0.319977  0.319969  0.319963  0.319957  0.319952  0.319947
  0.319943  0.319939  0.319936  0.319933  0.319930  0.319926  0.319922  0.319917
  0.319912  0.319907  0.319902  0.319896  0.319889  0.319882  0.319875  0.319867
  0.319859  0.319849  0.319840  0.319829  0.319818  0.319805  0.319792  0.319778
  0.319763  0.319747  0.319729  0.319710  0.319690  0.319668  0.319644  0.319619
  0.319591  0.319561  0.319528  0.319492  0.319452  0.319409  0.319363  0.319313
  0.319261  0.319208  0.319154  0.319098  0.319042  0.318986  0.318929  0.318872
  0.318815  0.318756  0.318698  0.318639  0.318581  0.318522  0.318464  0.318408
  0.318353  0.318300  0.318249  0.318199  0.318151  0.318105  0.318061  0.318019
  0.317978  0.317939  0.317902  0.317866  0.317833  0.317800  0.317770  0.317741
  0.317713  0.317687  0.317663  0.317635  0.317607  0.317578  0.317548  0.317518
  0.317488  0.317458  0.317428  0.317398  0.317370  0.317343  0.317325  0.317310
  0.317299  0.317290
  BLADE ROW NUMBER =        5                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
